Log file open, 12/20/22 09:46:18
[2022.12.20-09.09.36:459][622]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameplayVFX/Mesh/M_Disk]
[2022.12.20-09.09.36:467][622]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameplayVFX/Mesh/M_Disk_Auto2
[2022.12.20-09.09.36:467][622]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Disk_Auto2C6C20FCE4DCA3E74217463A15092B894.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/GameplayVFX/Mesh/M_Disk_Auto2.uasset'
[2022.12.20-09.09.36:468][622]LogFileHelpers: Auto-saving content packages took 0.247
[2022.12.20-09.10.42:595][957]AssetReimport: New page: Outstanding source content changes 11:10:42
[2022.12.20-09.10.42:629][958]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.tga]
[2022.12.20-09.10.42:645][958]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.tga)
[2022.12.20-09.10.42:658][958]LogEditorFactories: -- imported successfully
[2022.12.20-09.10.45:728][ 73]AssetReimport: Reimported asset T_RingNoise from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.tga.
[2022.12.20-09.11.05:684][900]LogViewport: Scene viewport resized to 1895x1149, mode Windowed.
[2022.12.20-09.13.25:349][202]LogTexture: Display: Building textures: /Game/GameplayVFX/Textures/T_RingNoise.T_RingNoise (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2022.12.20-09.13.29:259][364]LogTexture: Display: Building textures: /Game/GameplayVFX/Textures/T_RingNoise.T_RingNoise (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2022.12.20-09.13.35:657][649]LogTexture: Display: Building textures: /Game/GameplayVFX/Textures/T_RingNoise.T_RingNoise (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2022.12.20-09.13.41:826][928]LogTexture: Display: Building textures: /Game/GameplayVFX/Textures/T_RingNoise.T_RingNoise (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2022.12.20-09.13.50:255][302]LogTexture: Display: Building textures: /Game/GameplayVFX/Textures/T_RingNoise.T_RingNoise (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2022.12.20-09.14.01:688][801]LogTexture: Display: Building textures: /Game/GameplayVFX/Textures/T_RingNoise.T_RingNoise (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2022.12.20-09.14.04:323][913]LogTexture: Display: Building textures: /Game/GameplayVFX/Textures/T_RingNoise.T_RingNoise (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2022.12.20-09.17.15:660][509]AssetReimport: New page: Outstanding source content changes 11:17:15
[2022.12.20-09.17.15:697][510]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.tga]
[2022.12.20-09.17.15:711][510]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.tga)
[2022.12.20-09.17.15:725][510]LogEditorFactories: -- imported successfully
[2022.12.20-09.17.18:800][628]AssetReimport: Reimported asset T_RingNoise from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.tga.
[2022.12.20-09.18.53:051][355]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-09.18.53:175][355]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_RingNoise" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.uasset" SILENT=true
[2022.12.20-09.18.53:209][355]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_RingNoise
[2022.12.20-09.18.53:209][355]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_RingNoise2B5B2BF04B9FC84545E6B393AB166F62.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.uasset'
[2022.12.20-09.18.53:221][355]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 826 ms)
[2022.12.20-09.18.53:230][355]AssetCheck: New page: Asset Save: T_RingNoise
[2022.12.20-09.18.53:230][355]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/T_RingNoise.T_RingNoise
[2022.12.20-09.19.45:643][270]AssetReimport: New page: Outstanding source content changes 11:19:45
[2022.12.20-09.19.45:676][271]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.tga]
[2022.12.20-09.19.45:690][271]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.tga)
[2022.12.20-09.19.45:703][271]LogEditorFactories: -- imported successfully
[2022.12.20-09.19.48:783][386]AssetReimport: Reimported asset T_RingNoise from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.tga.
[2022.12.20-09.21.38:213][  7]AssetReimport: New page: Outstanding source content changes 11:21:38
[2022.12.20-09.21.38:243][  8]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.tga]
[2022.12.20-09.21.38:258][  8]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.tga)
[2022.12.20-09.21.38:272][  8]LogEditorFactories: -- imported successfully
[2022.12.20-09.21.41:357][119]AssetReimport: Reimported asset T_RingNoise from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_RingNoise.tga.
[2022.12.20-09.21.54:022][664]LogEditorTransaction: Undo Edit Filter
[2022.12.20-09.21.54:703][679]LogEditorTransaction: Undo Edit Anti-Aliasing Method
[2022.12.20-09.21.55:218][695]LogEditorTransaction: Undo Edit Anti-Aliasing Method
[2022.12.20-09.21.58:030][811]LogEditorTransaction: Redo Edit Anti-Aliasing Method
[2022.12.20-09.21.58:670][824]LogEditorTransaction: Redo Edit Anti-Aliasing Method
[2022.12.20-09.22.00:756][908]LogEditorTransaction: Redo Edit Filter
[2022.12.20-09.22.11:962][383]LogSlate: Took 0.009447 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.20-09.22.16:057][544]LogSlate: Window 'Undo History' being destroyed
[2022.12.20-09.22.16:089][544]LogSlate: Window 'Undo History' being destroyed
[2022.12.20-09.22.17:704][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-09.22.17:808][615]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/Curves/C_Allowed" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/C_Allowed.uasset" SILENT=true
[2022.12.20-09.22.17:809][615]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/Curves/C_Allowed
[2022.12.20-09.22.17:810][615]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/C_AllowedE55E43AC40427537E144C290130331F7.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/C_Allowed.uasset'
[2022.12.20-09.22.17:821][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 942 ms)
[2022.12.20-09.22.17:826][615]AssetCheck: New page: Asset Save: C_Allowed
[2022.12.20-09.22.17:826][615]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Allowed.C_Allowed
[2022.12.20-09.22.33:715][907]LogAssetEditorSubsystem: Opening Asset editor for CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Allowed.C_Allowed
[2022.12.20-09.22.40:505][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:508][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:511][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:514][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:517][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:520][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:524][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:527][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:530][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:533][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:538][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:541][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:544][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:547][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:549][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:552][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:555][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:558][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:560][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:563][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:566][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:568][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:571][208]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:592][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:596][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:599][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:601][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:604][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:607][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:610][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:614][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:617][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:620][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:623][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:628][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:634][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:639][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:642][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:644][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:647][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:650][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:653][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:655][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:658][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:661][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:664][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:667][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:669][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:672][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:675][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:677][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:683][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:686][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:689][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:694][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:699][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:705][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:712][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:715][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:717][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:720][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:723][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:725][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:727][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:730][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:733][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:735][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:738][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:741][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:744][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:746][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:749][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:751][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:754][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:757][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:760][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:762][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:765][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.22.40:767][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
