Log file open, 01/05/23 23:13:45
[2023.01.05-22.13.46:736][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.05-22.13.46:736][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.05-22.13.46:736][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.05-22.13.46:736][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.05-22.13.46:755][  0]LogD3D12RHI: Aftermath initialized
[2023.01.05-22.13.46:755][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.05-22.13.46:968][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3070 Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2023.01.05-22.13.46:968][  0]LogD3D12RHI: Adapter has 8044MB of dedicated video memory, 0MB of dedicated system memory, and 16234MB of shared system memory, 1 output[s]
[2023.01.05-22.13.47:034][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.05-22.13.47:034][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16234MB of shared system memory, 0 output[s]
[2023.01.05-22.13.47:040][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.05-22.13.47:040][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16234MB of shared system memory, 0 output[s]
[2023.01.05-22.13.47:040][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.05-22.13.47:040][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.05-22.13.47:040][  0]LogHAL: Display: Platform has ~ 32 GB [34046353408 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.05-22.13.47:041][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.05-22.13.47:041][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.05-22.13.47:041][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.05-22.13.47:042][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.05-22.13.47:042][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.05-22.13.47:042][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.05-22.13.47:042][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.05-22.13.47:042][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.05-22.13.47:042][  0]LogInit: Computer: AJMSI
[2023.01.05-22.13.47:042][  0]LogInit: User: AJ
[2023.01.05-22.13.47:042][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.05-22.13.47:042][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.05-22.13.47:042][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.01.05-22.13.47:042][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.05-22.13.47:042][  0]LogMemory: Process Physical Memory: 307.82 MB used, 312.68 MB peak
[2023.01.05-22.13.47:042][  0]LogMemory: Process Virtual Memory: 305.42 MB used, 305.42 MB peak
[2023.01.05-22.13.47:042][  0]LogMemory: Physical Memory: 15373.36 MB used,  17095.78 MB free, 32469.13 MB total
[2023.01.05-22.13.47:042][  0]LogMemory: Virtual Memory: 18193.49 MB used,  47043.64 MB free, 65237.13 MB total
[2023.01.05-22.13.47:042][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.05-22.13.47:052][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.05-22.13.47:071][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.05-22.13.47:072][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.01.05-22.13.47:072][  0]LogInit: Using OS detected locale (es-ES).
[2023.01.05-22.13.47:356][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.05-22.13.47:374][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.05-22.13.47:374][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2023.01.05-22.13.47:374][  0]LogWindowsTextInputMethodSystem:   - Japonés (Japón) - Microsoft IME (TSF IME).
[2023.01.05-22.13.47:374][  0]LogWindowsTextInputMethodSystem:   - Inglés (Estados Unidos) - (Keyboard).
[2023.01.05-22.13.47:374][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.01.05-22.13.47:395][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.05-22.13.47:395][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.05-22.13.47:624][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.05-22.13.47:625][  0]LogWindows: Attached monitors:
[2023.01.05-22.13.47:625][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1380), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.05-22.13.47:625][  0]LogWindows: Found 1 attached monitors.
[2023.01.05-22.13.47:625][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.05-22.13.47:625][  0]LogRHI: RHI Adapter Info:
[2023.01.05-22.13.47:625][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.01.05-22.13.47:625][  0]LogRHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2023.01.05-22.13.47:625][  0]LogRHI:      Driver Date: 6-23-2022
[2023.01.05-22.13.47:625][  0]LogD3D12RHI:     GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
[2023.01.05-22.13.47:625][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.05-22.13.47:631][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.05-22.13.47:631][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.05-22.13.47:745][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.05-22.13.47:745][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.05-22.13.47:745][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.05-22.13.47:745][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.05-22.13.47:745][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.05-22.13.47:745][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.05-22.13.47:745][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.05-22.13.47:745][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.05-22.13.47:745][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.05-22.13.47:745][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.05-22.13.47:745][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.05-22.13.47:745][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.05-22.13.47:745][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.05-22.13.47:745][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.05-22.13.47:745][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.05-22.13.47:745][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.05-22.13.47:745][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.05-22.13.47:746][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.05-22.13.47:746][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.05-22.13.47:804][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.05-22.13.47:804][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.05-22.13.47:805][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.05-22.13.47:883][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.05-22.13.47:883][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.05-22.13.47:884][  0]LogRHI: Texture pool is 4583 MB (70% of 6548 MB)
[2023.01.05-22.13.47:884][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.05-22.13.47:884][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.05-22.13.47:923][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all'
[2023.01.05-22.13.47:924][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all" ]
[2023.01.05-22.13.47:978][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.05-22.13.47:978][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.05-22.13.47:978][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.05-22.13.47:978][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.05-22.13.47:978][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.05-22.13.47:978][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.05-22.13.47:978][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.05-22.13.47:979][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.05-22.13.47:980][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.05-22.13.47:980][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.05-22.13.47:981][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.05-22.13.47:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.05-22.13.47:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.05-22.13.47:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.05-22.13.47:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.05-22.13.47:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.05-22.13.47:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.05-22.13.47:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.05-22.13.47:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.05-22.13.47:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.05-22.13.47:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.05-22.13.48:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.05-22.13.48:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.05-22.13.48:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.05-22.13.48:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.05-22.13.48:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.05-22.13.48:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.05-22.13.48:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.05-22.13.48:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.05-22.13.48:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.05-22.13.48:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.05-22.13.48:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.05-22.13.48:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.05-22.13.48:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.05-22.13.48:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.05-22.13.48:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.05-22.13.48:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.05-22.13.48:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.05-22.13.48:063][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.05-22.13.48:063][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.05-22.13.48:068][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.05-22.13.48:069][  0]LogTargetPlatformManager:   ADPCM
[2023.01.05-22.13.48:069][  0]LogTargetPlatformManager:   PCM
[2023.01.05-22.13.48:074][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.05-22.13.48:074][  0]LogTargetPlatformManager:   BINKA
[2023.01.05-22.13.48:085][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.05-22.13.48:085][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.05-22.13.48:085][  0]LogTargetPlatformManager:   OGG
[2023.01.05-22.13.48:092][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.05-22.13.48:092][  0]LogTargetPlatformManager:   OPUS
[2023.01.05-22.13.48:168][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.05-22.13.48:179][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.05-22.13.48:179][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.05-22.13.48:179][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.05-22.13.48:179][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.05-22.13.48:179][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.05-22.13.48:179][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.05-22.13.48:179][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.05-22.13.48:179][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.05-22.13.48:179][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.05-22.13.48:179][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.05-22.13.48:179][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.05-22.13.48:179][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.05-22.13.48:179][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.05-22.13.48:179][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.05-22.13.48:179][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.05-22.13.48:179][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.05-22.13.48:191][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.05-22.13.48:191][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.05-22.13.48:191][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.05-22.13.48:191][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.05-22.13.48:191][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.05-22.13.48:191][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.05-22.13.48:191][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.05-22.13.48:191][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.05-22.13.48:196][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.05-22.13.48:196][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.05-22.13.48:196][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-22.13.48:196][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.05-22.13.48:232][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.05-22.13.48:232][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-22.13.48:232][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.05-22.13.48:244][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.05-22.13.48:244][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=159.98MBs, RandomWriteSpeed=174.16MBs. Assigned SpeedClass 'Local'
[2023.01.05-22.13.48:246][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.05-22.13.48:246][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.05-22.13.48:246][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.05-22.13.48:246][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.05-22.13.48:246][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.05-22.13.48:247][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/19336/).
[2023.01.05-22.13.48:247][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/ED6516FC41827BEFA07E39A357633E49/'.
[2023.01.05-22.13.48:247][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.05-22.13.48:247][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.05-22.13.49:542][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.05-22.13.49:952][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.05-22.13.49:953][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-22.13.50:330][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.05-22.13.50:330][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.05-22.13.50:330][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.05-22.13.50:330][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.05-22.13.50:330][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.05-22.13.50:330][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.05-22.13.50:330][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.05-22.13.50:330][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.05-22.13.50:330][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-22.13.50:330][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.05-22.13.50:330][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.05-22.13.50:330][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.05-22.13.50:331][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-22.13.50:331][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.05-22.13.50:331][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.05-22.13.50:331][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.05-22.13.50:331][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.05-22.13.50:564][  0]LogSlate: Using FreeType 2.10.0
[2023.01.05-22.13.50:565][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.05-22.13.50:634][  0]LogAssetRegistry: FAssetRegistry took 0.0262 seconds to start up
[2023.01.05-22.13.50:647][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.05-22.13.50:951][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.05-22.13.51:793][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C3800][000008590A7BD800 52] GlobalDefaults, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C5C00][000008590FB7C800 52] Windows, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C5E00][000008590FB70000 52] WindowsEditor, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C5200][000008590FB7A000 52] WindowsServer, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C5600][000008590A942800 52] WindowsClient, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C3A00][000008590FB77800 52] IOS, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C3200][00000859139B0000 52] iPadAir2, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C6800][00000859139B7800 52] IPadPro, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C6A00][00000859139B5000 52] iPadAir3, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C4E00][00000859139BA000 52] iPadAir4, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C6400][00000859139BC800 52] iPadAir5, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C3C00][0000085901CB2800 52] iPadMini4, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C5A00][00000859139D0000 52] iPadMini5, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C3400][00000859139D5000 52] iPadMini6, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C8400][00000859139DC800 52] iPhone6S, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C8600][00000859139DA000 52] iPhone7, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C8800][00000859139D7800 52] iPodTouch7, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C6000][00000859139B2800 52] iPhone6SPlus, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C7400][00000859139F0000 52] iPhone7Plus, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C8000][00000859139F5000 52] iPhoneSE, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C4C00][00000859139F7800 52] iPhone8, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C6600][00000859139FA000 52] iPhone8Plus, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C8200][00000859139FC800 52] iPhoneX, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C5000][00000859139D2800 52] iPhoneXS, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C4600][0000085913A30000 52] iPhoneXSMax, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C7200][0000085913A35000 52] iPhoneXR, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C8A00][0000085913A37800 52] iPhone11, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C4A00][0000085913A3A000 52] iPhone11Pro, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C8C00][0000085913A3C800 52] iPhone11ProMax, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C7000][00000859139F2800 52] iPhoneSE2, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C4200][0000085913A40000 52] iPhone12Mini, 
[2023.01.05-22.13.51:793][  0]LogDeviceProfileManager: 	[00000859134C4800][0000085913A45000 52] iPhone12, 
