Log file open, 01/05/23 17:08:26
[2023.01.05-16.08.28:437][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.05-16.08.28:437][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.05-16.08.28:518][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.05-16.08.28:518][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.05-16.08.28:519][  0]LogRHI: Texture pool is 4583 MB (70% of 6548 MB)
[2023.01.05-16.08.28:519][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.05-16.08.28:519][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.05-16.08.28:558][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all'
[2023.01.05-16.08.28:558][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all" ]
[2023.01.05-16.08.28:614][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.05-16.08.28:614][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.05-16.08.28:614][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.05-16.08.28:614][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.05-16.08.28:614][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.05-16.08.28:614][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.05-16.08.28:614][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.05-16.08.28:615][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.05-16.08.28:615][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.05-16.08.28:616][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.05-16.08.28:617][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.05-16.08.28:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.05-16.08.28:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.05-16.08.28:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.05-16.08.28:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.05-16.08.28:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.05-16.08.28:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.05-16.08.28:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.05-16.08.28:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.05-16.08.28:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.05-16.08.28:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.05-16.08.28:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.05-16.08.28:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.05-16.08.28:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.05-16.08.28:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.05-16.08.28:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.05-16.08.28:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.05-16.08.28:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.05-16.08.28:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.05-16.08.28:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.05-16.08.28:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.05-16.08.28:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.05-16.08.28:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.05-16.08.28:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.05-16.08.28:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.05-16.08.28:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.05-16.08.28:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.05-16.08.28:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.05-16.08.28:706][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.05-16.08.28:706][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.05-16.08.28:712][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.05-16.08.28:712][  0]LogTargetPlatformManager:   ADPCM
[2023.01.05-16.08.28:712][  0]LogTargetPlatformManager:   PCM
[2023.01.05-16.08.28:718][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.05-16.08.28:718][  0]LogTargetPlatformManager:   BINKA
[2023.01.05-16.08.28:727][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.05-16.08.28:727][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.05-16.08.28:727][  0]LogTargetPlatformManager:   OGG
[2023.01.05-16.08.28:732][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.05-16.08.28:732][  0]LogTargetPlatformManager:   OPUS
[2023.01.05-16.08.28:809][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.05-16.08.28:821][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.05-16.08.28:821][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.05-16.08.28:821][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.05-16.08.28:821][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.05-16.08.28:821][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.05-16.08.28:821][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.05-16.08.28:821][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.05-16.08.28:821][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.05-16.08.28:821][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.05-16.08.28:821][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.05-16.08.28:821][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.05-16.08.28:821][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.05-16.08.28:821][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.05-16.08.28:821][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.05-16.08.28:821][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.05-16.08.28:821][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.05-16.08.28:832][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.05-16.08.28:832][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.05-16.08.28:832][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.05-16.08.28:832][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.05-16.08.28:832][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.05-16.08.28:832][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.05-16.08.28:832][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.05-16.08.28:832][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.05-16.08.28:838][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.05-16.08.28:838][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.05-16.08.28:838][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-16.08.28:838][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.05-16.08.28:875][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.05-16.08.28:875][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-16.08.28:875][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.05-16.08.28:888][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.05-16.08.28:888][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=195.03MBs, RandomWriteSpeed=149.97MBs. Assigned SpeedClass 'Local'
[2023.01.05-16.08.28:889][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.05-16.08.28:889][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.05-16.08.28:889][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.05-16.08.28:889][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.05-16.08.28:889][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.05-16.08.28:889][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/19964/).
[2023.01.05-16.08.28:890][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/303978F140CDDBD5361CC5A9C2F0CB3E/'.
[2023.01.05-16.08.28:890][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.05-16.08.28:890][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.05-16.08.30:181][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.05-16.08.30:607][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.05-16.08.30:607][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-16.08.30:968][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.05-16.08.30:968][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.05-16.08.30:968][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.05-16.08.30:968][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.05-16.08.30:968][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.05-16.08.30:968][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.05-16.08.30:968][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.05-16.08.30:968][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.05-16.08.30:968][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-16.08.30:968][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.05-16.08.30:968][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.05-16.08.30:968][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.05-16.08.30:968][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-16.08.30:968][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.05-16.08.30:968][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.05-16.08.30:968][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.05-16.08.30:968][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.05-16.08.31:128][  0]LogSlate: Using FreeType 2.10.0
[2023.01.05-16.08.31:129][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.05-16.08.31:199][  0]LogAssetRegistry: FAssetRegistry took 0.0268 seconds to start up
[2023.01.05-16.08.31:212][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.05-16.08.31:491][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.05-16.08.32:271][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC64A00][00000928A1FB1800 52] GlobalDefaults, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC64200][00000928A736C800 52] Windows, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC66E00][00000928A7360000 52] WindowsEditor, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC65C00][00000928A736A000 52] WindowsServer, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC65800][00000928A1FF2800 52] WindowsClient, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC64C00][00000928A7367800 52] IOS, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC66600][00000928AB1E0000 52] iPadAir2, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC67C00][00000928AB1E7800 52] IPadPro, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC67E00][00000928AB1E5000 52] iPadAir3, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC67200][00000928AB1EA000 52] iPadAir4, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC67600][00000928AB1EC800 52] iPadAir5, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC66400][00000928994B2800 52] iPadMini4, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC66C00][00000928AB200000 52] iPadMini5, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC66A00][00000928AB205000 52] iPadMini6, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC69A00][00000928AB20C800 52] iPhone6S, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC69C00][00000928AB20A000 52] iPhone7, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC69E00][00000928AB207800 52] iPodTouch7, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC68000][00000928AB1E2800 52] iPhone6SPlus, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC68A00][00000928AB210000 52] iPhone7Plus, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC65E00][00000928AB215000 52] iPhoneSE, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC65600][00000928AB217800 52] iPhone8, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC68800][00000928AB21A000 52] iPhone8Plus, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC69600][00000928AB21C800 52] iPhoneX, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC68600][00000928AB202800 52] iPhoneXS, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC69800][00000928AB220000 52] iPhoneXSMax, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC66800][00000928AB225000 52] iPhoneXR, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC68E00][00000928AB227800 52] iPhone11, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC69400][00000928AB22A000 52] iPhone11Pro, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC66200][00000928AB22C800 52] iPhone11ProMax, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC67800][00000928AB212800 52] iPhoneSE2, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC69200][00000928AB240000 52] iPhone12Mini, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC68400][00000928AB245000 52] iPhone12, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC68C00][00000928AB247800 52] iPhone12Pro, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC64E00][00000928AB24A000 52] iPhone12ProMax, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6A000][00000928AB24C800 52] iPhone13Mini, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC69000][00000928AB222800 52] iPhone13, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC68200][00000928AB250000 52] iPhone13Pro, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC67400][00000928AB255000 52] iPhone13ProMax, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6A800][00000928AB257800 52] iPhoneSE3, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC67A00][00000928AB25A000 52] iPhone14, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6AA00][00000928AB25C800 52] iPhone14Plus, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6AE00][00000928AB242800 52] iPhone14Pro, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6B000][00000928AB260000 52] iPhone14ProMax, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6A200][00000928AB265000 52] iPadPro105, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6A400][00000928AB267800 52] iPadPro129, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC65000][00000928AB26A000 52] iPadPro97, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6B800][00000928AB26C800 52] iPadPro2_129, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC67000][00000928AB252800 52] iPad5, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6BA00][00000928AB280000 52] iPad6, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6BE00][00000928AB285000 52] iPad7, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6C000][00000928AB287800 52] iPad8, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC66000][00000928AB28A000 52] iPad9, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6CE00][00000928AB28C800 52] iPad10, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6AC00][00000928AB262800 52] iPadPro11, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6C800][00000928AB1B0000 52] iPadPro2_11, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6B400][00000928AB1B5000 52] iPadPro3_11, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6CC00][00000928AB1B7800 52] iPadPro4_11, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6C600][00000928AB1BA000 52] iPadPro3_129, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6D000][00000928AB1BC800 52] iPadPro4_129, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6C200][00000928AB282800 52] iPadPro5_129, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6CA00][00000928AB290000 52] iPadPro6_129, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6BC00][00000928AB295000 52] AppleTV, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6D800][00000928AB297800 52] AppleTV4K, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6C400][00000928AB29A000 52] AppleTV2_4K, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6B200][00000928AB29C800 52] TVOS, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6DE00][00000928AB2A0000 52] Mac, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6EE00][00000928AB2A2800 52] MacEditor, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC6DC00][00000928AB2A7800 52] MacClient, 
[2023.01.05-16.08.32:271][  0]LogDeviceProfileManager: 	[00000928AAC65400][00000928AB2AA000 52] MacServer, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AAC6F800][00000928AB1B2800 52] Linux, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AAC6FA00][00000928AB292800 52] LinuxEditor, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AAC6F400][00000928AB2AC800 52] LinuxArm64Editor, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AAC6E600][00000928AB2B0000 52] LinuxArm64, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AAC6EA00][00000928AB2B5000 52] LinuxClient, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AAC6E800][00000928AB2B7800 52] LinuxArm64Client, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AAC6F600][00000928AB2BA000 52] LinuxServer, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AAC6EC00][00000928AB2BC800 52] LinuxArm64Server, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AAC6F200][00000928AB2A5000 52] Android, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AAC6E000][00000928AB2C0000 52] Android_Preview_OpenGL, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AAC6DA00][00000928AB2C5000 52] Android_Preview_Vulkan, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AAC6FC00][00000928AB2C7800 52] Android_Low, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AAC6D400][00000928AB2CA000 52] Android_Mid, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928A970FE00][00000928AB2CC800 52] Android_High, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928A406FC00][00000928AB2B2800 52] Android_Default, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AB2E0000][00000928AB2D0000 52] Android_Adreno4xx, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AB2E1200][00000928AB2D5000 52] Android_Adreno5xx_Low, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AB2E1000][00000928AB2D7800 52] Android_Adreno5xx, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AB2E1E00][00000928AB2DA000 52] Android_Adreno6xx, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AB2E0400][00000928AB2DC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AB2E1400][00000928AB2C2800 52] Android_Adreno7xx, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AB2E1C00][00000928AB2F0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AB2E1A00][00000928AB2F5000 52] Android_Mali_T6xx, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AB2E2000][00000928AB2F7800 52] Android_Mali_T7xx, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AB2E1800][00000928AB2FA000 52] Android_Mali_T8xx, 
[2023.01.05-16.08.32:272][  0]LogDeviceProfileManager: 	[00000928AB2E0800][00000928AB2FC800 52] Android_Mali_G71, 
