Log file open, 01/04/23 19:26:18
[2023.01.04-18.26.24:602][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.04-18.26.24:602][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.04-18.26.24:602][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.04-18.26.24:602][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.04-18.26.24:602][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.04-18.26.24:732][  0]LogNetVersion: GameplayVFX 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4091759926)
[2023.01.04-18.26.25:199][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.04-18.26.25:199][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.04-18.26.25:199][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.04-18.26.25:240][  0]LogSlate: Border
[2023.01.04-18.26.25:240][  0]LogSlate: BreadcrumbButton
[2023.01.04-18.26.25:240][  0]LogSlate: Brushes.Title
[2023.01.04-18.26.25:240][  0]LogSlate: Default
[2023.01.04-18.26.25:240][  0]LogSlate: Icons.Save
[2023.01.04-18.26.25:240][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.04-18.26.25:240][  0]LogSlate: ListView
[2023.01.04-18.26.25:240][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.04-18.26.25:240][  0]LogSlate: SoftwareCursor_Grab
[2023.01.04-18.26.25:240][  0]LogSlate: TableView.DarkRow
[2023.01.04-18.26.25:240][  0]LogSlate: TableView.Row
[2023.01.04-18.26.25:240][  0]LogSlate: TreeView
[2023.01.04-18.26.25:777][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.04-18.26.25:901][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.04-18.26.25:941][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.04-18.26.26:026][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.04-18.26.26:033][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.04-18.26.26:038][  0]LogUdpMessaging: Display: Added local interface '192.168.0.39' to multicast group '230.0.0.1:6666'
[2023.01.04-18.26.26:094][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E9F8BBA541AED315D673378EA5A9F02E | Instance: AD00204A48372B097DF66197504C61A2 (AJMSI-18600).
[2023.01.04-18.26.26:466][  0]LogPython: Using Python 3.9.7
[2023.01.04-18.26.27:916][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.04-18.26.27:955][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.04-18.26.27:955][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.04-18.26.28:385][  0]SourceControl: Source control is disabled
[2023.01.04-18.26.28:394][  0]SourceControl: Source control is disabled
[2023.01.04-18.26.28:413][  0]SourceControl: Source control is disabled
[2023.01.04-18.26.28:426][  0]LogUProjectInfo: Found projects:
[2023.01.04-18.26.28:699][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.04-18.26.29:054][  0]LogCollectionManager: Loaded 0 collections in 0.003085 seconds
[2023.01.04-18.26.29:057][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Collections/' took 0.00s
[2023.01.04-18.26.29:059][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Developers/AJ/Collections/' took 0.00s
[2023.01.04-18.26.29:062][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Collections/' took 0.00s
[2023.01.04-18.26.29:652][  0]LogEngine: Initializing Engine...
[2023.01.04-18.26.29:667][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.04-18.26.29:669][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.04-18.26.29:673][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.04-18.26.29:679][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.04-18.26.29:684][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.04-18.26.29:690][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.04-18.26.29:695][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.04-18.26.29:701][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.04-18.26.29:831][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.04-18.26.29:856][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-18.26.29:888][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.04-18.26.29:889][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.04-18.26.29:890][  0]LogInit: Texture streaming: Enabled
[2023.01.04-18.26.29:929][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.04-18.26.29:942][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.04-18.26.29:968][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.04-18.26.29:969][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.04-18.26.29:972][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.04-18.26.29:974][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.04-18.26.29:974][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.04-18.26.29:974][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.04-18.26.29:974][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.04-18.26.29:975][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.04-18.26.29:975][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.04-18.26.29:975][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-18.26.29:975][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-18.26.29:975][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-18.26.29:975][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-18.26.29:975][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-18.26.29:975][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-18.26.29:975][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-18.26.29:975][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-18.26.29:975][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-18.26.29:975][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-18.26.29:976][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-18.26.29:994][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-18.26.30:082][  0]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.04-18.26.30:083][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-18.26.30:087][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-18.26.30:087][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-18.26.30:088][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.04-18.26.30:088][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.04-18.26.30:090][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.04-18.26.30:090][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.04-18.26.30:090][  0]LogInit: FAudioDevice initialized.
[2023.01.04-18.26.30:091][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.04-18.26.30:116][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.04-18.26.30:128][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.04-18.26.30:128][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.04-18.26.30:131][  0]LogLiveCoding: Display: First instance in process group "UE_GameplayVFX_0x361caef4", spawning console
[2023.01.04-18.26.30:139][  0]LogLiveCoding: Display: Waiting for server
[2023.01.04-18.26.30:757][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.04-18.26.30:807][  0]LogInit: Transaction tracking system initialized
[2023.01.04-18.26.30:863][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.04-18.26.30:863][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.04-18.26.30:883][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.019721 seconds (Found 115 uncontrolled assets)
[2023.01.04-18.26.30:920][  0]BlueprintLog: New page: Editor Load
[2023.01.04-18.26.31:157][  0]LocalizationService: Localization service is disabled
[2023.01.04-18.26.31:211][  0]TimingProfiler: Initialize
[2023.01.04-18.26.31:211][  0]TimingProfiler: OnSessionChanged
[2023.01.04-18.26.31:211][  0]LoadingProfiler: Initialize
[2023.01.04-18.26.31:211][  0]LoadingProfiler: OnSessionChanged
[2023.01.04-18.26.31:211][  0]NetworkingProfiler: Initialize
[2023.01.04-18.26.31:211][  0]NetworkingProfiler: OnSessionChanged
[2023.01.04-18.26.31:211][  0]MemoryProfiler: Initialize
[2023.01.04-18.26.31:211][  0]MemoryProfiler: OnSessionChanged
[2023.01.04-18.26.31:303][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.01.04-18.26.31:303][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.01.04-18.26.31:657][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/' took 0.01s
[2023.01.04-18.26.31:782][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.04-18.26.31:928][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.04-18.26.32:187][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.04-18.26.32:190][  0]SourceControl: Source control is disabled
[2023.01.04-18.26.32:191][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.101
[2023.01.04-18.26.32:191][  0]Cmd: MAP LOAD FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.04-18.26.32:191][  0]LightingResults: New page: Lighting Build
[2023.01.04-18.26.32:198][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.04-18.26.32:198][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-18.26.32:198][  0]MapCheck: New page: Map Check
[2023.01.04-18.26.32:198][  0]LightingResults: New page: Lighting Build
[2023.01.04-18.26.32:210][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-18.26.32:215][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.04-18.26.34:022][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2023.01.04-18.26.34:739][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.04-18.26.34:739][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-18.26.34:739][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.04-18.26.34:740][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.04-18.26.34:740][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.04-18.26.34:740][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.04-18.26.35:491][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.04-18.26.35:491][  0]LogWorldPartition: Display: WorldPartition initialize took 751 ms
[2023.01.04-18.26.35:711][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.154819 sec, no shader worker used.
[2023.01.04-18.26.35:745][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.04-18.26.35:860][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.04-18.26.35:861][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.04-18.26.35:862][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.04-18.26.35:862][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,702ms to complete.
[2023.01.04-18.26.35:931][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.741
[2023.01.04-18.26.35:965][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.876
[2023.01.04-18.26.35:965][  0]LogShaderCompilers: Display: ================================================
[2023.01.04-18.26.35:965][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-18.26.35:965][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.01.04-18.26.35:965][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.04-18.26.35:965][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.04-18.26.35:965][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-18.26.35:965][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.04-18.26.35:965][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2023.01.04-18.26.35:965][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.07 s
[2023.01.04-18.26.35:965][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.04-18.26.35:965][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.04-18.26.35:965][  0]LogShaderCompilers: Display: ================================================
[2023.01.04-18.26.36:081][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.04-18.26.36:096][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.26.36:104][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.26.36:112][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.26.36:120][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.26.36:172][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.04-18.26.36:173][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.04-18.26.36:174][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.04-18.26.36:175][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.04-18.26.36:177][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.04-18.26.36:177][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.04-18.26.36:178][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.04-18.26.36:179][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.04-18.26.36:180][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.04-18.26.36:181][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.04-18.26.36:494][  0]LogSlate: Took 0.000354 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.04-18.26.36:497][  0]LogSlate: Took 0.000348 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.04-18.26.36:504][  0]LogSlate: Took 0.000362 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.04-18.26.36:505][  0]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.04-18.26.36:549][  0]LogViewport: Scene viewport resized to 1606x760, mode Windowed.
[2023.01.04-18.26.36:595][  0]LogSlate: Took 0.000427 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.04-18.26.37:224][  0]LogStall: Startup...
[2023.01.04-18.26.37:228][  0]LogStall: Startup complete.
[2023.01.04-18.26.37:243][  0]LogLoad: (Engine Initialization) Total time: 19.15 seconds
[2023.01.04-18.26.37:243][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.04-18.26.37:309][  0]LogAssetRegistry: Asset discovery search completed in 14.0317 seconds
[2023.01.04-18.26.37:337][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.01.04-18.26.37:341][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.04-18.26.37:488][  1]LogTurnkeySupport: Turnkey Device: Win64@AJMSI: (Name=AJMSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.04-18.26.37:572][  1]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 3.109794 sec (time since issued), 7.896559 sec (combined shader worker time).
[2023.01.04-18.29.38:552][793]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:17.443 and deleted 0 files with total size 0 MiB. Scanned 41087 files in 37085 folders with total size 1683 MiB.
[2023.01.04-18.40.47:133][ 63]LogShaderCompilers: Display: ================================================
[2023.01.04-18.40.47:133][ 63]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-18.40.47:133][ 63]LogShaderCompilers: Display: Total job queries 174, among them cache hits 32 (18.39%)
[2023.01.04-18.40.47:133][ 63]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 119 distinct outputs (83.80%)
[2023.01.04-18.40.47:133][ 63]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.04-18.40.47:133][ 63]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-18.40.47:133][ 63]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.04-18.40.47:133][ 63]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.04-18.40.47:134][ 63]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.07 s
[2023.01.04-18.40.47:134][ 63]LogShaderCompilers: Display: Job execution time: average 0.63 s, max 0.65 s
[2023.01.04-18.40.47:134][ 63]LogShaderCompilers: Display: Job life time (pending + execution): average 0.68 s, max 0.72
[2023.01.04-18.40.47:134][ 63]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.72 s
[2023.01.04-18.40.47:134][ 63]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.04-18.40.47:134][ 63]LogShaderCompilers: Display: Average processing rate: 5.53 jobs/sec
[2023.01.04-18.40.47:134][ 63]LogShaderCompilers: Display: Total thread time: 0.51 s
[2023.01.04-18.40.47:134][ 63]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.04-18.40.47:134][ 63]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.04-18.40.47:134][ 63]LogShaderCompilers: Display: Effective parallelization: 0.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.04-18.40.47:134][ 63]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.04-18.40.47:134][ 63]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    4 times, average 0.13 sec, max 0.19 sec, min 0.09 sec)
[2023.01.04-18.40.47:134][ 63]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.04-18.40.47:134][ 63]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    4 times, average 0.13 sec, max 0.19 sec, min 0.09 sec)
[2023.01.04-18.40.47:134][ 63]LogShaderCompilers: Display: ================================================
[2023.01.04-18.41.12:126][480]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingPlane.MI_ExternalRingPlane
[2023.01.04-18.41.12:130][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-18.41.12:189][480]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.01.04-18.41.12:526][480]LogViewport: Scene viewport resized to 1612x1162, mode Windowed.
[2023.01.04-18.41.12:597][480]LogSlate: Took 0.000330 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.04-18.41.44:800][244]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingTorus.MI_ExternalRingTorus
[2023.01.04-18.41.44:802][244]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-18.41.45:039][244]LogViewport: Scene viewport resized to 1612x1162, mode Windowed.
[2023.01.04-18.43.22:302][179]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-18.43.22:315][179]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.04-18.43.22:316][179]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.04-18.43.22:318][179]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.04-18.43.22:318][179]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.04-18.43.22:318][179]LogWorldPartition: Display: GetPartitionedActors took 21 us
[2023.01.04-18.43.22:318][179]LogWorldPartition: Display: GenerateStreaming took 479 us
[2023.01.04-18.43.22:319][179]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-18.43.22:320][179]PIE: New page: PIE session: ThirdPersonMap (4 ene. 2023 20:43:22)
[2023.01.04-18.43.22:326][179]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.04-18.43.22:326][179]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.04-18.43.22:326][179]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-18.43.22:338][179]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012410s)
[2023.01.04-18.43.22:338][179]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012469s)
[2023.01.04-18.43.22:339][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-18.43.22:339][179]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.04-18.43.22:340][179]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.04-18.43.22:340][179]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.04-18.43.22:340][179]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.04-18.43.22:343][179]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.04-18.43.22:343][179]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 754 ms)
[2023.01.04-18.43.22:343][179]LogPlayLevel: PIE: World Init took: (0.004776s)
