Log file open, 12/30/22 10:05:08
[2022.12.30-09.05.21:120][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.30-09.05.21:123][  0]LogLiveCoding: Display: First instance in process group "UE_GameplayVFX_0x361caef4", spawning console
[2022.12.30-09.05.21:132][  0]LogLiveCoding: Display: Waiting for server
[2022.12.30-09.05.21:732][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.30-09.05.21:779][  0]LogInit: Transaction tracking system initialized
[2022.12.30-09.05.21:854][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.30-09.05.21:854][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.30-09.05.21:874][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.01988 seconds (Found 115 uncontrolled assets)
[2022.12.30-09.05.21:914][  0]BlueprintLog: New page: Editor Load
[2022.12.30-09.05.22:147][  0]LocalizationService: Localization service is disabled
[2022.12.30-09.05.22:208][  0]TimingProfiler: Initialize
[2022.12.30-09.05.22:208][  0]TimingProfiler: OnSessionChanged
[2022.12.30-09.05.22:208][  0]LoadingProfiler: Initialize
[2022.12.30-09.05.22:208][  0]LoadingProfiler: OnSessionChanged
[2022.12.30-09.05.22:208][  0]NetworkingProfiler: Initialize
[2022.12.30-09.05.22:208][  0]NetworkingProfiler: OnSessionChanged
[2022.12.30-09.05.22:208][  0]MemoryProfiler: Initialize
[2022.12.30-09.05.22:208][  0]MemoryProfiler: OnSessionChanged
[2022.12.30-09.05.22:311][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.30-09.05.22:311][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.30-09.05.22:676][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/' took 0.01s
[2022.12.30-09.05.22:810][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.30-09.05.23:020][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.30-09.05.23:213][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.30-09.05.23:216][  0]SourceControl: Source control is disabled
[2022.12.30-09.05.23:216][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.871
[2022.12.30-09.05.23:216][  0]Cmd: MAP LOAD FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.30-09.05.23:227][  0]LightingResults: New page: Lighting Build
[2022.12.30-09.05.23:234][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.30-09.05.23:234][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-09.05.23:235][  0]MapCheck: New page: Map Check
[2022.12.30-09.05.23:235][  0]LightingResults: New page: Lighting Build
[2022.12.30-09.05.23:247][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-09.05.23:252][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.30-09.05.27:133][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2022.12.30-09.05.27:815][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.30-09.05.27:815][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.05.27:815][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-09.05.27:822][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-09.05.27:822][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-09.05.27:822][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-09.05.29:006][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-09.05.29:006][  0]LogWorldPartition: Display: WorldPartition initialize took 1.18 sec
[2022.12.30-09.05.29:021][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.505177 sec, no shader worker used.
[2022.12.30-09.05.29:055][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-09.05.29:230][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.30-09.05.29:231][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-09.05.29:232][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.30-09.05.29:232][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,657ms to complete.
[2022.12.30-09.05.29:299][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 6.083
[2022.12.30-09.05.29:328][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.984
[2022.12.30-09.05.29:328][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-09.05.29:328][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-09.05.29:329][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.30-09.05.29:329][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.30-09.05.29:329][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.30-09.05.29:329][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-09.05.29:329][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.30-09.05.29:329][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.30-09.05.29:329][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.30-09.05.29:329][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-09.05.29:446][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.30-09.05.29:477][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.05.29:493][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.05.29:504][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.05.29:513][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.05.29:620][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.30-09.05.29:632][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.30-09.05.29:642][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.30-09.05.29:651][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.30-09.05.29:661][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.30-09.05.29:670][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.30-09.05.29:678][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.30-09.05.29:688][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.30-09.05.29:697][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.30-09.05.29:706][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.30-09.05.30:410][  0]LogSlate: Took 0.000353 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-09.05.30:413][  0]LogSlate: Took 0.000273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.30-09.05.30:428][  0]LogSlate: Took 0.006963 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.30-09.05.30:439][  0]LogSlate: Took 0.009401 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.30-09.05.30:535][  0]LogViewport: Scene viewport resized to 1606x760, mode Windowed.
[2022.12.30-09.05.30:647][  0]LogSlate: Took 0.007936 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.30-09.05.31:617][  0]LogStall: Startup...
[2022.12.30-09.05.31:619][  0]LogStall: Startup complete.
[2022.12.30-09.05.31:636][  0]LogLoad: (Engine Initialization) Total time: 23.29 seconds
[2022.12.30-09.05.31:636][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.30-09.05.31:762][  0]LogAssetRegistry: Asset discovery search completed in 18.0558 seconds
[2022.12.30-09.05.31:788][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.30-09.05.31:792][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.30-09.05.32:042][  1]LogTurnkeySupport: Turnkey Device: Win64@AJMSI: (Name=AJMSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.30-09.05.34:670][ 31]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 7.076388 sec (time since issued), 11.240716 sec (combined shader worker time).
[2022.12.30-09.05.34:697][ 31]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 6.935818 sec (time since issued), 4.700592 sec (combined shader worker time).
[2022.12.30-09.05.34:705][ 31]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 7.035970 sec (time since issued), 4.479690 sec (combined shader worker time).
[2022.12.30-09.08.22:869][536]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:11.438 and deleted 0 files with total size 0 MiB. Scanned 38000 files in 34555 folders with total size 1683 MiB.
[2022.12.30-09.08.34:380][575]LogShaderCompilers: Display: ================================================
[2022.12.30-09.08.34:380][575]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-09.08.34:380][575]LogShaderCompilers: Display: Total job queries 111, among them cache hits 1 (0.90%)
[2022.12.30-09.08.34:380][575]LogShaderCompilers: Display: Tracking 110 distinct input hashes that result in 99 distinct outputs (90.00%)
[2022.12.30-09.08.34:380][575]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.12.30-09.08.34:380][575]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-09.08.34:380][575]LogShaderCompilers: Display: Shaders Compiled: 5
[2022.12.30-09.08.34:380][575]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2022.12.30-09.08.34:380][575]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.15 s
[2022.12.30-09.08.34:380][575]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.35 s
[2022.12.30-09.08.34:381][575]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 1.38
[2022.12.30-09.08.34:381][575]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.38 s
[2022.12.30-09.08.34:381][575]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-09.08.34:381][575]LogShaderCompilers: Display: Average processing rate: 3.62 jobs/sec
[2022.12.30-09.08.34:381][575]LogShaderCompilers: Display: Total thread time: 0.82 s
[2022.12.30-09.08.34:381][575]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.30-09.08.34:381][575]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.30-09.08.34:381][575]LogShaderCompilers: Display: Effective parallelization: 0.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-09.08.34:381][575]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.30-09.08.34:381][575]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    5 times, average 0.16 sec, max 0.21 sec, min 0.12 sec)
[2022.12.30-09.08.34:381][575]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.30-09.08.34:381][575]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    5 times, average 0.16 sec, max 0.21 sec, min 0.12 sec)
[2022.12.30-09.08.34:381][575]LogShaderCompilers: Display: ================================================
[2022.12.30-09.09.00:829][547]LogSlate: Window 'Pick a starting point for your emitter' being destroyed
[2022.12.30-09.09.00:838][547]LogContentBrowser: Deferred new asset file creation: NewNiagaraEmitter
[2022.12.30-09.09.00:845][547]LogContentBrowser: Creating deferred item: NewNiagaraEmitter
[2022.12.30-09.09.00:864][548]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraEmitter).
[2022.12.30-09.09.05:651][824]LogContentBrowser: Attempting asset rename: NewNiagaraEmitter -> NewNiagaraEmitter
[2022.12.30-09.09.05:655][824]LogContentBrowser: End creating deferred item NewNiagaraEmitter
[2022.12.30-09.09.06:872][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.30-09.09.08:702][895]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.30-09.09.08:726][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.30-09.09.08:745][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.30-09.09.08:762][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.30-09.09.19:118][173]LogSlate: Window 'Pick a starting point for your emitter' being destroyed
[2022.12.30-09.09.19:137][173]LogContentBrowser: Deferred new asset file creation: NewNiagaraEmitter
[2022.12.30-09.09.19:145][173]LogContentBrowser: Creating deferred item: NewNiagaraEmitter
[2022.12.30-09.09.19:166][174]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraEmitter).
[2022.12.30-09.09.28:418][671]LogContentBrowser: Attempting asset rename: NewNiagaraEmitter -> NE_FloatingParticles
[2022.12.30-09.09.28:426][671]LogContentBrowser: End creating deferred item NewNiagaraEmitter
[2022.12.30-09.09.28:671][685]LogAssetEditorSubsystem: Opening Asset editor for NiagaraEmitter /Game/GameplayVFX/FX/NE_FloatingParticles.NE_FloatingParticles
[2022.12.30-09.09.28:894][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.09.28:962][685]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2022.12.30-09.09.29:009][685]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.30-09.09.29:103][685]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.429642 sec, no shader worker used.
[2022.12.30-09.09.29:261][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.09.29:710][685]LogSlate: Took 0.000400 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.30-09.09.29:718][685]LogViewport: Scene viewport resized to 863x545, mode Windowed.
[2022.12.30-09.09.29:771][685]LogSlate: Took 0.008100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.30-09.09.30:578][704]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.949316 sec (time since issued), 2.327080 sec (combined shader worker time).
[2022.12.30-09.09.30:764][711]55273_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.30-09.09.40:743][190]LogSlate: Window 'Color Picker' being destroyed
[2022.12.30-09.09.46:542][422]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_FloatingParticles
[2022.12.30-09.09.47:177][422]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.635186 sec (time since issued), 2.321141 sec (combined shader worker time).
[2022.12.30-09.09.47:189][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-09.09.47:275][422]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_FloatingParticles" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset" SILENT=true
[2022.12.30-09.09.47:290][422]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.013601 seconds
[2022.12.30-09.09.47:296][422]LogSerialization: UsePackageTrailer: 'true'
[2022.12.30-09.09.47:310][422]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_FloatingParticles
[2022.12.30-09.09.47:310][422]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_FloatingParticlesF59FE3DD43B84B6D7ECCFC80CC1FC8B7.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset'
[2022.12.30-09.09.47:323][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms
[2022.12.30-09.09.47:422][422]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.100083 sec, no shader worker used.
[2022.12.30-09.09.47:436][422]AssetCheck: New page: Asset Save: NE_FloatingParticles
[2022.12.30-09.09.47:436][422]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_FloatingParticles.NE_FloatingParticles
[2022.12.30-09.09.57:856][840]LogSlate: Window 'Curves' being destroyed
[2022.12.30-09.09.57:871][840]LogSlate: Window 'Curves' being destroyed
[2022.12.30-09.10.08:417][196]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.30-09.10.08:645][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.10.08:682][196]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.255339 sec, no shader worker used.
[2022.12.30-09.10.08:723][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.10.09:083][196]LogViewport: Scene viewport resized to 863x545, mode Windowed.
[2022.12.30-09.10.09:781][206]47243_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.30-09.10.13:334][371]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.30-09.10.13:891][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.10.13:992][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.10.14:366][371]LogViewport: Scene viewport resized to 863x545, mode Windowed.
[2022.12.30-09.10.14:796][375]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 1.454363 sec (time since issued), 21.709106 sec (combined shader worker time).
[2022.12.30-09.10.15:407][392]48853_NS_Gold_MessageLog: System successfully compiled.
[2022.12.30-09.10.16:552][433]LogSlate: Window 'Curves' being destroyed
[2022.12.30-09.10.16:561][433]LogSlate: Window 'Curves' being destroyed
[2022.12.30-09.10.33:780][ 63]LogSlate: Window 'Curves' being destroyed
[2022.12.30-09.10.33:784][ 63]LogSlate: Window 'Curves' being destroyed
[2022.12.30-09.10.40:936][374]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.30-09.10.41:013][374]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.067913 sec, no shader worker used.
[2022.12.30-09.10.41:295][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.10.41:351][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.10.41:746][374]LogViewport: Scene viewport resized to 863x545, mode Windowed.
[2022.12.30-09.10.42:677][388]50662_NS_Silver_MessageLog: System successfully compiled.
[2022.12.30-09.10.47:956][576]LogSlate: Window 'Curves' being destroyed
[2022.12.30-09.11.09:434][455]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.021351 sec, no shader worker used.
[2022.12.30-09.11.09:452][456]55273_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.30-09.11.11:464][538]55273_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.30-09.11.23:822][199]55273_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.30-09.11.24:566][223]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.832601 sec (time since issued), 1.549308 sec (combined shader worker time).
[2022.12.30-09.11.25:825][271]55273_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.30-09.11.35:055][690]55273_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: ================================================
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: Total job queries 193, among them cache hits 33 (17.10%)
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 131 distinct outputs (81.88%)
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: Shaders Compiled: 16
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: Average time worker was idle: 88.39 s
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.15 s
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: Job execution time: average 0.61 s, max 1.35 s
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: Job life time (pending + execution): average 0.68 s, max 1.38
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.24 s
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: Average processing rate: 3.78 jobs/sec
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: Total thread time: 2.05 s
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: Effective parallelization: 0.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   16 times, average 0.13 sec, max 0.21 sec, min 0.07 sec)
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   16 times, average 0.13 sec, max 0.21 sec, min 0.07 sec)
[2022.12.30-09.11.35:614][712]LogShaderCompilers: Display: ================================================
[2022.12.30-09.11.35:798][714]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.857440 sec (time since issued), 1.577453 sec (combined shader worker time).
[2022.12.30-09.11.37:066][765]55273_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.30-09.11.38:979][832]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.880512 sec (time since issued), 1.371829 sec (combined shader worker time).
[2022.12.30-09.11.39:083][837]55273_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.30-09.11.41:088][919]55273_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.30-09.12.09:038][ 99]55273_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.30-09.12.09:854][126]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.091157 sec (time since issued), 1.652586 sec (combined shader worker time).
[2022.12.30-09.12.11:045][177]55273_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.30-09.12.21:902][631]55273_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.30-09.12.22:744][660]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.129161 sec (time since issued), 1.720709 sec (combined shader worker time).
[2022.12.30-09.12.23:909][709]55273_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.30-09.12.38:371][326]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_FloatingParticles
[2022.12.30-09.12.39:308][326]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.917741 sec (time since issued), 2.590561 sec (combined shader worker time).
[2022.12.30-09.12.39:318][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-09.12.39:415][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_FloatingParticles" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset" SILENT=true
