Log file open, 12/14/22 23:13:46

[2022.12.14-22.20.58:915][ 49]LogMaterial: Warning: [AssetLog] E:\Uni\Master\Practicas Curso\GameplayVFX\GameplayVFX\Content\GameplayVFX\Materials\M_Ring.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TransformPosition) input must be a 3-component vector (current: Local19: float) or a scalar (if source is Tangent)
	(Node TransformPosition) input must be a 3-component vector (current: Local26: float) or a scalar (if source is Tangent)

[2022.12.14-22.20.59:012][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.14-22.20.59:128][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.14-22.21.25:098][474]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ring (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TransformPosition) input must be a 3-component vector (current: Local19: float) or a scalar (if source is Tangent)
	(Node TransformPosition) input must be a 3-component vector (current: Local26: float) or a scalar (if source is Tangent)

[2022.12.14-22.21.28:628][519]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.21.28:628][519]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-22.21.28:628][519]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.21.28:628][519]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.21.30:210][541]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.21.30:210][541]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-22.21.30:210][541]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-22.21.30:210][541]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.21.30:210][541]MaterialEditorStats: Shader Count: 3
[2022.12.14-22.21.31:429][551]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.21.31:429][551]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.21.31:429][551]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.21.31:429][551]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.21.37:049][610]LogMaterialEditor: Applying material M_Ring
[2022.12.14-22.21.38:157][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.14-22.21.39:173][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.14-22.21.39:287][610]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-22.21.39:287][610]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.21.39:287][610]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.21.39:287][610]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.21.39:523][613]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.21.39:523][613]MaterialEditorStats: Base pass vertex shader: 318 instructions
[2022.12.14-22.21.39:523][613]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.21.39:523][613]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.21.39:523][613]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.21.39:523][613]MaterialEditorStats: Shader Count: 6
[2022.12.14-22.21.42:103][640]LogMaterialEditor: Saving and Compiling material M_Ring
[2022.12.14-22.21.42:106][640]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.21.44:386][640]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.14-22.21.56:584][640]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [11865ms] waiting for h/w. InstanceID=1
[2022.12.14-22.21.56:584][640]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049888s
[2022.12.14-22.21.56:597][640]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001115s (0.061613s overbudget)
[2022.12.14-22.21.56:647][640]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Ring.uasset" SILENT=true
[2022.12.14-22.21.56:658][640]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010652 seconds
[2022.12.14-22.21.56:660][640]LogSerialization: UsePackageTrailer: 'true'
[2022.12.14-22.21.56:664][640]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Ring
[2022.12.14-22.21.56:664][640]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_RingEEAE076F4B3047A2A5EAFBAB059778C8.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Ring.uasset'
[2022.12.14-22.21.56:714][640]LogFileHelpers: InternalPromptForCheckoutAndSave took 14.6 sec
[2022.12.14-22.21.56:722][640]AssetCheck: New page: Asset Save: M_Ring
[2022.12.14-22.21.56:722][640]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_Ring.M_Ring
[2022.12.14-22.21.56:724][640]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21976
[2022.12.14-22.21.56:815][643]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{fa90b6f8-5b74-4191-9f7a-4cf9f6b203ab}, Name=Auriculares (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=76.13
[2022.12.14-22.21.56:815][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.14-22.21.56:818][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.14-22.22.18:264][880]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.22.18:264][880]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.22.18:264][880]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.22.18:264][880]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.22.20:389][915]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.22.20:389][915]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-22.22.20:389][915]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.22.20:389][915]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.22.20:389][915]MaterialEditorStats: Shader Count: 3
[2022.12.14-22.22.20:588][918]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.22.20:588][918]MaterialEditorStats: Base pass vertex shader: 318 instructions
[2022.12.14-22.22.20:588][918]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.22.20:588][918]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.22.20:588][918]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.22.20:588][918]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.22.22:253][940]LogMaterialEditor: Saving and Compiling material M_Ring
[2022.12.14-22.22.22:822][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.14-22.22.23:637][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.14-22.22.23:677][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.22.25:813][940]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.14-22.22.26:015][940]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001076s (0.204886s overbudget)
[2022.12.14-22.22.26:038][940]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Ring.uasset" SILENT=true
[2022.12.14-22.22.26:043][940]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Ring
[2022.12.14-22.22.26:043][940]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_RingF437CE1C49836DCE91307996DAD19076.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Ring.uasset'
[2022.12.14-22.22.26:110][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.43 sec (total: 17.0 sec)
[2022.12.14-22.22.26:118][940]AssetCheck: New page: Asset Save: M_Ring
[2022.12.14-22.22.26:118][940]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_Ring.M_Ring
[2022.12.14-22.22.33:019][ 13]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.22.33:019][ 13]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.22.33:019][ 13]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.22.33:019][ 13]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.22.34:455][ 34]LogMaterialEditor: Saving and Compiling material M_Ring
[2022.12.14-22.22.35:143][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.14-22.22.35:923][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.14-22.22.35:963][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.22.38:099][ 34]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.14-22.22.38:137][ 34]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002137s (0.043806s overbudget)
[2022.12.14-22.22.38:176][ 34]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Ring.uasset" SILENT=true
[2022.12.14-22.22.38:180][ 34]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Ring
[2022.12.14-22.22.38:180][ 34]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Ring85B36C804DFAF660C89DC09DA308BAA9.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Ring.uasset'
[2022.12.14-22.22.38:219][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.25 sec (total: 19.2 sec)
[2022.12.14-22.22.38:226][ 34]AssetCheck: New page: Asset Save: M_Ring
[2022.12.14-22.22.38:226][ 34]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_Ring.M_Ring
[2022.12.14-22.22.38:286][ 34]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.22.38:286][ 34]MaterialEditorStats: Base pass vertex shader: 332 instructions
[2022.12.14-22.22.38:286][ 34]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.22.38:286][ 34]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.22.38:286][ 34]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.22.38:286][ 34]MaterialEditorStats: Shader Count: 22
[2022.12.14-22.22.57:388][280]LogStaticMesh: Display: Building static mesh S_Gnomon...
[2022.12.14-22.22.57:396][280]LogStaticMesh: Built static mesh [0.01s] /Niagara/DefaultAssets/S_Gnomon.S_Gnomon
[2022.12.14-22.23.09:060][433]LogShaderCompilers: Display: ================================================
[2022.12.14-22.23.09:060][433]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-22.23.09:060][433]LogShaderCompilers: Display: Total job queries 528, among them cache hits 287 (54.36%)
[2022.12.14-22.23.09:060][433]LogShaderCompilers: Display: Tracking 238 distinct input hashes that result in 161 distinct outputs (67.65%)
[2022.12.14-22.23.09:060][433]LogShaderCompilers: Display: RAM used: 18.26 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.11%
[2022.12.14-22.23.09:060][433]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-22.23.09:060][433]LogShaderCompilers: Display: Shaders Compiled: 117
[2022.12.14-22.23.09:060][433]LogShaderCompilers: Display: Jobs assigned 120, completed 117 (97.50%)
[2022.12.14-22.23.09:060][433]LogShaderCompilers: Display: Average time worker was idle: 7.41 s
[2022.12.14-22.23.09:060][433]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 1.63 s
[2022.12.14-22.23.09:060][433]LogShaderCompilers: Display: Job execution time: average 1.66 s, max 13.23 s
[2022.12.14-22.23.09:060][433]LogShaderCompilers: Display: Job life time (pending + execution): average 1.93 s, max 14.21
[2022.12.14-22.23.09:060][433]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.94 s
[2022.12.14-22.23.09:060][433]LogShaderCompilers: Display: Jobs were issued in 120 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-22.23.09:060][433]LogShaderCompilers: Display: Average processing rate: 2.93 jobs/sec
[2022.12.14-22.23.09:060][433]LogShaderCompilers: Display: Total thread time: 110.48 s
[2022.12.14-22.23.09:060][433]LogShaderCompilers: Display: Total thread preprocess time: 8.33 s
[2022.12.14-22.23.09:061][433]LogShaderCompilers: Display: Percentage time preprocessing: 7.54%
[2022.12.14-22.23.09:061][433]LogShaderCompilers: Display: Effective parallelization: 2.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-22.23.09:061][433]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-22.23.09:061][433]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   24 times, average 1.20 sec, max 2.00 sec, min 0.44 sec)
[2022.12.14-22.23.09:061][433]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 1.15 sec, max 1.70 sec, min 0.56 sec)
[2022.12.14-22.23.09:061][433]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   10 times, average 1.08 sec, max 1.62 sec, min 0.40 sec)
[2022.12.14-22.23.09:061][433]LogShaderCompilers: Display:                          TLightMapDensityVSFNoLightMapPolicy (compiled    6 times, average 1.05 sec, max 1.43 sec, min 0.82 sec)
[2022.12.14-22.23.09:061][433]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   19 times, average 1.05 sec, max 1.63 sec, min 0.47 sec)
[2022.12.14-22.23.09:061][433]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-22.23.09:061][433]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.99% of total time (compiled   24 times, average 1.20 sec, max 2.00 sec, min 0.44 sec)
[2022.12.14-22.23.09:061][433]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.10% of total time (compiled   19 times, average 1.05 sec, max 1.63 sec, min 0.47 sec)
[2022.12.14-22.23.09:061][433]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.82% of total time (compiled   10 times, average 1.08 sec, max 1.62 sec, min 0.40 sec)
[2022.12.14-22.23.09:061][433]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.66% of total time (compiled    9 times, average 0.94 sec, max 1.36 sec, min 0.41 sec)
[2022.12.14-22.23.09:061][433]LogShaderCompilers: Display:                                                  FHitProxyPS - 5.99% of total time (compiled   10 times, average 0.66 sec, max 1.11 sec, min 0.26 sec)
[2022.12.14-22.23.09:061][433]LogShaderCompilers: Display: ================================================
[2022.12.14-22.23.32:951][674]LogEditCondition: Error: EditCondition parsing failed: Field name "bOverrideMaterials" was not found in class "NiagaraMeshMaterialOverride".
[2022.12.14-22.23.37:203][732]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.12.14-22.23.46:121][902]LogMaterial: Display: Material /Game/GameplayVFX/Materials/M_Ring.M_Ring needed to have new flag set bUsedWithNiagaraMeshParticles !
[2022.12.14-22.23.46:123][902]LogMaterial: Display: Material /Engine/Transient.M_Ring needed to have new flag set bUsedWithNiagaraMeshParticles !
[2022.12.14-22.23.46:201][902]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.23.46:201][902]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.23.46:201][902]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.23.46:201][902]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.23.48:313][936]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-22.23.48:313][936]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.23.48:313][936]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.23.48:313][936]MaterialEditorStats: Shader Count: 3
[2022.12.14-22.23.48:584][938]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.23.48:584][938]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.23.48:584][938]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.23.48:584][938]MaterialEditorStats: Shader Count: 8
[2022.12.14-22.23.49:115][945]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.23.49:115][945]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.23.49:115][945]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.23.49:116][945]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.23.49:116][945]MaterialEditorStats: Shader Count: 12
[2022.12.14-22.23.49:181][946]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.23.49:181][946]MaterialEditorStats: Base pass vertex shader: 332 instructions
[2022.12.14-22.23.49:181][946]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.23.49:181][946]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.23.49:181][946]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.23.49:181][946]MaterialEditorStats: Shader Count: 14
[2022.12.14-22.24.04:153][142]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ring (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TransformPosition) Missing Transform Position input vector

[2022.12.14-22.24.04:163][142]MaterialEditorStats: Error: [SM6] (Node TransformPosition) Missing Transform Position input vector
[2022.12.14-22.24.05:260][154]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.24.05:260][154]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-22.24.05:260][154]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.24.05:260][154]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.24.07:332][178]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.24.07:332][178]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.24.07:332][178]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.24.07:332][178]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.24.08:373][196]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.24.08:373][196]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-22.24.08:373][196]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.24.08:373][196]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.24.08:373][196]MaterialEditorStats: Shader Count: 3
[2022.12.14-22.24.08:439][197]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.24.08:439][197]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-22.24.08:439][197]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.24.08:439][197]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.24.08:439][197]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.24.08:439][197]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.24.25:431][432]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2022.12.14-22.24.25:433][432]LogStaticMesh: Display: Building static mesh Shape_Plane...
[2022.12.14-22.24.25:435][432]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane
[2022.12.14-22.24.25:436][432]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall needed to have new flag set bUsedWithNiagaraMeshParticles !
[2022.12.14-22.25.57:962][563]36520_NS_Ring_MessageLog: System compile status unknown.
[2022.12.14-22.25.58:638][571]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.762541 sec (time since issued), 1.070261 sec (combined shader worker time).
[2022.12.14-22.25.59:965][587]36520_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-22.26.02:063][610]36520_NS_Ring_MessageLog: System compile status unknown.
[2022.12.14-22.26.02:134][612]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.637986 sec (time since issued), 1.115937 sec (combined shader worker time).
[2022.12.14-22.26.04:092][641]36520_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-22.26.34:994][102]36520_NS_Ring_MessageLog: System compile status unknown.
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: ================================================
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Total job queries 714, among them cache hits 340 (47.62%)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Tracking 362 distinct input hashes that result in 233 distinct outputs (64.36%)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: RAM used: 21.90 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.34%
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Shaders Compiled: 235
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Jobs assigned 235, completed 235 (100.00%)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Average time worker was idle: 9.20 s
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Time job spent in pending queue: average 0.36 s, longest 4.25 s
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Job execution time: average 2.46 s, max 13.23 s
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Job life time (pending + execution): average 2.83 s, max 14.21
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 64.05 s
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Jobs were issued in 188 batches (only local compilation was used), average 1.25 jobs/batch
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Average processing rate: 3.67 jobs/sec
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Total thread time: 222.34 s
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Total thread preprocess time: 15.67 s
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Percentage time preprocessing: 7.05%
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Effective parallelization: 3.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.28 sec, max 1.29 sec, min 1.27 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.23 sec, max 1.26 sec, min 1.20 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.21 sec, max 1.24 sec, min 1.19 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.39% of total time (compiled   40 times, average 1.13 sec, max 2.00 sec, min 0.44 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.05% of total time (compiled   34 times, average 1.05 sec, max 1.63 sec, min 0.47 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.24% of total time (compiled   19 times, average 0.96 sec, max 1.37 sec, min 0.41 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.34% of total time (compiled   15 times, average 1.09 sec, max 1.62 sec, min 0.40 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.63% of total time (compiled   19 times, average 0.66 sec, max 0.84 sec, min 0.31 sec)
[2022.12.14-22.26.35:487][111]LogShaderCompilers: Display: ================================================
[2022.12.14-22.26.35:626][113]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.708044 sec (time since issued), 1.249044 sec (combined shader worker time).
[2022.12.14-22.26.37:020][133]36520_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-22.26.48:361][283]36520_NS_Ring_MessageLog: System compile status unknown.
[2022.12.14-22.26.49:019][294]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.751944 sec (time since issued), 1.328181 sec (combined shader worker time).
[2022.12.14-22.26.50:367][309]36520_NS_Ring_MessageLog: System successfully compiled.
