Log file open, 12/19/22 09:58:19
[2022.12.19-09.05.16:021][648]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.05.16:022][648]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.05.16:022][648]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.05.16:071][650]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.19-09.05.16:071][650]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.05.16:071][650]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.05.16:071][650]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.05.16:071][650]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.05.17:856][774]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.05.17:856][774]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.05.17:856][774]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.05.17:956][777]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.19-09.05.17:956][777]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.05.17:956][777]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.05.17:956][777]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.05.17:956][777]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.05.24:891][140]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.05.24:892][140]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.05.24:892][140]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.05.24:989][142]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.19-09.05.24:989][142]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.05.24:989][142]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.05.24:989][142]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.05.24:989][142]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.05.30:715][388]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.05.30:715][388]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.05.30:715][388]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.05.30:808][390]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.19-09.05.30:808][390]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.05.30:808][390]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.05.30:808][390]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-09.05.30:808][390]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.05.45:790][105]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/M_BaseAura.M_BaseAura
[2022.12.19-09.05.45:796][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-09.05.46:018][105]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.05.46:018][105]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.19-09.05.46:018][105]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-09.05.46:018][105]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.05.46:028][105]LogViewport: Scene viewport resized to 332x380, mode Windowed.
[2022.12.19-09.05.47:931][164]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.19-09.05.47:931][164]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.19-09.05.47:931][164]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-09.05.47:931][164]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.19-09.05.47:931][164]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-09.05.47:931][164]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.06.32:620][754]LogContentBrowser: Deferred new asset file creation: NewMaterialFunction
[2022.12.19-09.06.32:627][754]LogContentBrowser: Creating deferred item: NewMaterialFunction
[2022.12.19-09.06.32:642][755]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterialFunction).
[2022.12.19-09.06.43:935][453]LogContentBrowser: Attempting asset rename: NewMaterialFunction -> MF_TwoSideGradient
[2022.12.19-09.06.43:962][453]LogContentBrowser: End creating deferred item NewMaterialFunction
[2022.12.19-09.06.44:084][457]LogAssetEditorSubsystem: Opening Asset editor for MaterialFunction /Game/GameplayVFX/Materials/MF_TwoSideGradient.MF_TwoSideGradient
[2022.12.19-09.06.44:087][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-09.06.44:235][457]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing function output 'Result'

[2022.12.19-09.06.44:243][457]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing function output 'Result'

[2022.12.19-09.06.44:279][457]MaterialEditorStats: Error: [SM6] Missing function output 'Result'
[2022.12.19-09.06.44:289][457]LogViewport: Scene viewport resized to 332x380, mode Windowed.
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: ================================================
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: Total job queries 343, among them cache hits 144 (41.98%)
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: Tracking 196 distinct input hashes that result in 147 distinct outputs (75.00%)
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: RAM used: 10.15 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.62%
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: Shaders Compiled: 34
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: Jobs assigned 37, completed 34 (91.89%)
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: Average time worker was idle: 77.08 s
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 1.75 s
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 2.03 s
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: Job life time (pending + execution): average 1.50 s, max 2.38
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.68 s
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: Jobs were issued in 37 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: Average processing rate: 3.18 jobs/sec
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: Total thread time: 30.61 s
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: Total thread preprocess time: 2.17 s
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: Percentage time preprocessing: 7.10%
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: Effective parallelization: 2.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 1.13 sec, max 1.33 sec, min 0.99 sec)
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 1.08 sec, max 1.23 sec, min 0.86 sec)
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 1.05 sec, max 1.27 sec, min 0.85 sec)
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 38.80% of total time (compiled   11 times, average 1.08 sec, max 1.23 sec, min 0.86 sec)
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.45% of total time (compiled    8 times, average 1.05 sec, max 1.27 sec, min 0.85 sec)
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 11.10% of total time (compiled    3 times, average 1.13 sec, max 1.33 sec, min 0.99 sec)
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.22% of total time (compiled    2 times, average 0.95 sec, max 1.11 sec, min 0.80 sec)
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.25% of total time (compiled    3 times, average 0.54 sec, max 0.56 sec, min 0.51 sec)
[2022.12.19-09.06.44:954][482]LogShaderCompilers: Display: ================================================
[2022.12.19-09.06.46:166][533]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_19 while ResolveName, will return /Engine/Transient.M_BaseAura:MaterialGraph_0.MaterialGraphNode_19 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_19
[2022.12.19-09.06.46:166][533]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_19.MaterialExpressionMultiply_2"')'
[2022.12.19-09.06.46:175][533]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_13 while ResolveName, will return /Engine/Transient.M_BaseAura:MaterialGraph_0.MaterialGraphNode_13 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_13
[2022.12.19-09.06.46:176][533]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_13.MaterialExpressionTextureCoordinate_1"')'
[2022.12.19-09.06.46:180][533]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_14 while ResolveName, will return /Engine/Transient.M_BaseAura:MaterialGraph_0.MaterialGraphNode_14 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_14
[2022.12.19-09.06.46:180][533]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionComponentMask'"MaterialGraphNode_14.MaterialExpressionComponentMask_2"')'
[2022.12.19-09.06.46:184][533]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_14 while ResolveName, will return /Engine/Transient.M_BaseAura:MaterialGraph_0.MaterialGraphNode_14 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_14
[2022.12.19-09.06.46:184][533]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionComponentMask'"MaterialGraphNode_14.MaterialExpressionComponentMask_2"')'
[2022.12.19-09.06.46:188][533]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_15 while ResolveName, will return /Engine/Transient.M_BaseAura:MaterialGraph_0.MaterialGraphNode_15 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_15
[2022.12.19-09.06.46:188][533]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionOneMinus'"MaterialGraphNode_15.MaterialExpressionOneMinus_0"')'
[2022.12.19-09.06.46:192][533]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_16 while ResolveName, will return /Engine/Transient.M_BaseAura:MaterialGraph_0.MaterialGraphNode_16 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_16
[2022.12.19-09.06.46:192][533]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionSubtract'"MaterialGraphNode_16.MaterialExpressionSubtract_0"')'
[2022.12.19-09.06.46:192][533]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_17 while ResolveName, will return /Engine/Transient.M_BaseAura:MaterialGraph_0.MaterialGraphNode_17 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_17
[2022.12.19-09.06.46:192][533]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionSubtract'"MaterialGraphNode_17.MaterialExpressionSubtract_1"')'
[2022.12.19-09.06.46:196][533]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_18 while ResolveName, will return /Engine/Transient.M_BaseAura:MaterialGraph_0.MaterialGraphNode_18 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_18
[2022.12.19-09.06.46:196][533]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_18.MaterialExpressionMultiply_1"')'
[2022.12.19-09.06.46:206][533]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing function output 'Result'

[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: ================================================
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: Total job queries 979, among them cache hits 756 (77.22%)
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: Tracking 223 distinct input hashes that result in 154 distinct outputs (69.06%)
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: RAM used: 10.29 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.63%
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: Shaders Compiled: 61
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: Jobs assigned 61, completed 61 (100.00%)
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: Average time worker was idle: 55.78 s
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 1.75 s
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 2.03 s
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: Job life time (pending + execution): average 1.47 s, max 2.40
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.95 s
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: Jobs were issued in 61 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: Average processing rate: 3.06 jobs/sec
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: Total thread time: 55.47 s
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: Total thread preprocess time: 3.87 s
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: Percentage time preprocessing: 6.98%
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: Effective parallelization: 2.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 1.13 sec, max 1.33 sec, min 0.99 sec)
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   22 times, average 1.01 sec, max 1.23 sec, min 0.79 sec)
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   19 times, average 1.00 sec, max 1.27 sec, min 0.82 sec)
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 40.14% of total time (compiled   22 times, average 1.01 sec, max 1.23 sec, min 0.79 sec)
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.17% of total time (compiled   19 times, average 1.00 sec, max 1.27 sec, min 0.82 sec)
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.23% of total time (compiled    5 times, average 0.91 sec, max 1.11 sec, min 0.80 sec)
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.12% of total time (compiled    3 times, average 1.13 sec, max 1.33 sec, min 0.99 sec)
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.17% of total time (compiled    5 times, average 0.57 sec, max 0.66 sec, min 0.51 sec)
[2022.12.19-09.09.58:465][361]LogShaderCompilers: Display: ================================================
[2022.12.19-09.11.01:458][229]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node OneMinus) Missing 1-x input

[2022.12.19-09.11.03:410][330]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Preview connection for function input 'Horizontal'

[2022.12.19-09.11.03:435][330]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Preview connection for function input 'Horizontal'

[2022.12.19-09.11.03:458][330]MaterialEditorStats: Error: [SM6] Missing Preview connection for function input 'Horizontal'
[2022.12.19-09.11.05:940][440]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Preview connection for function input 'Horizontal'

[2022.12.19-09.11.25:989][391]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Preview connection for function input 'Horizontal'

[2022.12.19-09.11.32:479][698]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Preview connection for function input 'Horizontal'

[2022.12.19-09.11.35:261][824]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Preview connection for function input 'Horizontal'

[2022.12.19-09.11.35:286][824]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Preview connection for function input 'Horizontal'

[2022.12.19-09.11.36:130][853]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Preview connection for function input 'Horizontal'

[2022.12.19-09.11.36:162][853]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Preview connection for function input 'Horizontal'

[2022.12.19-09.11.38:743][957]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Preview connection for function input 'Horizontal'

[2022.12.19-09.11.56:593][721]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Preview connection for function input 'Horizontal'

[2022.12.19-09.11.56:617][721]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Preview connection for function input 'Horizontal'

[2022.12.19-09.12.05:485][ 84]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Preview connection for function input 'Horizontal'

[2022.12.19-09.12.05:508][ 84]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Preview connection for function input 'Horizontal'

[2022.12.19-09.12.16:796][618]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Preview connection for function input 'Horizontal'

[2022.12.19-09.12.21:855][807]LogMaterialEditor: Saving and Compiling material MF_TwoSideGradient
[2022.12.19-09.12.22:720][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-09.12.22:903][807]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.014390 seconds
[2022.12.19-09.12.22:905][807]LogSerialization: UsePackageTrailer: 'true'
[2022.12.19-09.12.22:908][807]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MF_TwoSideGradient
[2022.12.19-09.12.22:908][807]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MF_TwoSideGradient50245BED4B1C6F934532B7A371FD5CDB.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MF_TwoSideGradient.uasset'
[2022.12.19-09.12.22:923][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms
[2022.12.19-09.12.22:928][807]AssetCheck: New page: Asset Save: MF_TwoSideGradient
[2022.12.19-09.12.22:928][807]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/GameplayVFX/Materials/MF_TwoSideGradient.MF_TwoSideGradient
[2022.12.19-09.12.41:420][580]LogMaterialEditor: Saving and Compiling material MF_TwoSideGradient
[2022.12.19-09.12.41:422][580]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-09.12.41:517][580]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MF_TwoSideGradient
[2022.12.19-09.12.41:518][580]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MF_TwoSideGradient8E7DF5AA40D7AD8C275A1DA5059A4A90.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MF_TwoSideGradient.uasset'
[2022.12.19-09.12.41:526][580]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 306 ms)
[2022.12.19-09.12.41:530][580]AssetCheck: New page: Asset Save: MF_TwoSideGradient
[2022.12.19-09.12.41:530][580]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/GameplayVFX/Materials/MF_TwoSideGradient.MF_TwoSideGradient
[2022.12.19-09.12.47:225][813]LogMaterialEditor: Saving and Compiling material MF_TwoSideGradient
[2022.12.19-09.12.48:032][813]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-09.12.48:168][813]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MF_TwoSideGradient
[2022.12.19-09.12.48:168][813]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MF_TwoSideGradient4D51D10541972C2742C27D8783175177.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MF_TwoSideGradient.uasset'
[2022.12.19-09.12.48:177][813]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 450 ms)
[2022.12.19-09.12.48:182][813]AssetCheck: New page: Asset Save: MF_TwoSideGradient
[2022.12.19-09.12.48:182][813]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/GameplayVFX/Materials/MF_TwoSideGradient.MF_TwoSideGradient
[2022.12.19-09.12.55:694][186]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.12.55:694][186]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.19-09.12.55:694][186]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-09.12.55:694][186]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.12.55:823][188]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.19-09.12.55:823][188]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.19-09.12.55:823][188]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-09.12.55:823][188]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.19-09.12.55:823][188]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-09.12.55:823][188]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.13.05:966][637]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BaseAura (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MF_TwoSideGradient: Missing function input 'Gradient 1 perc'
	Function MF_TwoSideGradient: Missing function input 'Gradient 2 perc'
	Function MF_TwoSideGradient: Missing function input 'Power exponent'

[2022.12.19-09.13.05:997][637]MaterialEditorStats: Error: [SM6] Function MF_TwoSideGradient: Missing function input 'Gradient 1 perc'
[2022.12.19-09.13.05:997][637]MaterialEditorStats: Error: [SM6] Function MF_TwoSideGradient: Missing function input 'Gradient 2 perc'
[2022.12.19-09.13.05:997][637]MaterialEditorStats: Error: [SM6] Function MF_TwoSideGradient: Missing function input 'Power exponent'
[2022.12.19-09.13.06:119][640]LogShaderCompilers: Display: ================================================
[2022.12.19-09.13.06:119][640]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-09.13.06:119][640]LogShaderCompilers: Display: Total job queries 1448, among them cache hits 1205 (83.22%)
[2022.12.19-09.13.06:119][640]LogShaderCompilers: Display: Tracking 243 distinct input hashes that result in 158 distinct outputs (65.02%)
[2022.12.19-09.13.06:119][640]LogShaderCompilers: Display: RAM used: 10.38 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.63%
[2022.12.19-09.13.06:119][640]LogShaderCompilers: Display: === Shader Compilation stats ===
