Log file open, 12/30/22 17:39:54
[2022.12.30-17.08.51:089][220]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AZ/FX59INTZ847XRZAI0AC3GC_Auto2
[2022.12.30-17.08.51:090][220]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/FX59INTZ847XRZAI0AC3GC_Auto2BB39D35641E9427016EC589A3FA5A026.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AZ/FX59INTZ847XRZAI0AC3GC_Auto2.uasset'
[2022.12.30-17.08.51:092][220]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/1F/OPY0O0LCQSWUFJ0LNNMQCV_Auto2
[2022.12.30-17.08.51:093][220]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/OPY0O0LCQSWUFJ0LNNMQCV_Auto2AA6C502D49C4EFDCD814BB84CB60914F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/1F/OPY0O0LCQSWUFJ0LNNMQCV_Auto2.uasset'
[2022.12.30-17.08.51:095][220]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/8V/S0GX1Y37I70UPCW6PTNV6K_Auto2
[2022.12.30-17.08.51:096][220]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/S0GX1Y37I70UPCW6PTNV6K_Auto2187162C6429F290E0FE4B99003A745A4.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/8V/S0GX1Y37I70UPCW6PTNV6K_Auto2.uasset'
[2022.12.30-17.08.51:097][220]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/1J/PR8OPV0S95HI941FU63WHM_Auto2
[2022.12.30-17.08.51:098][220]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/PR8OPV0S95HI941FU63WHM_Auto20F02E85F48ABE8DC2B1D7EB1D97B4A74.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/1J/PR8OPV0S95HI941FU63WHM_Auto2.uasset'
[2022.12.30-17.08.51:100][220]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/RS/EO8LGHUM6REXY3FN5LGDA5_Auto2
[2022.12.30-17.08.51:101][220]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/EO8LGHUM6REXY3FN5LGDA5_Auto2B53CDEB64BACB3F1493269BE2E7B4FCD.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/RS/EO8LGHUM6REXY3FN5LGDA5_Auto2.uasset'
[2022.12.30-17.08.51:103][220]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/MO/3RYA5PGCX6NM4TMZ5CHPJ3_Auto2
[2022.12.30-17.08.51:103][220]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/3RYA5PGCX6NM4TMZ5CHPJ3_Auto2C57650184D2F14B6CE4C67AB610F2FD3.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/MO/3RYA5PGCX6NM4TMZ5CHPJ3_Auto2.uasset'
[2022.12.30-17.08.51:106][220]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/DF/45FCF3WCBL08DGILCKV81X_Auto2
[2022.12.30-17.08.51:106][220]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/45FCF3WCBL08DGILCKV81X_Auto29A843F4B4AAD94FAD735F6A6CF04761D.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/DF/45FCF3WCBL08DGILCKV81X_Auto2.uasset'
[2022.12.30-17.08.51:108][220]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.128
[2022.12.30-17.08.51:108][220]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.128
[2022.12.30-17.08.51:108][220]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/GameplayVFX/Blueprints/BP_GoalManager] ([2] browsable assets)...
[2022.12.30-17.08.51:108][220]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameplayVFX/Blueprints/BP_GoalManager]
[2022.12.30-17.08.51:128][220]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameplayVFX/Blueprints/BP_GoalManager_Auto2
[2022.12.30-17.08.51:128][220]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_GoalManager_Auto2E049850B4B834FC82DD2DC9762A9B8CC.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/GameplayVFX/Blueprints/BP_GoalManager_Auto2.uasset'
[2022.12.30-17.08.51:128][220]LogFileHelpers: Auto-saving content packages took 0.020
[2022.12.30-17.09.38:770][829]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.09.38:852][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_GoalManager" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_GoalManager.uasset" SILENT=true
[2022.12.30-17.09.38:873][829]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_GoalManager
[2022.12.30-17.09.38:873][829]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_GoalManager21B226214D5A1A4BC64C4FBC82CC68B8.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_GoalManager.uasset'
[2022.12.30-17.09.38:884][829]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 681 ms)
[2022.12.30-17.09.38:896][829]AssetCheck: New page: Asset Save: BP_GoalManager
[2022.12.30-17.09.38:896][829]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_GoalManager.BP_GoalManager
[2022.12.30-17.09.50:641][479]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/GameplayVFX/Blueprints/BP_FinalGoal.BP_FinalGoal without an associated node. The blueprint breakpoint has been removed
[2022.12.30-17.09.50:641][479]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/GameplayVFX/Blueprints/BP_FinalGoal.BP_FinalGoal without an associated node. The blueprint breakpoint has been removed
[2022.12.30-17.10.00:853][  8]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal without an associated node. The blueprint breakpoint has been removed
[2022.12.30-17.10.00:853][  8]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal without an associated node. The blueprint breakpoint has been removed
[2022.12.30-17.10.09:185][138]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.30-17.10.09:806][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-17.10.09:925][138]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.30-17.10.10:100][138]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.884069 sec, no shader worker used.
[2022.12.30-17.10.10:139][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-17.10.10:141][138]LogShaderCompilers: Display: ================================================
[2022.12.30-17.10.10:141][138]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-17.10.10:141][138]LogShaderCompilers: Display: Total job queries 194, among them cache hits 43 (22.16%)
[2022.12.30-17.10.10:141][138]LogShaderCompilers: Display: Tracking 151 distinct input hashes that result in 122 distinct outputs (80.79%)
[2022.12.30-17.10.10:141][138]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2022.12.30-17.10.10:141][138]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-17.10.10:141][138]LogShaderCompilers: Display: Shaders Compiled: 2
[2022.12.30-17.10.10:141][138]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2022.12.30-17.10.10:141][138]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.13 s
[2022.12.30-17.10.10:141][138]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 1.22 s
[2022.12.30-17.10.10:141][138]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 1.35
[2022.12.30-17.10.10:141][138]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.38 s
[2022.12.30-17.10.10:141][138]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-17.10.10:141][138]LogShaderCompilers: Display: Average processing rate: 1.45 jobs/sec
[2022.12.30-17.10.10:142][138]LogShaderCompilers: Display: Total thread time: 0.38 s
[2022.12.30-17.10.10:142][138]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.30-17.10.10:142][138]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.30-17.10.10:142][138]LogShaderCompilers: Display: Effective parallelization: 0.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-17.10.10:142][138]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.30-17.10.10:142][138]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    2 times, average 0.19 sec, max 0.29 sec, min 0.09 sec)
[2022.12.30-17.10.10:142][138]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.30-17.10.10:142][138]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    2 times, average 0.19 sec, max 0.29 sec, min 0.09 sec)
[2022.12.30-17.10.10:142][138]LogShaderCompilers: Display: ================================================
[2022.12.30-17.10.11:259][138]LogViewport: Scene viewport resized to 856x534, mode Windowed.
[2022.12.30-17.10.16:658][156]49467_NS_Gold_MessageLog: System successfully compiled.
[2022.12.30-17.13.47:176][ 60]LogSlate: Window 'Curves' being destroyed
[2022.12.30-17.15.09:149][164]LogSlate: Window 'Blueprint Debugger' being destroyed
[2022.12.30-17.15.09:156][164]LogSlate: Window 'Blueprint Debugger' being destroyed
[2022.12.30-17.15.32:029][416]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2022.12.30-17.15.36:627][416]LogSlate: Window 'Save Content' being destroyed
[2022.12.30-17.15.36:638][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.15.36:736][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AZ/FX59INTZ847XRZAI0AC3GC
[2022.12.30-17.15.36:736][416]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/FX59INTZ847XRZAI0AC3GCE7E82D964B7942F180E883A41DF8F891.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AZ/FX59INTZ847XRZAI0AC3GC.uasset'
[2022.12.30-17.15.36:740][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/1F/OPY0O0LCQSWUFJ0LNNMQCV
[2022.12.30-17.15.36:740][416]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/OPY0O0LCQSWUFJ0LNNMQCV067FF4714C4A973B45A6C39B1A040D70.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/1F/OPY0O0LCQSWUFJ0LNNMQCV.uasset'
[2022.12.30-17.15.36:742][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/8V/S0GX1Y37I70UPCW6PTNV6K
[2022.12.30-17.15.36:743][416]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/S0GX1Y37I70UPCW6PTNV6K5F5DEACC452E839746215E8DEF469CF6.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/8V/S0GX1Y37I70UPCW6PTNV6K.uasset'
[2022.12.30-17.15.36:745][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/1J/PR8OPV0S95HI941FU63WHM
[2022.12.30-17.15.36:745][416]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/PR8OPV0S95HI941FU63WHMC75E004F4CF28AC432C0959E6EC814A3.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/1J/PR8OPV0S95HI941FU63WHM.uasset'
[2022.12.30-17.15.36:748][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/RS/EO8LGHUM6REXY3FN5LGDA5
[2022.12.30-17.15.36:748][416]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/EO8LGHUM6REXY3FN5LGDA5735060DD4C81995D6AFFC6BA7D48BEAF.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/RS/EO8LGHUM6REXY3FN5LGDA5.uasset'
[2022.12.30-17.15.36:751][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/MO/3RYA5PGCX6NM4TMZ5CHPJ3
[2022.12.30-17.15.36:751][416]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/3RYA5PGCX6NM4TMZ5CHPJ3A86ED1AF4F1E9A45DDDEC7AF967FE707.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/MO/3RYA5PGCX6NM4TMZ5CHPJ3.uasset'
[2022.12.30-17.15.36:753][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/DF/45FCF3WCBL08DGILCKV81X
[2022.12.30-17.15.36:754][416]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/45FCF3WCBL08DGILCKV81X810B59984FE7239046994D8E47C3ACE4.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/DF/45FCF3WCBL08DGILCKV81X.uasset'
[2022.12.30-17.15.36:756][416]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/WD/9J2X3Y7U5MH85R8NHKS9KN
[2022.12.30-17.15.36:756][416]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/9J2X3Y7U5MH85R8NHKS9KNC5051CF54DB69D60E3258B95F462F3A7.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/WD/9J2X3Y7U5MH85R8NHKS9KN.uasset'
[2022.12.30-17.15.36:775][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 819 ms)
[2022.12.30-17.15.36:791][416]AssetCheck: New page: Asset Save: multiple assets
[2022.12.30-17.15.36:791][416]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_GoalManager.BP_GoalManager_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_GoalManager_C_UAID_D8BBC1AF2ABBD05101_1450970303
[2022.12.30-17.15.36:791][416]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305
[2022.12.30-17.15.36:791][416]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306
[2022.12.30-17.15.36:791][416]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307
[2022.12.30-17.15.36:791][416]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308
[2022.12.30-17.15.36:791][416]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309
[2022.12.30-17.15.36:791][416]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310
[2022.12.30-17.15.36:791][416]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_FinalGoal.BP_FinalGoal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311
[2022.12.30-17.15.38:445][487]LogSlate: Window 'NS_Gold' being destroyed
[2022.12.30-17.15.38:453][487]LogSlate: Window 'NS_Gold' being destroyed
[2022.12.30-17.15.38:470][487]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.15.38:471][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.15.38:580][487]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.30-17.15.38:580][487]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.15.38:580][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.15.38:664][487]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.30-17.15.38:664][487]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.15.38:664][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.15.38:754][487]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.15.38:754][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.15.38:823][487]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.30-17.15.38:823][487]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.15.38:823][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.15.38:907][487]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.30-17.15.38:907][487]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.15.38:907][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.15.39:063][487]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.15.39:063][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.15.39:087][487]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.15.39:087][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.15.39:342][487]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2022.12.30-17.15.42:428][757]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameplayVFX/Blueprints/BP_FinalGoal.BP_FinalGoal
[2022.12.30-17.15.42:429][757]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-17.21.00:193][974]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.30-17.21.00:194][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-17.21.48:933][550]LogSlate: Took 0.008026 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.30-17.23.19:121][941]LogEditorTransaction: Undo Promote To Variable
[2022.12.30-17.23.19:147][941]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.30-17.23.19:283][941]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.125 s
[2022.12.30-17.23.19:283][941]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.30-17.23.19:283][941]LogOutputDevice: Error: 
[2022.12.30-17.23.19:283][941]LogOutputDevice: Error: Ensure condition failed: PrevStructSize == NewStructSize  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\Kismet2\KismetReinstanceUtilities.cpp] [Line: 1725] 
[2022.12.30-17.23.19:283][941]LogOutputDevice: Error: 
[2022.12.30-17.23.19:283][941]LogOutputDevice: Error: Stack: 
[2022.12.30-17.23.19:283][941]LogOutputDevice: Error: [Callstack] 0x00007ff8cdbde3ff UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-17.23.19:283][941]LogOutputDevice: Error: [Callstack] 0x00007ff8cb699256 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.30-17.23.19:283][941]LogOutputDevice: Error: [Callstack] 0x00007ff8cb633042 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.30-17.23.19:283][941]LogOutputDevice: Error: [Callstack] 0x00007ff8cb632d90 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.30-17.23.19:283][941]LogOutputDevice: Error: [Callstack] 0x00007ff8cdb45713 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-17.23.19:283][941]LogOutputDevice: Error: [Callstack] 0x00007ff8cb896379 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.30-17.23.19:283][941]LogOutputDevice: Error: [Callstack] 0x00007ff8cd7264d1 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-17.23.19:283][941]LogOutputDevice: Error: [Callstack] 0x00007ff8cd74222f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-17.23.19:283][941]LogOutputDevice: Error: [Callstack] 0x00007ff8cd738a84 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff8cd7d60af UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff8cd76a0a6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff8cb78f99c UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff8ede8a563 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff8edee0fcd UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff8ce0d81be UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff8ce0cea37 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff8eddcd8af UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff8ede2305b UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff8ede19819 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff90abd1608 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff90abb67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff90abd4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff90abaff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff94e0ce7e8 USER32.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff94e0ce47e USER32.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff8770c7e59 InkObj.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff944ab11d8 atlthunk.dll!UnknownFunction []
[2022.12.30-17.23.19:284][941]LogOutputDevice: Error: [Callstack] 0x00007ff94e0ce7e8 USER32.dll!UnknownFunction []
