Log file open, 12/18/22 10:22:04
[2022.12.18-09.26.23:319][835]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.18-09.26.23:566][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-09.26.23:629][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-09.26.23:742][835]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.18-09.26.24:346][845]44740_NS_Ring_MessageLog: System successfully compiled.
[2022.12.18-09.28.30:391][148]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.066710 sec (time since issued), 10.023293 sec (combined shader worker time).
[2022.12.18-09.28.30:403][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-09.28.30:500][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.18-09.28.30:719][148]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.18-09.28.30:719][148]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_RingEC9B9F3C4863EE5EF6B1A9BDF5C8379B.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.18-09.28.30:729][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 327 ms (total: 681 ms)
[2022.12.18-09.28.30:791][148]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.061670 sec, no shader worker used.
[2022.12.18-09.28.30:813][148]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.18-09.28.30:813][148]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.18-09.28.35:025][413]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-09.28.35:035][413]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-09.28.35:037][413]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.18-09.28.35:038][413]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-09.28.35:038][413]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-09.28.35:039][413]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 43 us)
[2022.12.18-09.28.35:039][413]LogWorldPartition: Display: GenerateStreaming took 391 us (total: 1 ms)
[2022.12.18-09.28.35:039][413]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-09.28.35:039][413]PIE: New page: PIE session: ThirdPersonMap (18 dic. 2022 11:28:35)
[2022.12.18-09.28.35:039][413]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-09.28.35:053][413]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013899s)
[2022.12.18-09.28.35:054][413]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.013945s)
[2022.12.18-09.28.35:054][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-09.28.35:055][413]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.18-09.28.35:056][413]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-09.28.35:056][413]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-09.28.35:056][413]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-09.28.35:058][413]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.18-09.28.35:058][413]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.27 sec)
[2022.12.18-09.28.35:058][413]LogPlayLevel: PIE: World Init took: (0.004782s)
[2022.12.18-09.28.35:137][413]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.18-09.28.35:140][413]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.18-09.28.35:140][413]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-09.28.35:140][413]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-09.28.35:140][413]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-09.28.35:140][413]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-09.28.35:140][413]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-09.28.35:140][413]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-09.28.35:140][413]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-09.28.35:140][413]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-09.28.35:141][413]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-09.28.35:141][413]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-09.28.35:141][413]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-09.28.35:145][413]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-09.28.35:214][413]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.18-09.28.35:214][413]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-09.28.35:214][413]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-09.28.35:214][413]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-09.28.35:215][413]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.18-09.28.35:215][413]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.18-09.28.35:218][413]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.18-09.28.35:219][413]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.18-09.28.35:219][413]LogInit: FAudioDevice initialized.
[2022.12.18-09.28.35:219][413]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2022.12.18-09.28.35:223][413]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.18-09.28.35:226][413]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.18-10.28.35
[2022.12.18-09.28.35:227][413]LogWorld: Bringing up level for play took: 0.003847
[2022.12.18-09.28.35:230][413]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.18-09.28.35:236][413]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.18-09.28.35:237][413]PIE: Server logged in
[2022.12.18-09.28.35:238][413]PIE: Play in editor total start time 0,202 seconds.
[2022.12.18-09.28.38:047][625]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.019332 sec (time since issued), 1.632054 sec (combined shader worker time).
[2022.12.18-09.28.38:191][634]44740_NS_Ring_MessageLog: System successfully compiled.
[2022.12.18-09.28.45:069][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-09.28.45:069][239]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-09.28.45:069][239]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-09.28.45:070][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-09.28.45:070][239]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.18-09.28.45:077][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-09.28.45:078][239]LogNiagaraEditor: onPieEnd
[2022.12.18-09.28.45:086][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-09.28.45:146][239]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-09.28.45:146][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.18-09.28.45:148][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.18-09.28.45:156][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-09.28.45:161][239]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.18-09.28.45:223][240]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.18-09.28.46:115][301]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-09.28.46:125][301]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-09.28.46:127][301]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.18-09.28.46:129][301]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-09.28.46:129][301]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-09.28.46:129][301]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 54 us)
[2022.12.18-09.28.46:129][301]LogWorldPartition: Display: GenerateStreaming took 402 us (total: 1 ms)
[2022.12.18-09.28.46:129][301]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-09.28.46:129][301]PIE: New page: PIE session: ThirdPersonMap (18 dic. 2022 11:28:46)
[2022.12.18-09.28.46:129][301]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-09.28.46:138][301]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008833s)
[2022.12.18-09.28.46:138][301]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008877s)
[2022.12.18-09.28.46:139][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-09.28.46:139][301]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.18-09.28.46:140][301]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-09.28.46:140][301]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-09.28.46:140][301]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-09.28.46:142][301]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.18-09.28.46:142][301]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.27 sec)
[2022.12.18-09.28.46:142][301]LogPlayLevel: PIE: World Init took: (0.003725s)
[2022.12.18-09.28.46:198][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.18-09.28.46:200][301]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.18-09.28.46:200][301]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-09.28.46:200][301]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-09.28.46:200][301]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-09.28.46:200][301]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-09.28.46:200][301]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-09.28.46:200][301]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-09.28.46:200][301]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-09.28.46:200][301]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-09.28.46:201][301]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-09.28.46:201][301]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-09.28.46:201][301]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-09.28.46:204][301]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-09.28.46:270][301]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.18-09.28.46:271][301]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-09.28.46:271][301]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-09.28.46:271][301]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-09.28.46:272][301]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.18-09.28.46:272][301]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.18-09.28.46:274][301]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.18-09.28.46:274][301]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.18-09.28.46:274][301]LogInit: FAudioDevice initialized.
[2022.12.18-09.28.46:274][301]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2022.12.18-09.28.46:279][301]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.18-09.28.46:282][301]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.18-10.28.46
[2022.12.18-09.28.46:283][301]LogWorld: Bringing up level for play took: 0.003577
[2022.12.18-09.28.46:286][301]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.18-09.28.46:291][301]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.18-09.28.46:292][301]PIE: Server logged in
[2022.12.18-09.28.46:293][301]PIE: Play in editor total start time 0,168 seconds.
[2022.12.18-09.28.49:224][533]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.18-09.28.50:259][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-09.28.50:259][616]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-09.28.50:259][616]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-09.28.50:260][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-09.28.50:260][616]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.18-09.28.50:269][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-09.28.50:269][616]LogNiagaraEditor: onPieEnd
[2022.12.18-09.28.50:277][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-09.28.50:337][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-09.28.50:338][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.18-09.28.50:341][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.18-09.28.50:353][616]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.12.18-09.28.50:418][617]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.18-09.29.01:119][436]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-09.29.01:129][436]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-09.29.01:130][436]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.18-09.29.01:132][436]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-09.29.01:132][436]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-09.29.01:132][436]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 62 us)
[2022.12.18-09.29.01:132][436]LogWorldPartition: Display: GenerateStreaming took 384 us (total: 2 ms)
[2022.12.18-09.29.01:132][436]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-09.29.01:132][436]PIE: New page: PIE session: ThirdPersonMap (18 dic. 2022 11:29:01)
[2022.12.18-09.29.01:133][436]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-09.29.01:141][436]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008897s)
[2022.12.18-09.29.01:142][436]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008941s)
[2022.12.18-09.29.01:142][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-09.29.01:142][436]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.18-09.29.01:143][436]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-09.29.01:143][436]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-09.29.01:143][436]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-09.29.01:145][436]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.18-09.29.01:145][436]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.27 sec)
[2022.12.18-09.29.01:145][436]LogPlayLevel: PIE: World Init took: (0.003774s)
[2022.12.18-09.29.01:204][436]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.12.18-09.29.01:207][436]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.18-09.29.01:207][436]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-09.29.01:207][436]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-09.29.01:207][436]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-09.29.01:207][436]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-09.29.01:207][436]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-09.29.01:207][436]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-09.29.01:207][436]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-09.29.01:207][436]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-09.29.01:208][436]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-09.29.01:208][436]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-09.29.01:208][436]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-09.29.01:212][436]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-09.29.01:276][436]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.18-09.29.01:277][436]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-09.29.01:277][436]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-09.29.01:277][436]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-09.29.01:278][436]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.18-09.29.01:278][436]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.18-09.29.01:280][436]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.18-09.29.01:280][436]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.18-09.29.01:280][436]LogInit: FAudioDevice initialized.
[2022.12.18-09.29.01:280][436]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2022.12.18-09.29.01:285][436]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.18-09.29.01:288][436]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.18-10.29.01
[2022.12.18-09.29.01:289][436]LogWorld: Bringing up level for play took: 0.003737
[2022.12.18-09.29.01:292][436]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.18-09.29.01:297][436]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.18-09.29.01:298][436]PIE: Server logged in
[2022.12.18-09.29.01:299][436]PIE: Play in editor total start time 0,17 seconds.
[2022.12.18-09.29.08:225][986]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.18-09.29.10:819][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-09.29.10:819][194]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-09.29.10:819][194]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-09.29.10:820][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-09.29.10:820][194]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.18-09.29.10:827][194]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-09.29.10:828][194]LogNiagaraEditor: onPieEnd
[2022.12.18-09.29.10:836][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-09.29.10:889][194]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-09.29.10:890][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.18-09.29.10:893][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.18-09.29.10:900][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-09.29.10:904][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.18-09.29.10:973][195]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.18-09.29.13:872][338]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.106169 sec, no shader worker used.
[2022.12.18-09.29.14:287][348]44740_NS_Ring_MessageLog: System successfully compiled.
[2022.12.18-09.29.15:271][380]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.068787 sec, no shader worker used.
[2022.12.18-09.29.15:275][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-09.29.15:356][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.18-09.29.15:569][380]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.18-09.29.15:569][380]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_RingE6C80B0946A0B1C1D5A1E094963058E5.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.18-09.29.15:578][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 303 ms (total: 984 ms)
[2022.12.18-09.29.15:639][380]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.060833 sec, no shader worker used.
[2022.12.18-09.29.15:650][380]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.18-09.29.15:651][380]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.18-09.29.46:721][974]LogSlate: Window 'NS_Ring' being destroyed
[2022.12.18-09.29.46:728][974]LogSlate: Window 'NS_Ring' being destroyed
[2022.12.18-09.29.46:745][974]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.18-09.29.46:746][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-09.29.46:830][974]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.18-09.29.46:831][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-09.29.46:848][974]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.18-09.29.46:849][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-09.29.46:974][974]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.12.18-09.29.48:048][ 44]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.18-09.29.48:049][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-09.30.41:328][612]LogViewport: Scene viewport resized to 1168x1132, mode Windowed.
[2022.12.18-09.31.31:017][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-09.31.31:110][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.18-09.31.31:131][595]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.18-09.31.31:132][595]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal4E81F8CB400ABA723E06F09F4A29097B.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.18-09.31.31:143][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.11 sec)
