Log file open, 12/27/22 09:54:31
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B0000][00000699312A5000 52] AppleTV, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B1200][00000699312A7800 52] AppleTV4K, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B1000][00000699312AA000 52] AppleTV2_4K, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B1A00][00000699312AC800 52] TVOS, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B2A00][00000699312D0000 52] Mac, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B2C00][00000699312D2800 52] MacEditor, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B2400][00000699312D7800 52] MacClient, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B1800][00000699312DA000 52] MacServer, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B3000][0000069931292800 52] Linux, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B3200][00000699312A2800 52] LinuxEditor, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B0600][00000699312DC800 52] LinuxArm64Editor, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B2200][00000699312C0000 52] LinuxArm64, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B0E00][00000699312C5000 52] LinuxClient, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B2E00][00000699312C7800 52] LinuxArm64Client, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B0800][00000699312CA000 52] LinuxServer, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B2600][00000699312CC800 52] LinuxArm64Server, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B3C00][00000699312D5000 52] Android, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B2800][00000699312E0000 52] Android_Preview_OpenGL, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B1E00][00000699312E5000 52] Android_Preview_Vulkan, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B0400][00000699312E7800 52] Android_Low, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B3600][00000699312EA000 52] Android_Mid, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B0C00][00000699312EC800 52] Android_High, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B3A00][00000699312C2800 52] Android_Default, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B0A00][00000699312F0000 52] Android_Adreno4xx, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B4000][00000699312F5000 52] Android_Adreno5xx_Low, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B3800][00000699312F7800 52] Android_Adreno5xx, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B3E00][00000699312FA000 52] Android_Adreno6xx, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B2000][00000699312FC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B4600][00000699312E2800 52] Android_Adreno7xx, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B3400][0000069931300000 52] Android_Adreno7xx_Vulkan, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B4A00][0000069931305000 52] Android_Mali_T6xx, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B4E00][0000069931307800 52] Android_Mali_T7xx, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B5000][000006993130A000 52] Android_Mali_T8xx, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B4200][000006993130C800 52] Android_Mali_G71, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B4400][00000699312F2800 52] Android_Mali_G72, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B1C00][0000069931310000 52] Android_Mali_G72_Vulkan, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B5800][0000069931315000 52] Android_Mali_G76, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B1400][0000069931317800 52] Android_Mali_G76_Vulkan, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B5A00][000006993131A000 52] Android_Mali_G77, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B5E00][000006993131C800 52] Android_Mali_G77_Vulkan, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B6000][0000069931302800 52] Android_Mali_G78, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B4800][0000069931320000 52] Android_Mali_G78_Vulkan, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B6E00][0000069931325000 52] Android_Mali_G710, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B1600][0000069931327800 52] Android_Mali_G710_Vulkan, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B6800][000006993132A000 52] Android_Xclipse_920, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B5400][000006993132C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B6C00][0000069931312800 52] Android_Vulkan_SM5, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B6600][0000069931330000 52] Android_PowerVR_G6xxx, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B7000][0000069931335000 52] Android_PowerVR_GT7xxx, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B6200][0000069931337800 52] Android_PowerVR_GE8xxx, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B7A00][000006993133A000 52] Android_PowerVR_GM9xxx, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B6400][000006993133C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B7800][0000069931322800 52] Android_TegraK1, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B7200][0000069931340000 52] Android_Unknown_Vulkan, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B8000][0000069931345000 52] Oculus_Quest, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B7400][0000069931347800 52] Oculus_Quest2, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: 	[00000699312B7600][000006993134A000 52] HoloLens, 
[2022.12.27-08.54.35:578][  0]LogDeviceProfileManager: Active device profile: [000006992FBF9A00][000006992D310000 52] WindowsEditor
[2022.12.27-08.54.35:578][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.27-08.54.35:578][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.27-08.54.35:597][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.27-08.54.35:597][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.27-08.54.35:604][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.27-08.54.35:608][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.27-08.54.35:608][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.27-08.54.35:608][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.27-08.54.35:608][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.27-08.54.35:608][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.27-08.54.35:614][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.27-08.54.35:614][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.27-08.54.35:666][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
