Log file open, 12/31/22 12:08:39
[2022.12.31-11.08.42:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.31-11.08.42:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.31-11.08.42:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.31-11.08.42:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.31-11.08.42:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.31-11.08.42:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.31-11.08.42:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.31-11.08.42:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.31-11.08.42:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.31-11.08.42:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.31-11.08.42:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.31-11.08.42:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.31-11.08.42:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.31-11.08.42:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.31-11.08.42:082][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.31-11.08.42:082][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.31-11.08.42:088][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.31-11.08.42:088][  0]LogTargetPlatformManager:   ADPCM
[2022.12.31-11.08.42:088][  0]LogTargetPlatformManager:   PCM
[2022.12.31-11.08.42:093][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.31-11.08.42:093][  0]LogTargetPlatformManager:   BINKA
[2022.12.31-11.08.42:102][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.31-11.08.42:102][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.31-11.08.42:102][  0]LogTargetPlatformManager:   OGG
[2022.12.31-11.08.42:107][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.31-11.08.42:107][  0]LogTargetPlatformManager:   OPUS
[2022.12.31-11.08.42:173][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.31-11.08.42:186][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.31-11.08.42:186][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.31-11.08.42:186][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.31-11.08.42:186][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.31-11.08.42:186][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.31-11.08.42:186][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.31-11.08.42:186][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.31-11.08.42:186][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.31-11.08.42:186][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.31-11.08.42:186][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.31-11.08.42:186][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.31-11.08.42:186][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.31-11.08.42:186][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.31-11.08.42:186][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.31-11.08.42:186][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.31-11.08.42:186][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.31-11.08.42:197][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.31-11.08.42:197][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.31-11.08.42:197][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.31-11.08.42:197][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.31-11.08.42:197][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.31-11.08.42:197][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.31-11.08.42:197][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.31-11.08.42:197][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.31-11.08.42:201][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.31-11.08.42:201][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.31-11.08.42:201][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-11.08.42:201][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.31-11.08.42:236][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.31-11.08.42:236][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-11.08.42:236][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.31-11.08.42:249][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.31-11.08.42:249][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=151.69MBs, RandomWriteSpeed=167.77MBs. Assigned SpeedClass 'Local'
[2022.12.31-11.08.42:250][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.31-11.08.42:250][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.31-11.08.42:250][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.31-11.08.42:251][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.31-11.08.42:251][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.31-11.08.42:251][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/13824/).
[2022.12.31-11.08.42:251][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/96E0013F4FDA65EDF4180FAA9F99FD02/'.
[2022.12.31-11.08.42:252][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.31-11.08.42:252][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.31-11.08.43:432][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.31-11.08.43:858][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.31-11.08.43:859][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-11.08.44:221][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.31-11.08.44:221][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.31-11.08.44:221][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.31-11.08.44:221][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.31-11.08.44:221][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.31-11.08.44:221][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.31-11.08.44:221][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.31-11.08.44:221][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.31-11.08.44:221][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-11.08.44:221][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.31-11.08.44:221][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.31-11.08.44:221][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.31-11.08.44:221][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-11.08.44:221][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.31-11.08.44:221][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.31-11.08.44:221][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.31-11.08.44:221][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.31-11.08.44:377][  0]LogSlate: Using FreeType 2.10.0
[2022.12.31-11.08.44:378][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.31-11.08.44:439][  0]LogAssetRegistry: FAssetRegistry took 0.0236 seconds to start up
[2022.12.31-11.08.44:452][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.31-11.08.44:719][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.31-11.08.45:487][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA3E00][00000A26B9FD1800 52] GlobalDefaults, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA6200][00000A26BF35C800 52] Windows, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA6400][00000A26BF350000 52] WindowsEditor, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA5A00][00000A26BF35A000 52] WindowsServer, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA4800][00000A26B9EA2800 52] WindowsClient, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA5C00][00000A26BF357800 52] IOS, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA6000][00000A26C31A0000 52] iPadAir2, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA5600][00000A26C31A7800 52] IPadPro, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA4400][00000A26C31A5000 52] iPadAir3, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA4000][00000A26C31AA000 52] iPadAir4, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA6A00][00000A26C31AC800 52] iPadAir5, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA4E00][00000A26B1452800 52] iPadMini4, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA6E00][00000A26C3200000 52] iPadMini5, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA3200][00000A26C3205000 52] iPadMini6, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA8E00][00000A26C320C800 52] iPhone6S, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA8A00][00000A26C320A000 52] iPhone7, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA8800][00000A26C3207800 52] iPodTouch7, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA6600][00000A26C31A2800 52] iPhone6SPlus, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA7200][00000A26C3210000 52] iPhone7Plus, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA6C00][00000A26C3215000 52] iPhoneSE, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA8200][00000A26C3217800 52] iPhone8, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA4A00][00000A26C321A000 52] iPhone8Plus, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA5E00][00000A26C321C800 52] iPhoneX, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA5800][00000A26C3202800 52] iPhoneXS, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA8000][00000A26C3230000 52] iPhoneXSMax, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA4600][00000A26C3235000 52] iPhoneXR, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA7800][00000A26C3237800 52] iPhone11, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA7C00][00000A26C323A000 52] iPhone11Pro, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA8C00][00000A26C323C800 52] iPhone11ProMax, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA7400][00000A26C3212800 52] iPhoneSE2, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA8600][00000A26C3240000 52] iPhone12Mini, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA4C00][00000A26C3245000 52] iPhone12, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA9000][00000A26C3247800 52] iPhone12Pro, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA7A00][00000A26C324A000 52] iPhone12ProMax, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA7600][00000A26C324C800 52] iPhone13Mini, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA6800][00000A26C3232800 52] iPhone13, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA9800][00000A26C3250000 52] iPhone13Pro, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA5400][00000A26C3255000 52] iPhone13ProMax, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA9A00][00000A26C3257800 52] iPhoneSE3, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA9E00][00000A26C325A000 52] iPhone14, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CAA000][00000A26C325C800 52] iPhone14Plus, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA9200][00000A26C3242800 52] iPhone14Pro, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA9400][00000A26C3260000 52] iPhone14ProMax, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA7000][00000A26C3265000 52] iPadPro105, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CAA800][00000A26C3267800 52] iPadPro129, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA5200][00000A26C326A000 52] iPadPro97, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CAAA00][00000A26C326C800 52] iPadPro2_129, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CAAE00][00000A26C3252800 52] iPad5, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CAB000][00000A26C3270000 52] iPad6, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CAA200][00000A26C3275000 52] iPad7, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CAA400][00000A26C3277800 52] iPad8, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA7E00][00000A26C327A000 52] iPad9, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CAB800][00000A26C327C800 52] iPad10, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA8400][00000A26C3262800 52] iPadPro11, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CABA00][00000A26C3280000 52] iPadPro2_11, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CABE00][00000A26C3285000 52] iPadPro3_11, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CAC000][00000A26C3287800 52] iPadPro4_11, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CAB200][00000A26C328A000 52] iPadPro3_129, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CAB400][00000A26C328C800 52] iPadPro4_129, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA9600][00000A26C3272800 52] iPadPro5_129, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CAC800][00000A26C3290000 52] iPadPro6_129, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CA9C00][00000A26C3295000 52] AppleTV, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CACA00][00000A26C3297800 52] AppleTV4K, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CACE00][00000A26C329A000 52] AppleTV2_4K, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CAD000][00000A26C329C800 52] TVOS, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CAE200][00000A26C32B0000 52] Mac, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CAE400][00000A26C32B2800 52] MacEditor, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CADA00][00000A26C32B7800 52] MacClient, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CACC00][00000A26C32BA000 52] MacServer, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CADC00][00000A26C3282800 52] Linux, 
[2022.12.31-11.08.45:487][  0]LogDeviceProfileManager: 	[00000A26C2CAD400][00000A26C3292800 52] LinuxEditor, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C2CAEA00][00000A26C32BC800 52] LinuxArm64Editor, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C2CAD200][00000A26C32A0000 52] LinuxArm64, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C2CAB600][00000A26C32A5000 52] LinuxClient, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C2CAAC00][00000A26C32A7800 52] LinuxArm64Client, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C2CAEE00][00000A26C32AA000 52] LinuxServer, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C2CAC200][00000A26C32AC800 52] LinuxArm64Server, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C2CABC00][00000A26C32B5000 52] Android, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C2CAD600][00000A26C32C0000 52] Android_Preview_OpenGL, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C2CAC600][00000A26C32C5000 52] Android_Preview_Vulkan, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C2CAF000][00000A26C32C7800 52] Android_Low, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C2CAA600][00000A26C32CA000 52] Android_Mid, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C2CAE000][00000A26C32CC800 52] Android_High, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C2CADE00][00000A26C32A2800 52] Android_Default, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C2CAF800][00000A26C31B0000 52] Android_Adreno4xx, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C2CAEC00][00000A26C31B5000 52] Android_Adreno5xx_Low, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C2CAFA00][00000A26C31B7800 52] Android_Adreno5xx, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C2CAFE00][00000A26C31BA000 52] Android_Adreno6xx, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C271FE00][00000A26C31BC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26BC06F200][00000A26C32C2800 52] Android_Adreno7xx, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3300000][00000A26C32E0000 52] Android_Adreno7xx_Vulkan, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3301200][00000A26C32E5000 52] Android_Mali_T6xx, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3301000][00000A26C32E7800 52] Android_Mali_T7xx, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3301A00][00000A26C32EA000 52] Android_Mali_T8xx, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3300800][00000A26C32EC800 52] Android_Mali_G71, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3301400][00000A26C31B2800 52] Android_Mali_G72, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3300A00][00000A26C32F0000 52] Android_Mali_G72_Vulkan, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3300E00][00000A26C32F5000 52] Android_Mali_G76, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3302000][00000A26C32F7800 52] Android_Mali_G76_Vulkan, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3300200][00000A26C32FA000 52] Android_Mali_G77, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3300400][00000A26C32FC800 52] Android_Mali_G77_Vulkan, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3301E00][00000A26C32E2800 52] Android_Mali_G78, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3302800][00000A26C3310000 52] Android_Mali_G78_Vulkan, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3301C00][00000A26C3315000 52] Android_Mali_G710, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3302A00][00000A26C3317800 52] Android_Mali_G710_Vulkan, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3302E00][00000A26C331A000 52] Android_Xclipse_920, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3303000][00000A26C331C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3302200][00000A26C32F2800 52] Android_Vulkan_SM5, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3302400][00000A26C3320000 52] Android_PowerVR_G6xxx, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3301800][00000A26C3325000 52] Android_PowerVR_GT7xxx, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3303800][00000A26C3327800 52] Android_PowerVR_GE8xxx, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3302C00][00000A26C332A000 52] Android_PowerVR_GM9xxx, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3303200][00000A26C332C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3303A00][00000A26C3312800 52] Android_TegraK1, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3300C00][00000A26C3330000 52] Android_Unknown_Vulkan, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3303C00][00000A26C3335000 52] Oculus_Quest, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3304800][00000A26C3337800 52] Oculus_Quest2, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: 	[00000A26C3303600][00000A26C333A000 52] HoloLens, 
[2022.12.31-11.08.45:488][  0]LogDeviceProfileManager: Active device profile: [00000A26C2CA6400][00000A26BF350000 52] WindowsEditor
[2022.12.31-11.08.45:488][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.31-11.08.45:488][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.31-11.08.45:493][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-11.08.45:494][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.31-11.08.45:500][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-11.08.45:504][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-11.08.45:504][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
