Log file open, 12/31/22 09:50:08
[2022.12.31-09.09.11:419][453]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.31-09.09.11:419][453]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal3ABE9528439B745178A27BBBA43E4C00.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.31-09.09.11:428][453]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.17 sec)
[2022.12.31-09.09.11:436][453]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.31-09.09.11:436][453]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.31-09.09.13:550][562]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.09.13:564][562]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.09.13:566][562]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-09.09.13:567][562]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.09.13:567][562]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.09.13:567][562]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 126 us)
[2022.12.31-09.09.13:568][562]LogWorldPartition: Display: GenerateStreaming took 557 us (total: 4 ms)
[2022.12.31-09.09.13:568][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.09.13:568][562]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 11:09:13)
[2022.12.31-09.09.13:568][562]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.09.13:579][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010894s)
[2022.12.31-09.09.13:580][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010940s)
[2022.12.31-09.09.13:580][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.09.13:580][562]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-09.09.13:581][562]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.09.13:581][562]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.09.13:581][562]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.09.13:583][562]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-09.09.13:583][562]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.12 sec)
[2022.12.31-09.09.13:583][562]LogPlayLevel: PIE: World Init took: (0.004028s)
[2022.12.31-09.09.13:631][562]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.31-09.09.13:635][562]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.31-09.09.13:635][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.09.13:635][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.09.13:635][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.09.13:635][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.09.13:635][562]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.09.13:635][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.09.13:635][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.09.13:635][562]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.09.13:635][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.09.13:635][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.09.13:635][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.09.13:638][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.09.13:696][562]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-09.09.13:696][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.09.13:697][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.09.13:697][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.09.13:698][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.31-09.09.13:698][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.31-09.09.13:700][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.31-09.09.13:700][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.31-09.09.13:700][562]LogInit: FAudioDevice initialized.
[2022.12.31-09.09.13:700][562]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2022.12.31-09.09.13:704][562]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-09.09.13:706][562]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-10.09.13
[2022.12.31-09.09.13:708][562]LogWorld: Bringing up level for play took: 0.004260
[2022.12.31-09.09.13:711][562]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.31-09.09.13:717][562]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-09.09.13:717][562]PIE: Server logged in
[2022.12.31-09.09.13:719][562]PIE: Play in editor total start time 0,155 seconds.
[2022.12.31-09.09.15:937][688]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.31-09.09.17:904][806]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 179.999997
[2022.12.31-09.09.19:591][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.09.19:591][905]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.09.19:591][905]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.09.19:592][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.09.19:592][905]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-09.09.19:609][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.09.19:616][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.09.19:663][905]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-09.09.19:663][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.31-09.09.19:665][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.31-09.09.19:673][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.09.19:678][905]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2022.12.31-09.09.19:736][906]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.31-09.09.30:298][343]BlueprintLog: New page: Compile BP_Goal
[2022.12.31-09.09.30:415][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.31-09.09.30:465][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-09.09.30:545][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.31-09.09.30:573][343]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.31-09.09.30:574][343]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal20E0EAF0447F687EDF90979E930627CC.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.31-09.09.30:582][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 1.28 sec)
[2022.12.31-09.09.30:590][343]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.31-09.09.30:590][343]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.31-09.09.32:724][449]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.09.32:736][449]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.09.32:737][449]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-09.09.32:738][449]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.09.32:738][449]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.09.32:738][449]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 138 us)
[2022.12.31-09.09.32:739][449]LogWorldPartition: Display: GenerateStreaming took 440 us (total: 5 ms)
[2022.12.31-09.09.32:739][449]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.09.32:739][449]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 11:09:32)
[2022.12.31-09.09.32:739][449]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.09.32:751][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011183s)
[2022.12.31-09.09.32:751][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011223s)
[2022.12.31-09.09.32:751][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.09.32:751][449]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-09.09.32:752][449]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.09.32:752][449]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.09.32:752][449]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.09.32:754][449]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-09.09.32:755][449]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.12 sec)
[2022.12.31-09.09.32:755][449]LogPlayLevel: PIE: World Init took: (0.003970s)
[2022.12.31-09.09.32:802][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.31-09.09.32:805][449]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.31-09.09.32:805][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.09.32:805][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.09.32:805][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.09.32:805][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.09.32:805][449]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.09.32:805][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.09.32:805][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.09.32:805][449]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.09.32:805][449]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.09.32:806][449]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.09.32:806][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.09.32:809][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.09.32:866][449]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-09.09.32:866][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.09.32:866][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.09.32:866][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.09.32:868][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.31-09.09.32:868][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.31-09.09.32:870][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.31-09.09.32:870][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.31-09.09.32:870][449]LogInit: FAudioDevice initialized.
[2022.12.31-09.09.32:870][449]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2022.12.31-09.09.32:874][449]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-09.09.32:876][449]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-10.09.32
[2022.12.31-09.09.32:878][449]LogWorld: Bringing up level for play took: 0.004163
[2022.12.31-09.09.32:882][449]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.31-09.09.32:887][449]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-09.09.32:888][449]PIE: Server logged in
[2022.12.31-09.09.32:889][449]PIE: Play in editor total start time 0,154 seconds.
[2022.12.31-09.09.35:193][581]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.31-09.09.39:594][845]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-09.09.42:760][ 35]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.31-09.09.46:960][287]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.31-09.09.52:561][623]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.31-09.09.55:493][799]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.31-09.09.58:694][991]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.31-09.10.00:570][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.10.00:570][101]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.10.00:570][101]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.10.00:571][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.10.00:571][101]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-09.10.00:589][101]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.10.00:597][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.10.00:648][101]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-09.10.00:649][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.31-09.10.00:652][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.31-09.10.00:660][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.10.00:665][101]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.12.31-09.10.00:725][102]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.31-09.11.30:059][977]BlueprintLog: New page: Compile BP_Goal
[2022.12.31-09.11.30:180][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.31-09.11.30:229][977]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-09.11.30:300][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.31-09.11.30:329][977]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.31-09.11.30:329][977]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal7EA5EDE8473ECBA5F83ED8A8D05261C0.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.31-09.11.30:337][977]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.39 sec)
[2022.12.31-09.11.30:345][977]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.31-09.11.30:345][977]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.31-09.11.37:802][164]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.11.37:814][164]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.11.37:816][164]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-09.11.37:817][164]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.11.37:817][164]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.11.37:817][164]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 147 us)
[2022.12.31-09.11.37:818][164]LogWorldPartition: Display: GenerateStreaming took 415 us (total: 5 ms)
[2022.12.31-09.11.37:818][164]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.11.37:818][164]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 11:11:37)
[2022.12.31-09.11.37:818][164]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.11.37:830][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011388s)
[2022.12.31-09.11.37:830][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011430s)
[2022.12.31-09.11.37:830][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.11.37:830][164]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-09.11.37:831][164]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.11.37:831][164]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.11.37:831][164]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.11.37:834][164]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-09.11.37:834][164]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.12 sec)
[2022.12.31-09.11.37:834][164]LogPlayLevel: PIE: World Init took: (0.004099s)
[2022.12.31-09.11.37:882][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.31-09.11.37:885][164]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.31-09.11.37:885][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.11.37:885][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.11.37:885][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.11.37:885][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.11.37:885][164]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.11.37:885][164]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.11.37:886][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.11.37:886][164]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.11.37:886][164]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.11.37:886][164]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.11.37:886][164]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.11.37:889][164]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.11.37:947][164]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-09.11.37:948][164]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.11.37:948][164]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.11.37:948][164]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.11.37:949][164]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.31-09.11.37:949][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.31-09.11.37:953][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.31-09.11.37:953][164]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.31-09.11.37:953][164]LogInit: FAudioDevice initialized.
[2022.12.31-09.11.37:953][164]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2022.12.31-09.11.37:957][164]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-09.11.37:959][164]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-10.11.37
[2022.12.31-09.11.37:961][164]LogWorld: Bringing up level for play took: 0.004079
[2022.12.31-09.11.37:964][164]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.31-09.11.37:970][164]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-09.11.37:971][164]PIE: Server logged in
[2022.12.31-09.11.37:972][164]PIE: Play in editor total start time 0,158 seconds.
[2022.12.31-09.11.40:259][295]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.31-09.11.43:076][464]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 179.999997
[2022.12.31-09.11.44:611][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.11.44:611][554]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.11.44:611][554]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.11.44:612][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.11.44:612][554]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-09.11.44:630][554]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.11.44:637][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.11.44:688][554]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-09.11.44:689][554]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.31-09.11.44:691][554]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.31-09.11.44:698][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.11.44:702][554]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.31-09.11.44:760][555]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.31-09.12.05:085][395]BlueprintLog: New page: Compile BP_Goal
[2022.12.31-09.12.05:202][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.31-09.12.05:250][395]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-09.12.05:329][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.31-09.12.05:356][395]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.31-09.12.05:356][395]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal3DB93CB74D95ED2BE0CB14941DFA2DBC.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.31-09.12.05:366][395]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.51 sec)
[2022.12.31-09.12.05:375][395]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.31-09.12.05:375][395]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.31-09.12.07:494][497]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.12.07:506][497]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
