Log file open, 12/20/22 11:49:12
[2022.12.20-10.49.19:334][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.20-10.49.19:334][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.20-10.49.19:334][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.20-10.49.19:334][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.20-10.49.19:334][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.20-10.49.19:468][  0]LogNetVersion: GameplayVFX 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4091759926)
[2022.12.20-10.49.19:972][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.20-10.49.19:972][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.20-10.49.19:972][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.20-10.49.20:016][  0]LogSlate: Border
[2022.12.20-10.49.20:016][  0]LogSlate: BreadcrumbButton
[2022.12.20-10.49.20:016][  0]LogSlate: Brushes.Title
[2022.12.20-10.49.20:016][  0]LogSlate: Default
[2022.12.20-10.49.20:016][  0]LogSlate: Icons.Save
[2022.12.20-10.49.20:016][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.20-10.49.20:016][  0]LogSlate: ListView
[2022.12.20-10.49.20:016][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.20-10.49.20:016][  0]LogSlate: SoftwareCursor_Grab
[2022.12.20-10.49.20:016][  0]LogSlate: TableView.DarkRow
[2022.12.20-10.49.20:016][  0]LogSlate: TableView.Row
[2022.12.20-10.49.20:016][  0]LogSlate: TreeView
[2022.12.20-10.49.20:577][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.20-10.49.20:607][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.20-10.49.20:646][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.20-10.49.20:770][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 481ACD3B4CA1430C404900926FD326AD | Instance: 4A9547864149B4758F444695480FD2E0 (AJMSI-75448).
[2022.12.20-10.49.21:220][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.20-10.49.21:228][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.20-10.49.21:234][  0]LogUdpMessaging: Display: Added local interface '10.8.53.23' to multicast group '230.0.0.1:6666'
[2022.12.20-10.49.21:381][  0]LogPython: Using Python 3.9.7
[2022.12.20-10.49.22:778][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.20-10.49.22:818][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.20-10.49.22:818][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.20-10.49.23:187][  0]SourceControl: Source control is disabled
[2022.12.20-10.49.23:205][  0]SourceControl: Source control is disabled
[2022.12.20-10.49.23:210][  0]SourceControl: Source control is disabled
[2022.12.20-10.49.23:220][  0]LogUProjectInfo: Found projects:
[2022.12.20-10.49.23:844][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.20-10.49.23:910][  0]LogCollectionManager: Loaded 0 collections in 0.003163 seconds
[2022.12.20-10.49.23:912][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Collections/' took 0.00s
[2022.12.20-10.49.23:914][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Developers/AJ/Collections/' took 0.00s
[2022.12.20-10.49.23:917][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Collections/' took 0.00s
[2022.12.20-10.49.24:596][  0]LogEngine: Initializing Engine...
[2022.12.20-10.49.24:616][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.20-10.49.24:619][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.20-10.49.24:623][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.20-10.49.24:630][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.20-10.49.24:637][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.20-10.49.24:645][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.20-10.49.24:652][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.20-10.49.24:659][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.20-10.49.24:826][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.20-10.49.24:855][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.49.24:893][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.20-10.49.24:895][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.20-10.49.24:895][  0]LogInit: Texture streaming: Enabled
[2022.12.20-10.49.24:943][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.20-10.49.24:959][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.20-10.49.24:994][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.20-10.49.24:995][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.20-10.49.25:000][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.20-10.49.25:002][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.20-10.49.25:002][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.20-10.49.25:002][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.20-10.49.25:002][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.20-10.49.25:003][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.20-10.49.25:003][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.20-10.49.25:003][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-10.49.25:003][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-10.49.25:003][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-10.49.25:003][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-10.49.25:003][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-10.49.25:003][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-10.49.25:003][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-10.49.25:003][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-10.49.25:004][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-10.49.25:004][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-10.49.25:004][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-10.49.25:026][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-10.49.25:157][  0]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.20-10.49.25:158][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-10.49.25:166][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-10.49.25:166][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-10.49.25:168][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.20-10.49.25:168][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.20-10.49.25:171][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.20-10.49.25:171][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.20-10.49.25:171][  0]LogInit: FAudioDevice initialized.
[2022.12.20-10.49.25:172][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.20-10.49.25:211][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.20-10.49.25:228][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.20-10.49.25:228][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.20-10.49.25:231][  0]LogLiveCoding: Display: First instance in process group "UE_GameplayVFX_0x361caef4", spawning console
[2022.12.20-10.49.25:242][  0]LogLiveCoding: Display: Waiting for server
[2022.12.20-10.49.26:050][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.20-10.49.26:118][  0]LogInit: Transaction tracking system initialized
[2022.12.20-10.49.26:178][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.20-10.49.26:178][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.20-10.49.26:197][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.019437 seconds (Found 115 uncontrolled assets)
[2022.12.20-10.49.26:243][  0]BlueprintLog: New page: Editor Load
[2022.12.20-10.49.26:526][  0]LocalizationService: Localization service is disabled
[2022.12.20-10.49.26:589][  0]TimingProfiler: Initialize
[2022.12.20-10.49.26:589][  0]TimingProfiler: OnSessionChanged
[2022.12.20-10.49.26:589][  0]LoadingProfiler: Initialize
[2022.12.20-10.49.26:589][  0]LoadingProfiler: OnSessionChanged
[2022.12.20-10.49.26:589][  0]NetworkingProfiler: Initialize
[2022.12.20-10.49.26:590][  0]NetworkingProfiler: OnSessionChanged
[2022.12.20-10.49.26:590][  0]MemoryProfiler: Initialize
[2022.12.20-10.49.26:590][  0]MemoryProfiler: OnSessionChanged
[2022.12.20-10.49.26:701][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.20-10.49.26:701][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.20-10.49.27:106][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/' took 0.01s
[2022.12.20-10.49.27:248][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.20-10.49.27:555][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.20-10.49.27:737][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.20-10.49.27:742][  0]SourceControl: Source control is disabled
[2022.12.20-10.49.27:972][  0]LogSlate: Took 0.000502 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.20-10.49.27:993][  0]LogTurnkeySupport: Turnkey Device: Win64@AJMSI: (Name=AJMSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.20-10.49.32:306][  0]LogSlate: Window 'Restore Packages' being destroyed
[2022.12.20-10.49.32:307][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.20-10.49.32:310][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.20-10.49.32:317][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.965
[2022.12.20-10.49.32:318][  0]Cmd: MAP LOAD FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.20-10.49.32:319][  0]LightingResults: New page: Lighting Build
[2022.12.20-10.49.32:332][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.20-10.49.32:332][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-10.49.32:333][  0]MapCheck: New page: Map Check
[2022.12.20-10.49.32:333][  0]LightingResults: New page: Lighting Build
[2022.12.20-10.49.32:350][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-10.49.32:362][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.20-10.49.33:971][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2022.12.20-10.49.34:512][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.20-10.49.34:513][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.49.34:513][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.20-10.49.34:514][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-10.49.34:514][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-10.49.34:514][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-10.49.35:446][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.20-10.49.35:446][  0]LogWorldPartition: Display: WorldPartition initialize took 932 ms
[2022.12.20-10.49.35:497][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.201419 sec, no shader worker used.
[2022.12.20-10.49.35:506][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.20-10.49.35:624][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.20-10.49.35:624][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.20-10.49.35:625][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.20-10.49.35:625][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,643ms to complete.
[2022.12.20-10.49.35:697][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.379
[2022.12.20-10.49.35:735][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.383
[2022.12.20-10.49.35:735][  0]LogShaderCompilers: Display: ================================================
[2022.12.20-10.49.35:735][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-10.49.35:735][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.20-10.49.35:735][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.20-10.49.35:735][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.20-10.49.35:735][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-10.49.35:735][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.20-10.49.35:735][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.20-10.49.35:735][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.20-10.49.35:735][  0]LogShaderCompilers: Display: ================================================
[2022.12.20-10.49.35:860][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.20-10.49.35:860][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.20-10.49.35:953][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.20-10.49.36:017][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.20-10.49.36:019][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.20-10.49.36:020][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.20-10.49.36:021][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.20-10.49.36:022][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.20-10.49.36:024][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.20-10.49.36:025][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.20-10.49.36:026][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.20-10.49.36:027][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.20-10.49.36:028][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.20-10.49.36:347][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-10.49.36:359][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-10.49.36:370][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-10.49.36:381][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-10.49.36:599][  0]LogSlate: Took 0.000538 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.20-10.49.36:600][  0]LogSlate: Took 0.000357 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.20-10.49.36:607][  0]LogSlate: Took 0.000648 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.20-10.49.36:665][  0]LogSlate: Took 0.000676 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.20-10.49.36:729][  0]LogViewport: Scene viewport resized to 1920x1005, mode Windowed.
[2022.12.20-10.49.37:402][  0]LogStall: Startup...
[2022.12.20-10.49.37:406][  0]LogStall: Startup complete.
[2022.12.20-10.49.37:426][  0]LogLoad: (Engine Initialization) Total time: 26.07 seconds
[2022.12.20-10.49.37:427][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.20-10.49.37:609][  0]LogAssetRegistry: Asset discovery search completed in 20.0501 seconds
[2022.12.20-10.49.37:625][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.20-10.49.37:631][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.20-10.49.39:636][ 71]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 5.231625 sec (time since issued), 6.707530 sec (combined shader worker time).
[2022.12.20-10.49.39:642][ 71]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 5.149510 sec (time since issued), 5.359459 sec (combined shader worker time).
[2022.12.20-10.49.39:643][ 71]LogDerivedDataCache: Display: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash a717810fa72bc92ba3536658d01f53ee42155adb and existing hash 64ca7258b5e8a257fe482effdda3f9b8f8b6121e for LegacyNiagaraScriptDerivedData/a6eca59037139982143f0a2b6acaab26f6e5f0f0 from '/Game/GameplayVFX/FX/NS_Silver.NS_Silver:SystemUpdateScript'
[2022.12.20-10.49.39:644][ 71]LogDerivedDataCache: Display: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 89d045839dafd6a35a2384d67488100f2cf9a0bc and existing hash 340555ac655848d0077d7aaa68d2f341d4ebfc14 for LegacyNiagaraScriptDerivedData/0647b6fc3244466bc914d9175e8070767e4d07f4 from '/Game/GameplayVFX/FX/NS_Silver.NS_Silver:NE_Animal.SpawnScript_1_1'
[2022.12.20-10.49.39:644][ 71]LogDerivedDataCache: Display: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 10660d3949fe49b6589cb0da9f519e2e1ec706d1 and existing hash 1b60752fb94685f80066e180f11e980f614f1759 for LegacyNiagaraScriptDerivedData/56cf8e5c98eda2636f36c9e3677392e42996f583 from '/Game/GameplayVFX/FX/NS_Silver.NS_Silver:SystemSpawnScript'
[2022.12.20-10.49.39:645][ 71]LogDerivedDataCache: Display: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 75ebb5abbad1661a45ae0fd7ca2177c56570c650 and existing hash 87df1923d457adb47ce2d35b3734f54d214ed9e1 for LegacyNiagaraScriptDerivedData/06f25ba8c2bbd48f8487584de8e282044a5b6766 from '/Game/GameplayVFX/FX/NS_Silver.NS_Silver:NE_Animal.UpdateScript_1_2'
[2022.12.20-10.49.43:478][279]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameplayVFX/Materials/Curves/C_Allowed.C_Allowed) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.20-10.49.43:478][279]LogAssetEditorSubsystem: Opening Asset editor for CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Allowed.C_Allowed
[2022.12.20-10.49.43:657][279]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameplayVFX/Materials/MI_ExternalRingPlane.MI_ExternalRingPlane) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.20-10.49.43:657][279]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingPlane.MI_ExternalRingPlane
[2022.12.20-10.49.43:662][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.49.43:711][279]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2022.12.20-10.49.44:112][279]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameplayVFX/Textures/T_RingNoise.T_RingNoise) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.20-10.49.44:112][279]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/GameplayVFX/Textures/T_RingNoise.T_RingNoise
[2022.12.20-10.49.44:186][279]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameplayVFX/Materials/Curves/C_Prohibited.C_Prohibited) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.20-10.49.44:187][279]LogAssetEditorSubsystem: Opening Asset editor for CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Prohibited.C_Prohibited
[2022.12.20-10.49.44:231][279]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameplayVFX/FX/NS_Silver.NS_Silver) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.20-10.49.44:231][279]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.20-10.49.44:324][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.49.44:348][279]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.105475 sec, no shader worker used.
[2022.12.20-10.49.44:383][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.49.44:443][279]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameplayVFX/FX/NS_Gold.NS_Gold) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.20-10.49.44:443][279]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.20-10.49.44:517][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.49.44:540][279]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.088926 sec, no shader worker used.
[2022.12.20-10.49.44:572][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
