Log file open, 12/22/22 17:51:53
[2022.12.22-16.51.55:197][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.22-16.51.55:197][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.22-16.51.55:197][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.22-16.51.55:197][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.22-16.51.55:197][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.22-16.51.55:197][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.22-16.51.55:197][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.22-16.51.55:197][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.22-16.51.55:197][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.22-16.51.55:197][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.22-16.51.55:197][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.22-16.51.55:197][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.22-16.51.55:197][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.22-16.51.55:197][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.22-16.51.55:197][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.22-16.51.55:197][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.22-16.51.55:197][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.22-16.51.55:258][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.22-16.51.55:258][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.22-16.51.55:258][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.22-16.51.55:336][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.22-16.51.55:336][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.22-16.51.55:337][  0]LogRHI: Texture pool is 4583 MB (70% of 6548 MB)
[2022.12.22-16.51.55:337][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.22-16.51.55:337][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.22-16.51.55:377][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all'
[2022.12.22-16.51.55:377][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all" ]
[2022.12.22-16.51.55:428][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.22-16.51.55:428][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.22-16.51.55:428][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.22-16.51.55:428][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.22-16.51.55:428][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.22-16.51.55:428][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.22-16.51.55:428][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.22-16.51.55:429][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.22-16.51.55:429][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.22-16.51.55:430][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.22-16.51.55:431][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.22-16.51.55:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.22-16.51.55:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.22-16.51.55:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.22-16.51.55:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.22-16.51.55:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.22-16.51.55:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.22-16.51.55:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.22-16.51.55:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.22-16.51.55:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.22-16.51.55:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.22-16.51.55:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.22-16.51.55:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.22-16.51.55:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.22-16.51.55:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.22-16.51.55:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.22-16.51.55:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.22-16.51.55:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.22-16.51.55:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.22-16.51.55:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.22-16.51.55:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.22-16.51.55:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.22-16.51.55:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.22-16.51.55:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.22-16.51.55:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.22-16.51.55:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.22-16.51.55:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.22-16.51.55:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.22-16.51.55:518][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.22-16.51.55:519][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.22-16.51.55:524][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.22-16.51.55:524][  0]LogTargetPlatformManager:   ADPCM
[2022.12.22-16.51.55:524][  0]LogTargetPlatformManager:   PCM
[2022.12.22-16.51.55:530][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.22-16.51.55:531][  0]LogTargetPlatformManager:   BINKA
[2022.12.22-16.51.55:539][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.22-16.51.55:539][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.22-16.51.55:539][  0]LogTargetPlatformManager:   OGG
[2022.12.22-16.51.55:545][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.22-16.51.55:545][  0]LogTargetPlatformManager:   OPUS
[2022.12.22-16.51.55:612][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.22-16.51.55:622][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.22-16.51.55:622][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.22-16.51.55:622][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.22-16.51.55:622][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.22-16.51.55:622][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.22-16.51.55:622][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.22-16.51.55:622][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.22-16.51.55:622][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.22-16.51.55:622][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.22-16.51.55:622][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.22-16.51.55:622][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.22-16.51.55:622][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.22-16.51.55:622][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.22-16.51.55:622][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.22-16.51.55:622][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.22-16.51.55:622][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.22-16.51.55:633][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.22-16.51.55:633][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.22-16.51.55:633][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.22-16.51.55:633][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.22-16.51.55:633][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.22-16.51.55:633][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.22-16.51.55:633][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.22-16.51.55:633][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.22-16.51.55:638][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.22-16.51.55:638][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.22-16.51.55:638][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-16.51.55:638][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.22-16.51.55:672][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.22-16.51.55:672][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-16.51.55:672][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.22-16.51.55:684][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.22-16.51.55:684][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=158.56MBs, RandomWriteSpeed=158.71MBs. Assigned SpeedClass 'Local'
[2022.12.22-16.51.55:686][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.22-16.51.55:686][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.22-16.51.55:686][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.22-16.51.55:686][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.22-16.51.55:686][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.22-16.51.55:686][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/70432/).
[2022.12.22-16.51.55:687][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/24E469444F27BBB2A4D42488CEED55B3/'.
[2022.12.22-16.51.55:687][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.22-16.51.55:687][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.22-16.51.56:913][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.22-16.51.57:291][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.22-16.51.57:291][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-16.51.57:651][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.22-16.51.57:651][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.22-16.51.57:651][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.22-16.51.57:651][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.22-16.51.57:651][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.22-16.51.57:651][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.22-16.51.57:651][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.22-16.51.57:651][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.22-16.51.57:651][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-16.51.57:651][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.22-16.51.57:651][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.22-16.51.57:651][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.22-16.51.57:651][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-16.51.57:651][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.22-16.51.57:651][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.22-16.51.57:651][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.22-16.51.57:651][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.22-16.51.57:875][  0]LogSlate: Using FreeType 2.10.0
[2022.12.22-16.51.57:876][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.22-16.51.57:944][  0]LogAssetRegistry: FAssetRegistry took 0.0248 seconds to start up
[2022.12.22-16.51.57:956][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.22-16.51.58:248][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.22-16.51.59:007][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.22-16.51.59:007][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.22-16.51.59:007][  0]LogDeviceProfileManager: 	[00000B0A0C436200][00000B0A037AD800 52] GlobalDefaults, 
[2022.12.22-16.51.59:007][  0]LogDeviceProfileManager: 	[00000B0A0C439000][00000B0A08ACA000 52] Windows, 
[2022.12.22-16.51.59:007][  0]LogDeviceProfileManager: 	[00000B0A0C439200][00000B0A08AC2800 52] WindowsEditor, 
[2022.12.22-16.51.59:007][  0]LogDeviceProfileManager: 	[00000B0A0C436600][00000B0A047E0000 52] WindowsServer, 
[2022.12.22-16.51.59:007][  0]LogDeviceProfileManager: 	[00000B0A0C438400][00000B0A08ACC800 52] WindowsClient, 
[2022.12.22-16.51.59:007][  0]LogDeviceProfileManager: 	[00000B0A0C437A00][00000B0A0C9B0000 52] IOS, 
[2022.12.22-16.51.59:007][  0]LogDeviceProfileManager: 	[00000B0A0C437600][00000B0A0C9B5000 52] iPadAir2, 
[2022.12.22-16.51.59:007][  0]LogDeviceProfileManager: 	[00000B0A0C439C00][00000B0A0C9BA000 52] IPadPro, 
[2022.12.22-16.51.59:007][  0]LogDeviceProfileManager: 	[00000B0A0C438A00][00000B0A0C9B7800 52] iPadAir3, 
[2022.12.22-16.51.59:007][  0]LogDeviceProfileManager: 	[00000B0A0C439600][00000B0A0C9BC800 52] iPadAir4, 
[2022.12.22-16.51.59:007][  0]LogDeviceProfileManager: 	[00000B0A0C438800][00000B09FAC25000 52] iPadAir5, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C439400][00000B0A0CA00000 52] iPadMini4, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C437400][00000B0A0CA05000 52] iPadMini5, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C439A00][00000B0A0CA07800 52] iPadMini6, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43BC00][00000B0A0C9B2800 52] iPhone6S, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43BE00][00000B0A0CA0C800 52] iPhone7, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43A800][00000B0A0CA0A000 52] iPodTouch7, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43BA00][00000B0A0CA50000 52] iPhone6SPlus, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C437800][00000B0A0CA55000 52] iPhone7Plus, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C435200][00000B0A0CA57800 52] iPhoneSE, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43AA00][00000B0A0CA5A000 52] iPhone8, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43B600][00000B0A0CA5C800 52] iPhone8Plus, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C438C00][00000B0A0CA02800 52] iPhoneX, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43B400][00000B0A0C9A0000 52] iPhoneXS, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C439E00][00000B0A0C9A5000 52] iPhoneXSMax, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43A400][00000B0A0C9A7800 52] iPhoneXR, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43A200][00000B0A0C9AA000 52] iPhone11, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C438000][00000B0A0C9AC800 52] iPhone11Pro, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43A600][00000B0A0CA52800 52] iPhone11ProMax, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43AE00][00000B0A0CA10000 52] iPhoneSE2, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C438600][00000B0A0CA15000 52] iPhone12Mini, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43B000][00000B0A0CA17800 52] iPhone12, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C437200][00000B0A0CA1A000 52] iPhone12Pro, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43C000][00000B0A0CA1C800 52] iPhone12ProMax, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43A000][00000B0A0C9A2800 52] iPhone13Mini, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43AC00][00000B0A0CA20000 52] iPhone13, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C439800][00000B0A0CA25000 52] iPhone13Pro, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43C800][00000B0A0CA27800 52] iPhone13ProMax, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C437000][00000B0A0CA2A000 52] iPhoneSE3, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43CA00][00000B0A0CA2C800 52] iPhone14, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43CE00][00000B0A0CA12800 52] iPhone14Plus, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43D000][00000B0A0CA30000 52] iPhone14Pro, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43C200][00000B0A0CA35000 52] iPhone14ProMax, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43C400][00000B0A0CA37800 52] iPadPro105, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C438E00][00000B0A0CA3A000 52] iPadPro129, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43D800][00000B0A0CA3C800 52] iPadPro97, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C438200][00000B0A0CA22800 52] iPadPro2_129, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43DA00][00000B0A0CA40000 52] iPad5, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43DE00][00000B0A0CA45000 52] iPad6, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43E000][00000B0A0CA47800 52] iPad7, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43D200][00000B0A0CA4A000 52] iPad8, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43D400][00000B0A0CA4C800 52] iPad9, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43B200][00000B0A0CA32800 52] iPad10, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43E800][00000B0A0CA90000 52] iPadPro11, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43B800][00000B0A0CA95000 52] iPadPro2_11, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43EA00][00000B0A0CA97800 52] iPadPro3_11, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43EE00][00000B0A0CA9A000 52] iPadPro4_11, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43F000][00000B0A0CA9C800 52] iPadPro3_129, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43E200][00000B0A0CA42800 52] iPadPro4_129, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43E400][00000B0A0CAA0000 52] iPadPro5_129, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43C600][00000B0A0CAA5000 52] iPadPro6_129, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43F800][00000B0A0CAA7800 52] AppleTV, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43CC00][00000B0A0CAAA000 52] AppleTV4K, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43FA00][00000B0A0CAAC800 52] AppleTV2_4K, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0C43FE00][00000B0A0CA92800 52] TVOS, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF0E00][00000B0A0CAB2800 52] Mac, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF0A00][00000B0A0CAB0000 52] MacEditor, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF1400][00000B0A0CAB7800 52] MacClient, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF0000][00000B0A0CABA000 52] MacServer, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF2A00][00000B0A0CAA2800 52] Linux, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF2C00][00000B0A0CABC800 52] LinuxEditor, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF2400][00000B0A0CAC0000 52] LinuxArm64Editor, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF0400][00000B0A0CAC5000 52] LinuxArm64, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF2000][00000B0A0CAC7800 52] LinuxClient, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF2E00][00000B0A0CACA000 52] LinuxArm64Client, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF0200][00000B0A0CACC800 52] LinuxServer, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF0800][00000B0A0CAB5000 52] LinuxArm64Server, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF1A00][00000B0A0CAD0000 52] Android, 
[2022.12.22-16.51.59:008][  0]LogDeviceProfileManager: 	[00000B0A0CAF1200][00000B0A0CAD5000 52] Android_Preview_OpenGL, 
