Log file open, 12/20/22 22:53:15
[2022.12.20-21.56.04:600][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:602][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:605][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:608][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:610][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:613][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:615][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:618][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:621][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:624][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:626][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:629][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:631][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:634][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:636][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:639][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:641][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:644][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:647][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:649][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:652][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:655][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:657][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:660][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:662][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:665][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:668][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:670][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:673][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:675][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:678][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:680][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:683][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:686][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:688][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.04:691][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:129][ 21]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:134][ 21]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:149][ 22]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:169][ 23]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:172][ 23]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:178][ 23]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:180][ 23]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:183][ 23]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:188][ 23]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:191][ 23]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:209][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:211][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:216][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:219][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:221][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:226][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:229][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:231][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:234][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:236][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:241][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:244][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:246][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:249][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:251][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:253][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:258][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:261][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:263][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:266][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:268][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:271][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:279][ 24]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:295][ 25]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:300][ 25]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:305][ 25]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:320][ 26]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:325][ 26]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:328][ 26]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:346][ 27]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.07:366][ 28]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:810][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:817][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:824][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:827][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:829][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:834][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:836][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:844][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:848][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:851][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:853][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:856][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:858][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:863][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:868][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:871][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:873][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:878][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:881][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:883][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:886][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:889][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:911][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:913][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:916][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:919][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:921][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:923][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:926][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:928][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:931][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:934][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:936][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:939][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-21.56.08:941][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
