Log file open, 12/23/22 10:01:21
[2022.12.23-09.01.31:395][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.23-09.01.31:647][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.23-09.01.31:688][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.23-09.01.31:688][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.23-09.01.32:192][  0]SourceControl: Source control is disabled
[2022.12.23-09.01.32:203][  0]SourceControl: Source control is disabled
[2022.12.23-09.01.32:217][  0]SourceControl: Source control is disabled
[2022.12.23-09.01.32:228][  0]LogUProjectInfo: Found projects:
[2022.12.23-09.01.32:293][  0]LogCollectionManager: Loaded 0 collections in 0.002978 seconds
[2022.12.23-09.01.32:296][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Collections/' took 0.00s
[2022.12.23-09.01.32:296][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Developers/AJ/Collections/' took 0.00s
[2022.12.23-09.01.32:299][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Collections/' took 0.00s
[2022.12.23-09.01.32:969][  0]LogEngine: Initializing Engine...
[2022.12.23-09.01.32:984][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.23-09.01.32:987][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.23-09.01.32:991][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.23-09.01.32:997][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.23-09.01.33:005][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.23-09.01.33:011][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.23-09.01.33:016][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.23-09.01.33:022][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.23-09.01.33:183][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.23-09.01.33:211][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-09.01.33:247][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.23-09.01.33:248][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.23-09.01.33:248][  0]LogInit: Texture streaming: Enabled
[2022.12.23-09.01.33:291][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.23-09.01.33:306][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.23-09.01.33:333][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.23-09.01.33:334][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.23-09.01.33:338][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.23-09.01.33:341][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.23-09.01.33:341][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.23-09.01.33:341][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.23-09.01.33:341][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.23-09.01.33:341][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.23-09.01.33:341][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.23-09.01.33:342][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-09.01.33:342][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-09.01.33:342][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-09.01.33:342][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-09.01.33:342][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-09.01.33:342][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-09.01.33:342][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-09.01.33:342][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-09.01.33:342][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-09.01.33:342][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-09.01.33:342][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-09.01.33:362][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-09.01.33:453][  0]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.23-09.01.33:453][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-09.01.33:458][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-09.01.33:458][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-09.01.33:459][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.23-09.01.33:459][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.23-09.01.33:461][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.23-09.01.33:462][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.23-09.01.33:462][  0]LogInit: FAudioDevice initialized.
[2022.12.23-09.01.33:462][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.23-09.01.33:487][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.23-09.01.33:498][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.23-09.01.33:498][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.23-09.01.33:500][  0]LogLiveCoding: Display: First instance in process group "UE_GameplayVFX_0x361caef4", spawning console
[2022.12.23-09.01.33:509][  0]LogLiveCoding: Display: Waiting for server
[2022.12.23-09.01.34:177][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.23-09.01.34:242][  0]LogInit: Transaction tracking system initialized
[2022.12.23-09.01.34:318][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.23-09.01.34:319][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.23-09.01.34:343][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.024968 seconds (Found 115 uncontrolled assets)
[2022.12.23-09.01.34:398][  0]BlueprintLog: New page: Editor Load
[2022.12.23-09.01.34:663][  0]LocalizationService: Localization service is disabled
[2022.12.23-09.01.34:719][  0]TimingProfiler: Initialize
[2022.12.23-09.01.34:719][  0]TimingProfiler: OnSessionChanged
[2022.12.23-09.01.34:719][  0]LoadingProfiler: Initialize
[2022.12.23-09.01.34:719][  0]LoadingProfiler: OnSessionChanged
[2022.12.23-09.01.34:719][  0]NetworkingProfiler: Initialize
[2022.12.23-09.01.34:719][  0]NetworkingProfiler: OnSessionChanged
[2022.12.23-09.01.34:719][  0]MemoryProfiler: Initialize
[2022.12.23-09.01.34:719][  0]MemoryProfiler: OnSessionChanged
[2022.12.23-09.01.34:821][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.23-09.01.34:821][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.23-09.01.35:196][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/' took 0.01s
[2022.12.23-09.01.35:333][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.23-09.01.35:730][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.23-09.01.35:776][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.23-09.01.35:780][  0]SourceControl: Source control is disabled
[2022.12.23-09.01.35:780][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.282
[2022.12.23-09.01.35:780][  0]Cmd: MAP LOAD FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.23-09.01.35:780][  0]LightingResults: New page: Lighting Build
[2022.12.23-09.01.35:790][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.23-09.01.35:790][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-09.01.35:790][  0]MapCheck: New page: Map Check
[2022.12.23-09.01.35:790][  0]LightingResults: New page: Lighting Build
[2022.12.23-09.01.35:804][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-09.01.35:809][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.23-09.01.38:590][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2022.12.23-09.01.39:032][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.23-09.01.39:032][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-09.01.39:033][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.23-09.01.39:033][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-09.01.39:034][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-09.01.39:034][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-09.01.39:906][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.23-09.01.39:906][  0]LogWorldPartition: Display: WorldPartition initialize took 872 ms
[2022.12.23-09.01.39:948][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.038820 sec, no shader worker used.
[2022.12.23-09.01.39:956][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.962313 sec, no shader worker used.
[2022.12.23-09.01.39:961][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.23-09.01.40:139][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.23-09.01.40:140][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.23-09.01.40:140][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.23-09.01.40:141][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,651ms to complete.
[2022.12.23-09.01.40:210][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.430
[2022.12.23-09.01.40:240][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.743
[2022.12.23-09.01.40:240][  0]LogShaderCompilers: Display: ================================================
[2022.12.23-09.01.40:240][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-09.01.40:240][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.23-09.01.40:240][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.23-09.01.40:240][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.23-09.01.40:240][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-09.01.40:240][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.23-09.01.40:240][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.23-09.01.40:240][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.23-09.01.40:240][  0]LogShaderCompilers: Display: ================================================
[2022.12.23-09.01.40:381][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-09.01.40:394][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-09.01.40:403][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-09.01.40:411][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-09.01.40:413][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.23-09.01.40:413][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.23-09.01.40:591][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.23-09.01.40:691][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.23-09.01.40:703][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.23-09.01.40:712][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.23-09.01.40:721][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.23-09.01.40:731][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.23-09.01.40:739][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.23-09.01.40:748][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.23-09.01.40:758][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.23-09.01.40:768][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.23-09.01.40:776][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.23-09.01.41:319][  0]LogSlate: Took 0.000288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.23-09.01.41:322][  0]LogSlate: Took 0.000294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.23-09.01.41:334][  0]LogSlate: Took 0.007114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.23-09.01.41:347][  0]LogSlate: Took 0.009414 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.23-09.01.41:441][  0]LogViewport: Scene viewport resized to 894x656, mode Windowed.
[2022.12.23-09.01.41:564][  0]LogSlate: Took 0.000964 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.23-09.01.42:603][  0]LogStall: Startup...
[2022.12.23-09.01.42:606][  0]LogStall: Startup complete.
[2022.12.23-09.01.42:622][  0]LogLoad: (Engine Initialization) Total time: 22.13 seconds
[2022.12.23-09.01.42:623][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.23-09.01.42:665][  0]LogAssetRegistry: Asset discovery search completed in 16.7187 seconds
[2022.12.23-09.01.42:685][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.23-09.01.42:689][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.23-09.01.42:946][  1]LogTurnkeySupport: Turnkey Device: Win64@AJMSI: (Name=AJMSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.23-09.02.55:610][813]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/M_Swirl.M_Swirl
[2022.12.23-09.02.55:634][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-09.02.55:684][813]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2022.12.23-09.02.56:086][813]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.23-09.02.56:086][813]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.23-09.02.56:086][813]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.23-09.02.56:086][813]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.23-09.02.56:086][813]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.23-09.02.56:086][813]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.23-09.02.56:086][813]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.23-09.02.56:086][813]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.23-09.02.56:086][813]LogInit: FStereoShaderAspects: ---
[2022.12.23-09.02.56:086][813]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.23-09.02.56:086][813]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.23-09.02.56:086][813]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.23-09.02.56:086][813]LogInit: FStereoShaderAspects: ---
[2022.12.23-09.02.56:087][813]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.23-09.02.56:087][813]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.23-09.02.56:087][813]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.23-09.02.56:087][813]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.23-09.02.56:148][813]MaterialEditorStats: Texture samplers: 0/16
[2022.12.23-09.02.56:148][813]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.02.56:148][813]MaterialEditorStats: Shader Count: 0
[2022.12.23-09.02.56:207][813]LogSlate: Took 0.000338 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.23-09.02.56:214][813]LogViewport: Scene viewport resized to 500x659, mode Windowed.
[2022.12.23-09.02.56:385][815]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.23-09.02.56:385][815]MaterialEditorStats: Base pass vertex shader: 281 instructions
[2022.12.23-09.02.56:385][815]MaterialEditorStats: Texture samplers: 1/16
[2022.12.23-09.02.56:385][815]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.02.56:385][815]MaterialEditorStats: Shader Count: 11
[2022.12.23-09.03.55:905][620]MaterialEditorStats: Texture samplers: 0/16
[2022.12.23-09.03.55:905][620]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.03.55:905][620]MaterialEditorStats: Shader Count: 0
[2022.12.23-09.03.56:017][622]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.23-09.03.56:017][622]MaterialEditorStats: Base pass vertex shader: 277 instructions
[2022.12.23-09.03.56:017][622]MaterialEditorStats: Texture samplers: 1/16
[2022.12.23-09.03.56:017][622]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.03.56:017][622]MaterialEditorStats: Shader Count: 10
[2022.12.23-09.03.59:551][769]MaterialEditorStats: Texture samplers: 0/16
[2022.12.23-09.03.59:551][769]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.03.59:551][769]MaterialEditorStats: Shader Count: 0
[2022.12.23-09.04.01:045][814]MaterialEditorStats: Base pass vertex shader: 281 instructions
[2022.12.23-09.04.01:045][814]MaterialEditorStats: Texture samplers: 1/16
[2022.12.23-09.04.01:045][814]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.04.01:045][814]MaterialEditorStats: Shader Count: 4
[2022.12.23-09.04.01:479][826]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.23-09.04.01:479][826]MaterialEditorStats: Base pass vertex shader: 281 instructions
[2022.12.23-09.04.01:479][826]MaterialEditorStats: Texture samplers: 1/16
[2022.12.23-09.04.01:479][826]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.04.01:479][826]MaterialEditorStats: Shader Count: 7
[2022.12.23-09.04.28:946][368]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:05.298 and deleted 218 files with total size 3 MiB. Scanned 34240 files in 31453 folders with total size 1642 MiB.
[2022.12.23-09.06.10:106][814]AssetReimport: New page: Outstanding source content changes 11:06:10
[2022.12.23-09.06.10:114][814]LogSlate: Took 0.000317 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.23-09.06.10:138][815]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.tga]
[2022.12.23-09.06.10:140][815]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.tga)
[2022.12.23-09.06.10:156][815]LogEditorFactories: -- imported successfully
[2022.12.23-09.06.10:196][816]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-09.06.10:401][816]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_WPO" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.uasset" SILENT=true
[2022.12.23-09.06.10:420][816]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.017636 seconds
[2022.12.23-09.06.10:423][816]LogSerialization: UsePackageTrailer: 'true'
[2022.12.23-09.06.10:426][816]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_WPO
[2022.12.23-09.06.10:427][816]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_WPO13663E0944B1F27C37BD16806FAC392E.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.uasset'
[2022.12.23-09.06.10:482][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 286 ms
[2022.12.23-09.06.10:544][817]AssetCheck: New page: Asset Save: T_WPO
[2022.12.23-09.06.10:544][817]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/T_WPO.T_WPO
[2022.12.23-09.06.13:503][926]AssetReimport: Reimported asset T_WPO from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.tga.
[2022.12.23-09.06.57:914][304]MaterialEditorStats: Texture samplers: 0/16
[2022.12.23-09.06.57:914][304]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.06.57:914][304]MaterialEditorStats: Shader Count: 0
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: ================================================
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: Total job queries 319, among them cache hits 103 (32.29%)
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: Tracking 199 distinct input hashes that result in 156 distinct outputs (78.39%)
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: RAM used: 11.37 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.69%
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: Shaders Compiled: 25
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: Jobs assigned 33, completed 25 (75.76%)
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: Average time worker was idle: 58.94 s
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: Time job spent in pending queue: average 0.58 s, longest 1.92 s
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 2.45 s
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: Job life time (pending + execution): average 1.98 s, max 3.13
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.51 s
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: Average processing rate: 2.94 jobs/sec
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: Total thread time: 24.79 s
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: Total thread preprocess time: 1.73 s
