Log file open, 12/14/22 11:47:50
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB3A00][000005DD731C0000 52] IOS, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB3600][000005DD731C5000 52] iPadAir2, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB6800][000005DD731CA000 52] IPadPro, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB6A00][000005DD731C7800 52] iPadAir3, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB4E00][000005DD731CC800 52] iPadAir4, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB6400][000005DD5CA95000 52] iPadAir5, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB3C00][000005DD731E0000 52] iPadMini4, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB5A00][000005DD731E5000 52] iPadMini5, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB3800][000005DD731E7800 52] iPadMini6, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB8400][000005DD731C2800 52] iPhone6S, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB8600][000005DD731EC800 52] iPhone7, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB8800][000005DD731EA000 52] iPodTouch7, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB6000][000005DD73220000 52] iPhone6SPlus, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB7400][000005DD73225000 52] iPhone7Plus, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB8000][000005DD73227800 52] iPhoneSE, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB4C00][000005DD7322A000 52] iPhone8, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB6600][000005DD7322C800 52] iPhone8Plus, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB7A00][000005DD731E2800 52] iPhoneX, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB5000][000005DD731D0000 52] iPhoneXS, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB4600][000005DD731D5000 52] iPhoneXSMax, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB7200][000005DD731D7800 52] iPhoneXR, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB8A00][000005DD731DA000 52] iPhone11, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB4000][000005DD731DC800 52] iPhone11Pro, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB8C00][000005DD73222800 52] iPhone11ProMax, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB7000][000005DD73250000 52] iPhoneSE2, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB4A00][000005DD73255000 52] iPhone12Mini, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB4800][000005DD73257800 52] iPhone12, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB8E00][000005DD7325A000 52] iPhone12Pro, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB6E00][000005DD7325C800 52] iPhone12ProMax, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB6C00][000005DD731D2800 52] iPhone13Mini, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB8200][000005DD73260000 52] iPhone13, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB9000][000005DD73265000 52] iPhone13Pro, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB6200][000005DD73267800 52] iPhone13ProMax, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB5800][000005DD7326A000 52] iPhoneSE3, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB7E00][000005DD7326C800 52] iPhone14, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB9800][000005DD73252800 52] iPhone14Plus, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB7800][000005DD73270000 52] iPhone14Pro, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB9A00][000005DD73275000 52] iPhone14ProMax, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB9E00][000005DD73277800 52] iPadPro105, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBA000][000005DD7327A000 52] iPadPro129, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB9200][000005DD7327C800 52] iPadPro97, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB9400][000005DD73262800 52] iPadPro2_129, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB7C00][000005DD73280000 52] iPad5, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBA800][000005DD73285000 52] iPad6, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB7600][000005DD73287800 52] iPad7, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBAA00][000005DD7328A000 52] iPad8, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBAE00][000005DD7328C800 52] iPad9, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBB000][000005DD73272800 52] iPad10, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBA200][000005DD73290000 52] iPadPro11, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBA400][000005DD73295000 52] iPadPro2_11, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB5400][000005DD73297800 52] iPadPro3_11, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBB800][000005DD7329A000 52] iPadPro4_11, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB4200][000005DD7329C800 52] iPadPro3_129, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBBA00][000005DD73282800 52] iPadPro4_129, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBBE00][000005DD732A0000 52] iPadPro5_129, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBC000][000005DD732A5000 52] iPadPro6_129, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBB200][000005DD732A7800 52] AppleTV, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBB400][000005DD732AA000 52] AppleTV4K, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB9600][000005DD732AC800 52] AppleTV2_4K, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBC800][000005DD73292800 52] TVOS, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBDC00][000005DD732B2800 52] Mac, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBDE00][000005DD732B0000 52] MacEditor, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBD200][000005DD732B7800 52] MacClient, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBD600][000005DD732BA000 52] MacServer, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBE200][000005DD732A2800 52] Linux, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBE400][000005DD732BC800 52] LinuxEditor, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBC200][000005DD732C0000 52] LinuxArm64Editor, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBCE00][000005DD732C5000 52] LinuxArm64, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBBC00][000005DD732C7800 52] LinuxClient, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBE000][000005DD732CA000 52] LinuxArm64Client, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBCC00][000005DD732CC800 52] LinuxServer, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBD000][000005DD732B5000 52] LinuxArm64Server, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBD400][000005DD732D0000 52] Android, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBE600][000005DD732D5000 52] Android_Preview_OpenGL, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBC400][000005DD732D7800 52] Android_Preview_Vulkan, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACB9C00][000005DD732DA000 52] Android_Low, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBEE00][000005DD732DC800 52] Android_Mid, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBAC00][000005DD732C2800 52] Android_High, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBA600][000005DD732F0000 52] Android_Default, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBF000][000005DD732F5000 52] Android_Adreno4xx, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBB600][000005DD732F7800 52] Android_Adreno5xx_Low, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBC600][000005DD732FA000 52] Android_Adreno5xx, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBE800][000005DD732FC800 52] Android_Adreno6xx, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBF800][000005DD732D2800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBD800][000005DD73300000 52] Android_Adreno7xx, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBFA00][000005DD73305000 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD6ACBFE00][000005DD73307800 52] Android_Mali_T6xx, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD62FD0800][000005DD7330A000 52] Android_Mali_T7xx, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73310000][000005DD7330C800 52] Android_Mali_T8xx, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73311200][000005DD732F2800 52] Android_Mali_G71, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73311000][000005DD73320000 52] Android_Mali_G72, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73311A00][000005DD73325000 52] Android_Mali_G72_Vulkan, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73310800][000005DD73327800 52] Android_Mali_G76, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73311400][000005DD7332A000 52] Android_Mali_G76_Vulkan, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73310A00][000005DD7332C800 52] Android_Mali_G77, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73310E00][000005DD73302800 52] Android_Mali_G77_Vulkan, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73312000][000005DD73330000 52] Android_Mali_G78, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73310200][000005DD73335000 52] Android_Mali_G78_Vulkan, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73310400][000005DD73337800 52] Android_Mali_G710, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73311E00][000005DD7333A000 52] Android_Mali_G710_Vulkan, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73312800][000005DD7333C800 52] Android_Xclipse_920, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73311C00][000005DD73322800 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73312A00][000005DD73340000 52] Android_Vulkan_SM5, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73312E00][000005DD73345000 52] Android_PowerVR_G6xxx, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73313000][000005DD73347800 52] Android_PowerVR_GT7xxx, 
[2022.12.14-10.47.57:061][  0]LogDeviceProfileManager: 	[000005DD73312200][000005DD7334A000 52] Android_PowerVR_GE8xxx, 
[2022.12.14-10.47.57:062][  0]LogDeviceProfileManager: 	[000005DD73313A00][000005DD7334C800 52] Android_PowerVR_GM9xxx, 
[2022.12.14-10.47.57:062][  0]LogDeviceProfileManager: 	[000005DD73312600][000005DD73332800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-10.47.57:062][  0]LogDeviceProfileManager: 	[000005DD73313800][000005DD73350000 52] Android_TegraK1, 
[2022.12.14-10.47.57:062][  0]LogDeviceProfileManager: 	[000005DD73313200][000005DD73355000 52] Android_Unknown_Vulkan, 
[2022.12.14-10.47.57:062][  0]LogDeviceProfileManager: 	[000005DD73314000][000005DD73357800 52] Oculus_Quest, 
[2022.12.14-10.47.57:062][  0]LogDeviceProfileManager: 	[000005DD73313400][000005DD7335A000 52] Oculus_Quest2, 
[2022.12.14-10.47.57:062][  0]LogDeviceProfileManager: 	[000005DD73313600][000005DD7335C800 52] HoloLens, 
[2022.12.14-10.47.57:062][  0]LogDeviceProfileManager: Active device profile: [000005DD6ACB5E00][000005DD6A252800 52] WindowsEditor
[2022.12.14-10.47.57:062][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-10.47.57:062][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-10.47.57:062][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-10.47.57:062][  0]LogShaderCompilers: Display: Shader autogen file written: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-10.47.57:062][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-10.47.57:063][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-10.47.57:063][  0]LogShaderCompilers: Display: Shader autogen file written: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-10.47.57:067][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-10.47.57:067][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-10.47.57:067][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-10.47.57:067][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-10.47.57:067][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.14-10.47.57:073][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.14-10.47.57:073][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.14-10.47.57:121][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
