Log file open, 12/24/22 14:27:33
[2022.12.24-13.27.36:039][  0]LogD3D12RHI: Adapter has 8044MB of dedicated video memory, 0MB of dedicated system memory, and 16234MB of shared system memory, 1 output[s]
[2022.12.24-13.27.36:091][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2022.12.24-13.27.36:091][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16234MB of shared system memory, 0 output[s]
[2022.12.24-13.27.36:102][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.24-13.27.36:102][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16234MB of shared system memory, 0 output[s]
[2022.12.24-13.27.36:103][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.24-13.27.36:103][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.24-13.27.36:103][  0]LogHAL: Display: Platform has ~ 32 GB [34046353408 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.24-13.27.36:104][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.24-13.27.36:104][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.24-13.27.36:105][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.24-13.27.36:106][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.24-13.27.36:106][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.24-13.27.36:106][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.24-13.27.36:106][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.24-13.27.36:106][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.24-13.27.36:107][  0]LogInit: Computer: AJMSI
[2022.12.24-13.27.36:107][  0]LogInit: User: AJ
[2022.12.24-13.27.36:107][  0]LogInit: CPU Page size=4096, Cores=8
[2022.12.24-13.27.36:107][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.24-13.27.36:107][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2022.12.24-13.27.36:107][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.24-13.27.36:107][  0]LogMemory: Process Physical Memory: 310.24 MB used, 318.61 MB peak
[2022.12.24-13.27.36:107][  0]LogMemory: Process Virtual Memory: 310.10 MB used, 310.10 MB peak
[2022.12.24-13.27.36:107][  0]LogMemory: Physical Memory: 9116.36 MB used,  23352.77 MB free, 32469.13 MB total
[2022.12.24-13.27.36:107][  0]LogMemory: Virtual Memory: 10520.99 MB used,  54716.14 MB free, 65237.13 MB total
[2022.12.24-13.27.36:107][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.24-13.27.36:113][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.24-13.27.36:135][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.24-13.27.36:138][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.12.24-13.27.36:138][  0]LogInit: Using OS detected locale (es-ES).
[2022.12.24-13.27.36:330][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.24-13.27.36:353][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.24-13.27.36:353][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.12.24-13.27.36:353][  0]LogWindowsTextInputMethodSystem:   - Japonés (Japón) - Microsoft IME (TSF IME).
[2022.12.24-13.27.36:353][  0]LogWindowsTextInputMethodSystem:   - Inglés (Estados Unidos) - (Keyboard).
[2022.12.24-13.27.36:353][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.24-13.27.36:407][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.24-13.27.36:408][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.24-13.27.37:940][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.24-13.27.37:941][  0]LogWindows: Attached monitors:
[2022.12.24-13.27.37:941][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1380), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.24-13.27.37:941][  0]LogWindows: Found 1 attached monitors.
[2022.12.24-13.27.37:941][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.24-13.27.37:941][  0]LogRHI: RHI Adapter Info:
[2022.12.24-13.27.37:942][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2022.12.24-13.27.37:942][  0]LogRHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.12.24-13.27.37:942][  0]LogRHI:      Driver Date: 6-23-2022
[2022.12.24-13.27.37:942][  0]LogD3D12RHI:     GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
[2022.12.24-13.27.37:943][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.24-13.27.37:948][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.24-13.27.37:948][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.24-13.27.39:067][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.24-13.27.39:067][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.24-13.27.39:067][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.24-13.27.39:067][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.24-13.27.39:067][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.24-13.27.39:067][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.24-13.27.39:067][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.24-13.27.39:067][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.24-13.27.39:067][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.24-13.27.39:067][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.24-13.27.39:067][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.24-13.27.39:067][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.24-13.27.39:068][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.24-13.27.39:068][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.24-13.27.39:068][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.24-13.27.39:068][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.24-13.27.39:068][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.24-13.27.39:068][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.24-13.27.39:068][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.24-13.27.39:102][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.24-13.27.39:102][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.24-13.27.39:103][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.24-13.27.39:196][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.24-13.27.39:196][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.24-13.27.39:197][  0]LogRHI: Texture pool is 4583 MB (70% of 6548 MB)
[2022.12.24-13.27.39:197][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.24-13.27.39:197][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.24-13.27.39:265][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all'
[2022.12.24-13.27.39:266][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all" ]
[2022.12.24-13.27.39:301][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.24-13.27.39:301][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.24-13.27.39:301][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.24-13.27.39:301][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.24-13.27.39:301][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.24-13.27.39:301][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.24-13.27.39:301][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.24-13.27.39:302][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.24-13.27.39:304][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.24-13.27.39:306][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.24-13.27.39:306][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.24-13.27.39:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.24-13.27.39:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.24-13.27.39:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.24-13.27.39:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.24-13.27.39:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.24-13.27.39:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.24-13.27.39:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.24-13.27.39:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.24-13.27.39:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.24-13.27.39:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.24-13.27.39:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.24-13.27.39:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.24-13.27.39:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.24-13.27.39:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.24-13.27.39:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.24-13.27.39:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.24-13.27.39:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.24-13.27.39:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.24-13.27.39:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.24-13.27.39:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.24-13.27.39:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.24-13.27.39:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.24-13.27.39:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.24-13.27.39:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.24-13.27.39:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.24-13.27.39:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.24-13.27.39:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.24-13.27.39:367][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.24-13.27.39:367][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.24-13.27.39:371][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.24-13.27.39:371][  0]LogTargetPlatformManager:   ADPCM
[2022.12.24-13.27.39:371][  0]LogTargetPlatformManager:   PCM
[2022.12.24-13.27.39:376][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.24-13.27.39:376][  0]LogTargetPlatformManager:   BINKA
[2022.12.24-13.27.39:394][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.24-13.27.39:394][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.24-13.27.39:394][  0]LogTargetPlatformManager:   OGG
[2022.12.24-13.27.39:398][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.24-13.27.39:398][  0]LogTargetPlatformManager:   OPUS
[2022.12.24-13.27.39:491][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.24-13.27.39:501][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.24-13.27.39:501][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.24-13.27.39:501][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.24-13.27.39:501][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.24-13.27.39:501][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.24-13.27.39:501][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.24-13.27.39:501][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.24-13.27.39:501][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.24-13.27.39:501][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.24-13.27.39:501][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.24-13.27.39:501][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.24-13.27.39:501][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.24-13.27.39:501][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.24-13.27.39:501][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.24-13.27.39:501][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.24-13.27.39:501][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.24-13.27.39:513][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.24-13.27.39:513][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.24-13.27.39:513][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.24-13.27.39:513][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.24-13.27.39:513][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.24-13.27.39:513][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.24-13.27.39:513][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.24-13.27.39:514][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.24-13.27.39:521][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.24-13.27.39:521][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.24-13.27.39:521][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.24-13.27.39:521][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.24-13.27.39:547][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.24-13.27.39:548][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.24-13.27.39:548][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.24-13.27.39:561][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.24-13.27.39:561][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=102.80MBs, RandomWriteSpeed=291.72MBs. Assigned SpeedClass 'Local'
[2022.12.24-13.27.39:562][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.24-13.27.39:562][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.24-13.27.39:562][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.24-13.27.39:563][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.24-13.27.39:563][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.24-13.27.39:572][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/81320/).
[2022.12.24-13.27.39:573][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/AB0C217B4707BBAD2BA29FA79CA25330/'.
[2022.12.24-13.27.39:574][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.24-13.27.39:574][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.24-13.27.42:344][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.24-13.27.42:375][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.24-13.27.42:375][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.24-13.27.42:577][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.24-13.27.42:577][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.24-13.27.42:577][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.24-13.27.42:577][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.24-13.27.42:577][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.24-13.27.42:577][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.24-13.27.42:577][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.24-13.27.42:577][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.24-13.27.42:577][  0]LogInit: FStereoShaderAspects: ---
[2022.12.24-13.27.42:577][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.24-13.27.42:577][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.24-13.27.42:577][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.24-13.27.42:577][  0]LogInit: FStereoShaderAspects: ---
[2022.12.24-13.27.42:577][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.24-13.27.42:577][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.24-13.27.42:577][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.24-13.27.42:577][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.24-13.27.42:745][  0]LogSlate: Using FreeType 2.10.0
[2022.12.24-13.27.42:758][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.24-13.27.42:812][  0]LogAssetRegistry: FAssetRegistry took 0.0158 seconds to start up
[2022.12.24-13.27.42:820][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.24-13.27.43:140][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.24-13.27.43:496][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4602C00][000007FDB4770000 52] GlobalDefaults, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4602E00][000007FDB1B5C800 52] Windows, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4604E00][000007FDB1B50000 52] WindowsEditor, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4603C00][000007FDB1B5A000 52] WindowsServer, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4603800][000007FDABFF2800 52] WindowsClient, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4602A00][000007FDB1B57800 52] IOS, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4604600][000007FDB4780000 52] iPadAir2, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4605C00][000007FDB4787800 52] IPadPro, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4605E00][000007FDB4785000 52] iPadAir3, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4605200][000007FDB478A000 52] iPadAir4, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4605600][000007FDB478C800 52] iPadAir5, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4604400][000007FDA3462800 52] iPadMini4, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4604C00][000007FDB4790000 52] iPadMini5, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4604A00][000007FDB4795000 52] iPadMini6, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4607A00][000007FDB479C800 52] iPhone6S, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4607C00][000007FDB479A000 52] iPhone7, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4607E00][000007FDB4797800 52] iPodTouch7, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4606000][000007FDB4782800 52] iPhone6SPlus, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4606A00][000007FDB47F0000 52] iPhone7Plus, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4603E00][000007FDB47F5000 52] iPhoneSE, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4603600][000007FDB47F7800 52] iPhone8, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4606800][000007FDB47FA000 52] iPhone8Plus, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4607600][000007FDB47FC800 52] iPhoneX, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4606600][000007FDB4792800 52] iPhoneXS, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4607800][000007FDB47A0000 52] iPhoneXSMax, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4604800][000007FDB47A5000 52] iPhoneXR, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4606C00][000007FDB47A7800 52] iPhone11, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4607400][000007FDB47AA000 52] iPhone11Pro, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4604200][000007FDB47AC800 52] iPhone11ProMax, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4603000][000007FDB47F2800 52] iPhoneSE2, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4606E00][000007FDB47B0000 52] iPhone12Mini, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4605400][000007FDB47B5000 52] iPhone12, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4605A00][000007FDB47B7800 52] iPhone12Pro, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4605800][000007FDB47BA000 52] iPhone12ProMax, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4608000][000007FDB47BC800 52] iPhone13Mini, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4602800][000007FDB47A2800 52] iPhone13, 
[2022.12.24-13.27.43:496][  0]LogDeviceProfileManager: 	[000007FDB4607200][000007FDB47C0000 52] iPhone13Pro, 
