Log file open, 12/25/22 11:25:48
[2022.12.25-10.25.54:727][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.25-10.25.54:727][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.25-10.25.54:727][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.25-10.25.54:727][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.25-10.25.54:727][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.25-10.25.54:918][  0]LogNetVersion: GameplayVFX 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4091759926)
[2022.12.25-10.25.55:535][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.25-10.25.55:535][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.25-10.25.55:535][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.25-10.25.55:580][  0]LogSlate: Border
[2022.12.25-10.25.55:580][  0]LogSlate: BreadcrumbButton
[2022.12.25-10.25.55:580][  0]LogSlate: Brushes.Title
[2022.12.25-10.25.55:580][  0]LogSlate: Default
[2022.12.25-10.25.55:580][  0]LogSlate: Icons.Save
[2022.12.25-10.25.55:580][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.25-10.25.55:580][  0]LogSlate: ListView
[2022.12.25-10.25.55:580][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.25-10.25.55:580][  0]LogSlate: SoftwareCursor_Grab
[2022.12.25-10.25.55:580][  0]LogSlate: TableView.DarkRow
[2022.12.25-10.25.55:580][  0]LogSlate: TableView.Row
[2022.12.25-10.25.55:580][  0]LogSlate: TreeView
[2022.12.25-10.25.55:931][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.25-10.25.55:934][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 229FA2D94ACC99F0A16D0598AD68B97A | Instance: DE10F46F4DBB44097FBC19AF29DA55BD (AJMSI-2532).
[2022.12.25-10.25.56:443][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.25-10.25.56:477][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.25-10.25.56:782][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.25-10.25.56:824][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.25-10.25.56:830][  0]LogUdpMessaging: Display: Added local interface '192.168.0.39' to multicast group '230.0.0.1:6666'
[2022.12.25-10.25.56:970][  0]LogPython: Using Python 3.9.7
[2022.12.25-10.25.58:480][  0]SourceControl: Source control is disabled
[2022.12.25-10.25.58:486][  0]SourceControl: Source control is disabled
[2022.12.25-10.25.58:497][  0]SourceControl: Source control is disabled
[2022.12.25-10.25.58:517][  0]LogUProjectInfo: Found projects:
[2022.12.25-10.25.58:753][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.25-10.25.58:793][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.25-10.25.58:793][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.25-10.25.59:605][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.25-10.25.59:700][  0]LogCollectionManager: Loaded 0 collections in 0.003103 seconds
[2022.12.25-10.25.59:703][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Collections/' took 0.00s
[2022.12.25-10.25.59:706][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Developers/AJ/Collections/' took 0.00s
[2022.12.25-10.25.59:708][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Collections/' took 0.00s
[2022.12.25-10.26.00:319][  0]LogEngine: Initializing Engine...
[2022.12.25-10.26.00:335][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.25-10.26.00:359][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.25-10.26.00:363][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.25-10.26.00:370][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.25-10.26.00:376][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.25-10.26.00:383][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.25-10.26.00:387][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.25-10.26.00:393][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.25-10.26.00:551][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.25-10.26.00:578][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.25-10.26.00:612][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.25-10.26.00:613][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.25-10.26.00:613][  0]LogInit: Texture streaming: Enabled
[2022.12.25-10.26.00:655][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.25-10.26.00:670][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.25-10.26.00:698][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.25-10.26.00:700][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.25-10.26.00:703][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.25-10.26.00:706][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.25-10.26.00:706][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.25-10.26.00:706][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.25-10.26.00:706][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.25-10.26.00:707][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.25-10.26.00:707][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.25-10.26.00:708][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.25-10.26.00:708][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.25-10.26.00:708][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.25-10.26.00:708][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.25-10.26.00:708][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.25-10.26.00:708][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.25-10.26.00:708][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.25-10.26.00:708][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.25-10.26.00:708][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.25-10.26.00:708][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.25-10.26.00:708][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.25-10.26.00:732][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.25-10.26.00:808][  0]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.25-10.26.00:809][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.25-10.26.00:813][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.25-10.26.00:813][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.25-10.26.00:814][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.25-10.26.00:814][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.25-10.26.00:816][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.25-10.26.00:816][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.25-10.26.00:816][  0]LogInit: FAudioDevice initialized.
[2022.12.25-10.26.00:816][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.25-10.26.00:842][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.25-10.26.00:854][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.25-10.26.00:854][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.25-10.26.00:857][  0]LogLiveCoding: Display: First instance in process group "UE_GameplayVFX_0x361caef4", spawning console
[2022.12.25-10.26.00:865][  0]LogLiveCoding: Display: Waiting for server
[2022.12.25-10.26.01:546][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.25-10.26.01:607][  0]LogInit: Transaction tracking system initialized
[2022.12.25-10.26.01:676][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.25-10.26.01:676][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.25-10.26.01:698][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.022536 seconds (Found 115 uncontrolled assets)
[2022.12.25-10.26.01:743][  0]BlueprintLog: New page: Editor Load
[2022.12.25-10.26.02:001][  0]LocalizationService: Localization service is disabled
[2022.12.25-10.26.02:060][  0]TimingProfiler: Initialize
[2022.12.25-10.26.02:060][  0]TimingProfiler: OnSessionChanged
[2022.12.25-10.26.02:060][  0]LoadingProfiler: Initialize
[2022.12.25-10.26.02:060][  0]LoadingProfiler: OnSessionChanged
[2022.12.25-10.26.02:060][  0]NetworkingProfiler: Initialize
[2022.12.25-10.26.02:060][  0]NetworkingProfiler: OnSessionChanged
[2022.12.25-10.26.02:060][  0]MemoryProfiler: Initialize
[2022.12.25-10.26.02:060][  0]MemoryProfiler: OnSessionChanged
[2022.12.25-10.26.02:156][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.25-10.26.02:156][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.25-10.26.02:538][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/' took 0.01s
[2022.12.25-10.26.02:679][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.25-10.26.03:012][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.25-10.26.03:088][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.25-10.26.03:091][  0]SourceControl: Source control is disabled
[2022.12.25-10.26.03:091][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.586
[2022.12.25-10.26.03:091][  0]Cmd: MAP LOAD FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.25-10.26.03:100][  0]LightingResults: New page: Lighting Build
[2022.12.25-10.26.03:108][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.25-10.26.03:108][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-10.26.03:108][  0]MapCheck: New page: Map Check
[2022.12.25-10.26.03:108][  0]LightingResults: New page: Lighting Build
[2022.12.25-10.26.03:118][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.25-10.26.03:123][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.25-10.26.06:956][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2022.12.25-10.26.07:557][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.25-10.26.07:557][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.25-10.26.07:558][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.25-10.26.07:565][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.25-10.26.07:565][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.25-10.26.07:565][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.25-10.26.08:709][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.25-10.26.08:709][  0]LogWorldPartition: Display: WorldPartition initialize took 1.14 sec
[2022.12.25-10.26.08:747][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.389207 sec, no shader worker used.
[2022.12.25-10.26.08:763][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.25-10.26.08:945][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.25-10.26.08:946][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.25-10.26.08:947][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.25-10.26.08:947][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,679ms to complete.
[2022.12.25-10.26.09:015][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 5.924
[2022.12.25-10.26.09:045][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.539
[2022.12.25-10.26.09:045][  0]LogShaderCompilers: Display: ================================================
[2022.12.25-10.26.09:045][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.25-10.26.09:045][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.25-10.26.09:045][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.25-10.26.09:045][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.25-10.26.09:045][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.25-10.26.09:045][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.25-10.26.09:045][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.25-10.26.09:045][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.25-10.26.09:045][  0]LogShaderCompilers: Display: ================================================
[2022.12.25-10.26.09:213][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-10.26.09:225][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-10.26.09:234][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-10.26.09:243][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-10.26.09:245][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.25-10.26.09:245][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.25-10.26.09:420][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.25-10.26.09:516][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.25-10.26.09:528][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.25-10.26.09:538][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.25-10.26.09:547][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.25-10.26.09:556][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.25-10.26.09:565][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.25-10.26.09:574][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.25-10.26.09:583][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.25-10.26.09:593][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.25-10.26.09:602][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.25-10.26.10:179][  0]LogSlate: Took 0.000281 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.25-10.26.10:182][  0]LogSlate: Took 0.000299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.25-10.26.10:201][  0]LogSlate: Took 0.009773 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.25-10.26.10:300][  0]LogViewport: Scene viewport resized to 894x656, mode Windowed.
[2022.12.25-10.26.10:450][  0]LogSlate: Took 0.009743 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.25-10.26.11:455][  0]LogStall: Startup...
[2022.12.25-10.26.11:457][  0]LogStall: Startup complete.
[2022.12.25-10.26.11:474][  0]LogLoad: (Engine Initialization) Total time: 23.97 seconds
[2022.12.25-10.26.11:474][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.25-10.26.11:510][  0]LogAssetRegistry: Asset discovery search completed in 18.2970 seconds
[2022.12.25-10.26.11:534][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.25-10.26.11:538][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.25-10.26.11:788][  1]LogTurnkeySupport: Turnkey Device: Win64@AJMSI: (Name=AJMSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.25-10.26.13:578][ 51]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 6.074463 sec (time since issued), 4.166556 sec (combined shader worker time).
[2022.12.25-10.26.13:580][ 51]LogDerivedDataCache: Display: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash f4cb1c527f8221c1dcbadd94595006aac8eb5508 and existing hash b6d364798b3506266cdf4325ef7d043e7322b2ff for LegacyNiagaraScriptDerivedData/4c41abeb9532d76f09a73b622a93c305c8411c72 from '/Game/GameplayVFX/FX/NS_Gold.NS_Gold:NE_AscendingSphere.UpdateScript_1_53'
[2022.12.25-10.26.13:606][ 51]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 6.180432 sec (time since issued), 16.713028 sec (combined shader worker time).
[2022.12.25-10.26.36:261][374]LogViewport: Scene viewport resized to 218x90, mode Windowed.
[2022.12.25-10.28.59:591][880]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:08.662 and deleted 163 files with total size 3 MiB. Scanned 35088 files in 32073 folders with total size 1639 MiB.
[2022.12.25-10.31.21:299][495]LogViewport: Scene viewport resized to 894x656, mode Windowed.
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: ================================================
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: Total job queries 152, among them cache hits 29 (19.08%)
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 104 distinct outputs (84.55%)
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: Shaders Compiled: 6
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: Average time worker was idle: 19.52 s
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: Job execution time: average 1.38 s, max 1.74 s
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: Job life time (pending + execution): average 1.43 s, max 1.83
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.25 s
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: Average processing rate: 1.85 jobs/sec
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: Total thread time: 2.93 s
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: Percentage time preprocessing: 4.93%
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: Effective parallelization: 0.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    4 times, average 0.16 sec, max 0.19 sec, min 0.14 sec)
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 45.55% of total time (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.09% of total time (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display:                                               FNiagaraShader - 22.35% of total time (compiled    4 times, average 0.16 sec, max 0.19 sec, min 0.14 sec)
[2022.12.25-10.36.19:486][424]LogShaderCompilers: Display: ================================================
[2022.12.25-10.36.36:275][259]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/M_forceField.M_forceField
[2022.12.25-10.36.36:300][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.25-10.36.36:368][259]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2022.12.25-10.36.36:413][259]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.25-10.36.36:837][259]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.25-10.36.36:837][259]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.25-10.36.36:837][259]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.25-10.36.36:837][259]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.25-10.36.36:837][259]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.25-10.36.36:837][259]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.25-10.36.36:837][259]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.25-10.36.36:837][259]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.25-10.36.36:837][259]LogInit: FStereoShaderAspects: ---
[2022.12.25-10.36.36:837][259]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.25-10.36.36:837][259]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.25-10.36.36:837][259]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.25-10.36.36:837][259]LogInit: FStereoShaderAspects: ---
[2022.12.25-10.36.36:837][259]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.25-10.36.36:837][259]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.25-10.36.36:837][259]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.25-10.36.36:837][259]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.25-10.36.36:891][259]MaterialEditorStats: Texture samplers: 0/16
