Log file open, 12/23/22 17:19:51
[2022.12.23-16.19.54:284][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.23-16.19.54:284][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.23-16.19.54:284][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.23-16.19.54:284][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.23-16.19.54:284][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.23-16.19.54:284][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.23-16.19.54:288][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.23-16.19.54:288][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.23-16.19.54:288][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.23-16.19.54:289][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.23-16.19.54:326][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.23-16.19.54:326][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.23-16.19.54:326][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.23-16.19.54:339][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.23-16.19.54:339][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=204.97MBs, RandomWriteSpeed=129.42MBs. Assigned SpeedClass 'Local'
[2022.12.23-16.19.54:340][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.23-16.19.54:340][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.23-16.19.54:340][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.23-16.19.54:341][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.23-16.19.54:341][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.23-16.19.54:341][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/91416/).
[2022.12.23-16.19.54:341][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/ABFF9E314E138ADCC896B89D044436FB/'.
[2022.12.23-16.19.54:342][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.23-16.19.54:342][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.23-16.19.55:596][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.23-16.19.56:030][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.23-16.19.56:030][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.23-16.19.56:401][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.23-16.19.56:401][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.23-16.19.56:401][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.23-16.19.56:401][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.23-16.19.56:401][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.23-16.19.56:401][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.23-16.19.56:401][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.23-16.19.56:401][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.23-16.19.56:401][  0]LogInit: FStereoShaderAspects: ---
[2022.12.23-16.19.56:401][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.23-16.19.56:402][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.23-16.19.56:402][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.23-16.19.56:402][  0]LogInit: FStereoShaderAspects: ---
[2022.12.23-16.19.56:402][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.23-16.19.56:402][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.23-16.19.56:402][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.23-16.19.56:402][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.23-16.19.56:624][  0]LogSlate: Using FreeType 2.10.0
[2022.12.23-16.19.56:625][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.23-16.19.56:691][  0]LogAssetRegistry: FAssetRegistry took 0.0250 seconds to start up
[2022.12.23-16.19.56:704][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.23-16.19.56:990][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.23-16.19.57:801][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E3200][000008E8EE79D800 52] GlobalDefaults, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E5E00][000008E8F3B5C800 52] Windows, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E5A00][000008E8F3B50000 52] WindowsEditor, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E4E00][000008E8F3B5A000 52] WindowsServer, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E5600][000008E8EE7F2800 52] WindowsClient, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E4A00][000008E8F3B57800 52] IOS, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E5200][000008E8F6730000 52] iPadAir2, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E6A00][000008E8F6737800 52] IPadPro, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E6C00][000008E8F6735000 52] iPadAir3, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E6400][000008E8F673A000 52] iPadAir4, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E5000][000008E8F673C800 52] iPadAir5, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E6000][000008E8E5C62800 52] iPadMini4, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E6E00][000008E8F6790000 52] iPadMini5, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E5800][000008E8F6795000 52] iPadMini6, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E8800][000008E8F679C800 52] iPhone6S, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E8A00][000008E8F679A000 52] iPhone7, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E8C00][000008E8F6797800 52] iPodTouch7, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E7200][000008E8F6732800 52] iPhone6SPlus, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E7800][000008E8F67A0000 52] iPhone7Plus, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E5400][000008E8F67A5000 52] iPhoneSE, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E6800][000008E8F67A7800 52] iPhone8, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E5C00][000008E8F67AA000 52] iPhone8Plus, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E7C00][000008E8F67AC800 52] iPhoneX, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E8400][000008E8F6792800 52] iPhoneXS, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E4C00][000008E8F67B0000 52] iPhoneXSMax, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E8000][000008E8F67B5000 52] iPhoneXR, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E7600][000008E8F67B7800 52] iPhone11, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E7400][000008E8F67BA000 52] iPhone11Pro, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E4200][000008E8F67BC800 52] iPhone11ProMax, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E3E00][000008E8F67A2800 52] iPhoneSE2, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E8200][000008E8F67C0000 52] iPhone12Mini, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E4000][000008E8F67C5000 52] iPhone12, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E3C00][000008E8F67C7800 52] iPhone12Pro, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E2A00][000008E8F67CA000 52] iPhone12ProMax, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E8E00][000008E8F67CC800 52] iPhone13Mini, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E9000][000008E8F67B2800 52] iPhone13, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E4600][000008E8F67D0000 52] iPhone13Pro, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E6600][000008E8F67D5000 52] iPhone13ProMax, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E7000][000008E8F67D7800 52] iPhoneSE3, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E9800][000008E8F67DA000 52] iPhone14, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E7E00][000008E8F67DC800 52] iPhone14Plus, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E9A00][000008E8F67C2800 52] iPhone14Pro, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E9E00][000008E8F67E0000 52] iPhone14ProMax, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EA000][000008E8F67E5000 52] iPadPro105, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E9200][000008E8F67E7800 52] iPadPro129, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E9400][000008E8F67EA000 52] iPadPro97, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E7A00][000008E8F67EC800 52] iPadPro2_129, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EA800][000008E8F67D2800 52] iPad5, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E8600][000008E8F67F0000 52] iPad6, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EAA00][000008E8F67F5000 52] iPad7, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EAE00][000008E8F67F7800 52] iPad8, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EB000][000008E8F67FA000 52] iPad9, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EA200][000008E8F67FC800 52] iPad10, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EA400][000008E8F67E2800 52] iPadPro11, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E6200][000008E8F7A90000 52] iPadPro2_11, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EB800][000008E8F7A95000 52] iPadPro3_11, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E4400][000008E8F7A97800 52] iPadPro4_11, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EBA00][000008E8F7A9A000 52] iPadPro3_129, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EBE00][000008E8F7A9C800 52] iPadPro4_129, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EC000][000008E8F67F2800 52] iPadPro5_129, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EB200][000008E8F7AA0000 52] iPadPro6_129, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EB400][000008E8F7AA5000 52] AppleTV, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E9600][000008E8F7AA7800 52] AppleTV4K, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EC800][000008E8F7AAA000 52] AppleTV2_4K, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64E9C00][000008E8F7AAC800 52] TVOS, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EDE00][000008E8F7AD0000 52] Mac, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EDA00][000008E8F7AD2800 52] MacEditor, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EC400][000008E8F7AD7800 52] MacClient, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64ED600][000008E8F7ADA000 52] MacServer, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EE400][000008E8F7A92800 52] Linux, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EE600][000008E8F7AA2800 52] LinuxEditor, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64ED200][000008E8F7ADC800 52] LinuxArm64Editor, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EC600][000008E8F7AB0000 52] LinuxArm64, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EEE00][000008E8F7AB5000 52] LinuxClient, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64ED800][000008E8F7AB7800 52] LinuxArm64Client, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EE000][000008E8F7ABA000 52] LinuxServer, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EDC00][000008E8F7ABC800 52] LinuxArm64Server, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EBC00][000008E8F7AD5000 52] Android, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EC200][000008E8F7AC0000 52] Android_Preview_OpenGL, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EB600][000008E8F7AC5000 52] Android_Preview_Vulkan, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64ECC00][000008E8F7AC7800 52] Android_Low, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EE200][000008E8F7ACA000 52] Android_Mid, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EAC00][000008E8F7ACC800 52] Android_High, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EF000][000008E8F7AB2800 52] Android_Default, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64ED000][000008E8F7AE0000 52] Android_Adreno4xx, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64ECA00][000008E8F7AE5000 52] Android_Adreno5xx_Low, 
[2022.12.23-16.19.57:801][  0]LogDeviceProfileManager: 	[000008E8F64EE800][000008E8F7AE7800 52] Android_Adreno5xx, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F64EF800][000008E8F7AEA000 52] Android_Adreno6xx, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F64EEA00][000008E8F7AEC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F64EFA00][000008E8F7AC2800 52] Android_Adreno7xx, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F64EFE00][000008E8F7AF0000 52] Android_Adreno7xx_Vulkan, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F5F0FE00][000008E8F7AF5000 52] Android_Mali_T6xx, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F088FC00][000008E8F7AF7800 52] Android_Mali_T7xx, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B00000][000008E8F7AFA000 52] Android_Mali_T8xx, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B01200][000008E8F7AFC800 52] Android_Mali_G71, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B01000][000008E8F7AE2800 52] Android_Mali_G72, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B01A00][000008E8F7B10000 52] Android_Mali_G72_Vulkan, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B00800][000008E8F7B15000 52] Android_Mali_G76, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B01400][000008E8F7B17800 52] Android_Mali_G76_Vulkan, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B00A00][000008E8F7B1A000 52] Android_Mali_G77, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B00E00][000008E8F7B1C800 52] Android_Mali_G77_Vulkan, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B02000][000008E8F7AF2800 52] Android_Mali_G78, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B00200][000008E8F7B20000 52] Android_Mali_G78_Vulkan, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B00400][000008E8F7B25000 52] Android_Mali_G710, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B01E00][000008E8F7B27800 52] Android_Mali_G710_Vulkan, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B02800][000008E8F7B2A000 52] Android_Xclipse_920, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B01C00][000008E8F7B2C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B02A00][000008E8F7B12800 52] Android_Vulkan_SM5, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B02E00][000008E8F7B30000 52] Android_PowerVR_G6xxx, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B03000][000008E8F7B35000 52] Android_PowerVR_GT7xxx, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B02200][000008E8F7B37800 52] Android_PowerVR_GE8xxx, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B03A00][000008E8F7B3A000 52] Android_PowerVR_GM9xxx, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B02600][000008E8F7B3C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B03800][000008E8F7B22800 52] Android_TegraK1, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B03200][000008E8F7B40000 52] Android_Unknown_Vulkan, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B04000][000008E8F7B45000 52] Oculus_Quest, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B03400][000008E8F7B47800 52] Oculus_Quest2, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: 	[000008E8F7B03600][000008E8F7B4A000 52] HoloLens, 
[2022.12.23-16.19.57:802][  0]LogDeviceProfileManager: Active device profile: [000008E8F64E5A00][000008E8F3B50000 52] WindowsEditor
[2022.12.23-16.19.57:802][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.23-16.19.57:802][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.23-16.19.57:808][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.23-16.19.57:808][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.23-16.19.57:815][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.23-16.19.57:819][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.23-16.19.57:819][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.23-16.19.57:819][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.23-16.19.57:819][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.23-16.19.57:819][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.23-16.19.57:825][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.23-16.19.57:825][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.23-16.19.57:873][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
