Log file open, 12/26/22 09:47:35
[2022.12.26-08.47.37:824][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.26-08.47.37:825][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/51964/).
[2022.12.26-08.47.37:825][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/6F0E421A4257AC8261B4A799192110D4/'.
[2022.12.26-08.47.37:825][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.26-08.47.37:825][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.26-08.47.38:986][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.26-08.47.39:423][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.26-08.47.39:423][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.26-08.47.39:782][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.26-08.47.39:782][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.26-08.47.39:782][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.26-08.47.39:782][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.26-08.47.39:782][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.26-08.47.39:782][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.26-08.47.39:782][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.26-08.47.39:782][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.26-08.47.39:782][  0]LogInit: FStereoShaderAspects: ---
[2022.12.26-08.47.39:782][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.26-08.47.39:782][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.26-08.47.39:782][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.26-08.47.39:782][  0]LogInit: FStereoShaderAspects: ---
[2022.12.26-08.47.39:782][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.26-08.47.39:782][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.26-08.47.39:782][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.26-08.47.39:782][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.26-08.47.40:004][  0]LogSlate: Using FreeType 2.10.0
[2022.12.26-08.47.40:004][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.26-08.47.40:068][  0]LogAssetRegistry: FAssetRegistry took 0.0235 seconds to start up
[2022.12.26-08.47.40:082][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.26-08.47.40:351][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.26-08.47.41:096][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE22200][000005B2727AD800 52] GlobalDefaults, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE25000][000005B2782DA000 52] Windows, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE25200][000005B2782D2800 52] WindowsEditor, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE23000][000005B2756A5000 52] WindowsServer, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE24200][000005B2782DC800 52] WindowsClient, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE23800][000005B27AF30000 52] IOS, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE20600][000005B27AF35000 52] iPadAir2, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE25C00][000005B27AF3A000 52] IPadPro, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE24800][000005B27AF37800 52] iPadAir3, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE25600][000005B27AF3C800 52] iPadAir4, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE24600][000005B269C35000 52] iPadAir5, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE25400][000005B27AF70000 52] iPadMini4, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE23200][000005B27AF75000 52] iPadMini5, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE25A00][000005B27AF77800 52] iPadMini6, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE27C00][000005B27AF32800 52] iPhone6S, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE27E00][000005B27AF7C800 52] iPhone7, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE26800][000005B27AF7A000 52] iPodTouch7, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE27A00][000005B27AFB0000 52] iPhone6SPlus, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE22600][000005B27AFB5000 52] iPhone7Plus, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE23400][000005B27AFB7800 52] iPhoneSE, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE26A00][000005B27AFBA000 52] iPhone8, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE27600][000005B27AFBC800 52] iPhone8Plus, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE26600][000005B27AF72800 52] iPhoneX, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE27400][000005B27AF80000 52] iPhoneXS, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE26000][000005B27AF85000 52] iPhoneXSMax, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE26C00][000005B27AF87800 52] iPhoneXR, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE24E00][000005B27AF8A000 52] iPhone11, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE27800][000005B27AF8C800 52] iPhone11Pro, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE23A00][000005B27AFB2800 52] iPhone11ProMax, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE26E00][000005B27AF90000 52] iPhoneSE2, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE27000][000005B27AF95000 52] iPhone12Mini, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE25E00][000005B27AF97800 52] iPhone12, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE23600][000005B27AF9A000 52] iPhone12Pro, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE28000][000005B27AF9C800 52] iPhone12ProMax, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE24C00][000005B27AF82800 52] iPhone13Mini, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE28C00][000005B27AFD0000 52] iPhone13, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE25800][000005B27AFD5000 52] iPhone13Pro, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE28800][000005B27AFD7800 52] iPhone13ProMax, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE28E00][000005B27AFDA000 52] iPhoneSE3, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE28400][000005B27AFDC800 52] iPhone14, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE26200][000005B27AF92800 52] iPhone14Plus, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE29000][000005B27AFE0000 52] iPhone14Pro, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE24000][000005B27AFE5000 52] iPhone14ProMax, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE29C00][000005B27AFE7800 52] iPadPro105, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE26400][000005B27AFEA000 52] iPadPro129, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE29800][000005B27AFEC800 52] iPadPro97, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE29E00][000005B27AFD2800 52] iPadPro2_129, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE29400][000005B27AFF0000 52] iPad5, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE24400][000005B27AFF5000 52] iPad6, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2A000][000005B27AFF7800 52] iPad7, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE24A00][000005B27AFFA000 52] iPad8, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2AC00][000005B27AFFC800 52] iPad9, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE28200][000005B27AFE2800 52] iPad10, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2A800][000005B27AF10000 52] iPadPro11, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2AE00][000005B27AF15000 52] iPadPro2_11, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2A400][000005B27AF17800 52] iPadPro3_11, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE27200][000005B27AF1A000 52] iPadPro4_11, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2B000][000005B27AF1C800 52] iPadPro3_129, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE28600][000005B27AFF2800 52] iPadPro4_129, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2BC00][000005B27BA90000 52] iPadPro5_129, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE29200][000005B27BA95000 52] iPadPro6_129, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2B800][000005B27BA97800 52] AppleTV, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2BE00][000005B27BA9A000 52] AppleTV4K, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2B400][000005B27BA9C800 52] AppleTV2_4K, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE28A00][000005B27AF12800 52] TVOS, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2D000][000005B27BAA2800 52] Mac, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2D200][000005B27BAA0000 52] MacEditor, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2B600][000005B27BAA7800 52] MacClient, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2C200][000005B27BAAA000 52] MacServer, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2DA00][000005B27BA92800 52] Linux, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2B200][000005B27BAAC800 52] LinuxEditor, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2D800][000005B27BAB0000 52] LinuxArm64Editor, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2CE00][000005B27BAB5000 52] LinuxArm64, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2D600][000005B27BAB7800 52] LinuxClient, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2C400][000005B27BABA000 52] LinuxArm64Client, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2C600][000005B27BABC800 52] LinuxServer, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE29A00][000005B27BAA5000 52] LinuxArm64Server, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2DE00][000005B27BAC0000 52] Android, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2A200][000005B27BAC5000 52] Android_Preview_OpenGL, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE29600][000005B27BAC7800 52] Android_Preview_Vulkan, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2D400][000005B27BACA000 52] Android_Low, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2E000][000005B27BACC800 52] Android_Mid, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2AA00][000005B27BAB2800 52] Android_High, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2BA00][000005B27BAD0000 52] Android_Default, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2CC00][000005B27BAD5000 52] Android_Adreno4xx, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2E800][000005B27BAD7800 52] Android_Adreno5xx_Low, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2C000][000005B27BADA000 52] Android_Adreno5xx, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2EA00][000005B27BADC800 52] Android_Adreno6xx, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2EE00][000005B27BAC2800 52] Android_Adreno6xx_Vulkan, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2F000][000005B27BAF0000 52] Android_Adreno7xx, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2E200][000005B27BAF5000 52] Android_Adreno7xx_Vulkan, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2E400][000005B27BAF7800 52] Android_Mali_T6xx, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2A600][000005B27BAFA000 52] Android_Mali_T7xx, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2F800][000005B27BAFC800 52] Android_Mali_T8xx, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2FE00][000005B27BAD2800 52] Android_Mali_G71, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2F400][000005B27AFA0000 52] Android_Mali_G72, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27AE2E600][000005B27AFA5000 52] Android_Mali_G72_Vulkan, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27A34E200][000005B27AFA7800 52] Android_Mali_G76, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27488FC00][000005B27AFAA000 52] Android_Mali_G76_Vulkan, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27BB00000][000005B27AFAC800 52] Android_Mali_G77, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27BB01200][000005B27BAF2800 52] Android_Mali_G77_Vulkan, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27BB01000][000005B27BB10000 52] Android_Mali_G78, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27BB01A00][000005B27BB15000 52] Android_Mali_G78_Vulkan, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27BB00600][000005B27BB17800 52] Android_Mali_G710, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27BB00200][000005B27BB1A000 52] Android_Mali_G710_Vulkan, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27BB00800][000005B27BB1C800 52] Android_Xclipse_920, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27BB01800][000005B27AFA2800 52] Android_Xclipse_920_Vulkan, 
[2022.12.26-08.47.41:096][  0]LogDeviceProfileManager: 	[000005B27BB02000][000005B27BB30000 52] Android_Vulkan_SM5, 
[2022.12.26-08.47.41:097][  0]LogDeviceProfileManager: 	[000005B27BB01C00][000005B27BB35000 52] Android_PowerVR_G6xxx, 
[2022.12.26-08.47.41:097][  0]LogDeviceProfileManager: 	[000005B27BB02E00][000005B27BB37800 52] Android_PowerVR_GT7xxx, 
[2022.12.26-08.47.41:097][  0]LogDeviceProfileManager: 	[000005B27BB01600][000005B27BB3A000 52] Android_PowerVR_GE8xxx, 
[2022.12.26-08.47.41:097][  0]LogDeviceProfileManager: 	[000005B27BB02A00][000005B27BB3C800 52] Android_PowerVR_GM9xxx, 
[2022.12.26-08.47.41:097][  0]LogDeviceProfileManager: 	[000005B27BB02800][000005B27BB12800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.26-08.47.41:097][  0]LogDeviceProfileManager: 	[000005B27BB03000][000005B27BB20000 52] Android_TegraK1, 
[2022.12.26-08.47.41:097][  0]LogDeviceProfileManager: 	[000005B27BB02400][000005B27BB25000 52] Android_Unknown_Vulkan, 
[2022.12.26-08.47.41:097][  0]LogDeviceProfileManager: 	[000005B27BB03E00][000005B27BB27800 52] Oculus_Quest, 
[2022.12.26-08.47.41:097][  0]LogDeviceProfileManager: 	[000005B27BB01400][000005B27BB2A000 52] Oculus_Quest2, 
[2022.12.26-08.47.41:097][  0]LogDeviceProfileManager: 	[000005B27BB03400][000005B27BB2C800 52] HoloLens, 
[2022.12.26-08.47.41:097][  0]LogDeviceProfileManager: Active device profile: [000005B27AE25200][000005B2782D2800 52] WindowsEditor
[2022.12.26-08.47.41:097][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.26-08.47.41:097][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.26-08.47.41:103][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.26-08.47.41:103][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.26-08.47.41:110][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.26-08.47.41:114][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.26-08.47.41:114][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.26-08.47.41:114][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.26-08.47.41:114][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.26-08.47.41:114][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.26-08.47.41:120][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.26-08.47.41:120][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.26-08.47.41:169][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
