Log file open, 12/24/22 19:37:39
[2022.12.24-18.43.45:610][450]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.43.45:610][450]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.43.45:610][450]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.43.47:313][510]MaterialEditorStats: Base pass shader without light map: 115 instructions
[2022.12.24-18.43.47:313][510]MaterialEditorStats: Texture samplers: 2/16
[2022.12.24-18.43.47:313][510]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.43.47:313][510]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.43.47:313][510]MaterialEditorStats: Shader Count: 1
[2022.12.24-18.43.47:378][512]MaterialEditorStats: Base pass shader without light map: 115 instructions
[2022.12.24-18.43.47:378][512]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.43.47:378][512]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.43.47:378][512]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.43.47:378][512]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.43.47:379][512]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.43.56:215][800]LogMaterialEditor: Saving and Compiling material M_ParticleFresnel
[2022.12.24-18.43.57:059][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.24-18.43.58:271][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.24-18.43.58:281][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.43.59:405][800]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ParticleFresnel" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ParticleFresnel.uasset" SILENT=true
[2022.12.24-18.43.59:408][800]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ParticleFresnel
[2022.12.24-18.43.59:409][800]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ParticleFresnel2A8CB6014B61F024A6A425AD7E038232.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ParticleFresnel.uasset'
[2022.12.24-18.43.59:419][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.13 sec (total: 2.57 sec)
[2022.12.24-18.43.59:425][800]AssetCheck: New page: Asset Save: M_ParticleFresnel
[2022.12.24-18.43.59:425][800]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ParticleFresnel.M_ParticleFresnel
[2022.12.24-18.44.01:966][834]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.979842 sec (time since issued), 14.692994 sec (combined shader worker time).
[2022.12.24-18.44.01:978][834]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.44.02:075][834]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.24-18.44.02:449][834]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.24-18.44.02:450][834]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Silver8DA3EF9F446BE4A3FBD730816C8AF2C1.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.24-18.44.02:465][834]LogFileHelpers: InternalPromptForCheckoutAndSave took 487 ms (total: 3.06 sec)
[2022.12.24-18.44.02:539][834]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.074063 sec, no shader worker used.
[2022.12.24-18.44.02:550][834]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.24-18.44.02:550][834]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.24-18.44.16:156][201]LogContentBrowser: Attempting asset rename: M_ParticleFresnel -> M_AscendingParticle
[2022.12.24-18.44.16:208][201]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.44.16:300][201]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_AscendingParticle
[2022.12.24-18.44.16:300][201]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_AscendingParticleE845703F4A48E27226F39DAE95CE2AE8.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_AscendingParticle.uasset'
[2022.12.24-18.44.16:314][201]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 3.16 sec)
[2022.12.24-18.44.16:347][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.24-18.44.16:368][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.24-18.44.16:384][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.24-18.44.16:392][201]AssetCheck: New page: Asset Save: M_AscendingParticle
[2022.12.24-18.44.16:392][201]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_AscendingParticle.M_AscendingParticle
[2022.12.24-18.44.19:993][309]LogContentBrowser: Deferred new asset file creation: M_AscendingParticle_Inst
[2022.12.24-18.44.20:026][309]LogContentBrowser: Creating deferred item: M_AscendingParticle_Inst
[2022.12.24-18.44.20:054][310]LogContentBrowser: Renaming the item being created (Deferred Item: M_AscendingParticle_Inst).
[2022.12.24-18.44.22:251][383]LogContentBrowser: Attempting asset rename: M_AscendingParticle_Inst -> M_AscendingParticle_Inst
[2022.12.24-18.44.22:252][383]LogContentBrowser: End creating deferred item M_AscendingParticle_Inst
[2022.12.24-18.44.31:200][634]LogContentBrowser: Attempting asset rename: M_AscendingParticle_Inst -> M_AscendingParticle_Inst
[2022.12.24-18.44.43:893][955]LogContentBrowser: Attempting asset rename: M_AscendingParticle_Inst -> MI_BronzeAscendingParticle
[2022.12.24-18.44.43:931][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.44.44:036][955]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_BronzeAscendingParticle
[2022.12.24-18.44.44:036][955]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_BronzeAscendingParticleC4EB41404050DB2353A99CACE8839BF9.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_BronzeAscendingParticle.uasset'
[2022.12.24-18.44.44:051][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 3.28 sec)
[2022.12.24-18.44.44:080][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.24-18.44.44:101][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.24-18.44.44:120][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.24-18.44.44:127][955]AssetCheck: New page: Asset Save: MI_BronzeAscendingParticle
[2022.12.24-18.44.44:127][955]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_BronzeAscendingParticle.MI_BronzeAscendingParticle
[2022.12.24-18.44.51:295][131]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_BronzeAscendingParticle.MI_BronzeAscendingParticle
[2022.12.24-18.44.51:299][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-18.44.51:760][131]LogViewport: Scene viewport resized to 1571x1135, mode Windowed.
[2022.12.24-18.44.56:149][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.44.56:299][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.24-18.44.56:320][292]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.24-18.44.56:323][292]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_BronzeAscendingParticle
[2022.12.24-18.44.56:323][292]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_BronzeAscendingParticleC7FC93C54E99EBD6CB660AAAD70FFEDE.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_BronzeAscendingParticle.uasset'
[2022.12.24-18.44.56:336][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 3.47 sec)
[2022.12.24-18.44.56:343][292]AssetCheck: New page: Asset Save: MI_BronzeAscendingParticle
[2022.12.24-18.44.56:343][292]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_BronzeAscendingParticle.MI_BronzeAscendingParticle
[2022.12.24-18.45.28:832][570]LogContentBrowser: Attempting asset rename: MI_BronzeAscendingParticle_2 -> MI_BronzeAscendingParticle_2
[2022.12.24-18.45.34:221][772]LogStatusBar: Looking status bar with open content browser drawer...
[2022.12.24-18.45.34:221][772]LogStatusBar: StatusBar: LevelEditor.StatusBar was content browser was not opened
[2022.12.24-18.45.34:221][772]LogStatusBar: StatusBar: NiagaraEditorApp_0 was content browser was not opened
[2022.12.24-18.45.34:221][772]LogStatusBar: StatusBar: NiagaraEditorApp_1 was content browser was not opened
[2022.12.24-18.45.34:221][772]LogStatusBar: StatusBar: MaterialEditorApp_2 was content browser was not opened
[2022.12.24-18.45.34:221][772]LogStatusBar: Using status bar: MaterialInstanceEditorApp_4 to dock content browser
[2022.12.24-18.45.47:803][180]LogContentBrowser: Attempting asset rename: MI_BronzeAscendingParticle_2 -> MI_SilverAscendingParticle
[2022.12.24-18.45.47:842][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.45.47:951][180]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_SilverAscendingParticle
[2022.12.24-18.45.47:951][180]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_SilverAscendingParticle8B03A117458D29E733C5529FC6CF36E2.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverAscendingParticle.uasset'
[2022.12.24-18.45.47:961][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 3.59 sec)
[2022.12.24-18.45.47:991][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.24-18.45.48:010][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.24-18.45.48:028][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.24-18.45.48:035][180]AssetCheck: New page: Asset Save: MI_SilverAscendingParticle
[2022.12.24-18.45.48:035][180]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_SilverAscendingParticle.MI_SilverAscendingParticle
[2022.12.24-18.45.51:982][301]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_SilverAscendingParticle.MI_SilverAscendingParticle
[2022.12.24-18.45.51:986][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-18.45.52:467][301]LogViewport: Scene viewport resized to 1571x1135, mode Windowed.
[2022.12.24-18.46.13:867][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.46.14:007][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.24-18.46.14:029][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.24-18.46.14:032][ 91]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_SilverAscendingParticle
[2022.12.24-18.46.14:033][ 91]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_SilverAscendingParticle2751093249087F28879A8CA198CC2E0F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverAscendingParticle.uasset'
[2022.12.24-18.46.14:042][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 3.76 sec)
[2022.12.24-18.46.14:047][ 91]AssetCheck: New page: Asset Save: MI_SilverAscendingParticle
[2022.12.24-18.46.14:047][ 91]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_SilverAscendingParticle.MI_SilverAscendingParticle
[2022.12.24-18.46.26:915][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.24-18.46.33:085][511]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.24-18.46.33:230][511]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.24-18.46.33:230][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-18.46.33:244][511]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/GameplayVFX/Materials/MI_BronzeAscendingParticle.MI_BronzeAscendingParticle
	Asset Type: MaterialInstanceConstant
[2022.12.24-18.46.33:599][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.24-18.46.33:621][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.24-18.46.33:638][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.24-18.46.48:704][916]LogContentBrowser: Attempting asset rename: MI_SilverAscendingParticle_2 -> MI_GoldAscendingParticle
[2022.12.24-18.46.48:751][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.46.48:855][916]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_GoldAscendingParticle
[2022.12.24-18.46.48:856][916]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_GoldAscendingParticle9D0A6D9E410DFDF02DC735B6F59FDD58.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_GoldAscendingParticle.uasset'
[2022.12.24-18.46.48:870][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 3.88 sec)
[2022.12.24-18.46.48:899][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.24-18.46.48:921][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.24-18.46.48:940][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.24-18.46.48:949][916]AssetCheck: New page: Asset Save: MI_GoldAscendingParticle
[2022.12.24-18.46.48:950][916]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_GoldAscendingParticle.MI_GoldAscendingParticle
[2022.12.24-18.46.50:633][961]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_GoldAscendingParticle.MI_GoldAscendingParticle
[2022.12.24-18.46.50:636][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-18.46.51:091][961]LogViewport: Scene viewport resized to 1571x1135, mode Windowed.
[2022.12.24-18.46.58:959][245]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.46.59:112][245]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.24-18.46.59:136][245]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.24-18.46.59:139][245]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_GoldAscendingParticle
[2022.12.24-18.46.59:139][245]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_GoldAscendingParticle9D4E078E495693AEAA641EAEF13E12C0.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_GoldAscendingParticle.uasset'
[2022.12.24-18.46.59:154][245]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 4.08 sec)
[2022.12.24-18.46.59:159][245]AssetCheck: New page: Asset Save: MI_GoldAscendingParticle
[2022.12.24-18.46.59:159][245]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_GoldAscendingParticle.MI_GoldAscendingParticle
[2022.12.24-18.47.13:903][726]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.47.13:903][726]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.13:903][726]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.13:903][726]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.47.14:066][729]LogShaderCompilers: Display: ================================================
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Total job queries 424, among them cache hits 171 (40.33%)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Tracking 247 distinct input hashes that result in 193 distinct outputs (78.14%)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: RAM used: 30.77 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.88%
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Shaders Compiled: 92
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Jobs assigned 96, completed 92 (95.83%)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Average time worker was idle: 25.11 s
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 2.61 s
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Job execution time: average 1.62 s, max 2.85 s
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Job life time (pending + execution): average 1.70 s, max 3.36
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.53 s
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Jobs were issued in 96 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Average processing rate: 2.33 jobs/sec
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Total thread time: 119.64 s
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Total thread preprocess time: 6.71 s
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Effective parallelization: 3.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.89 sec, max 2.06 sec, min 1.72 sec)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   33 times, average 1.63 sec, max 2.09 sec, min 1.20 sec)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   10 times, average 1.49 sec, max 2.13 sec, min 1.29 sec)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 1.38 sec, max 2.02 sec, min 1.06 sec)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 1.18 sec, max 1.88 sec, min 0.80 sec)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 44.85% of total time (compiled   33 times, average 1.63 sec, max 2.09 sec, min 1.20 sec)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.31% of total time (compiled   22 times, average 1.38 sec, max 2.02 sec, min 1.06 sec)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 12.46% of total time (compiled   10 times, average 1.49 sec, max 2.13 sec, min 1.29 sec)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.61% of total time (compiled    5 times, average 1.10 sec, max 1.77 sec, min 0.73 sec)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 3.16% of total time (compiled    2 times, average 1.89 sec, max 2.06 sec, min 1.72 sec)
[2022.12.24-18.47.14:067][729]LogShaderCompilers: Display: ================================================
[2022.12.24-18.47.17:020][798]MaterialEditorStats: Base pass shader without light map: 115 instructions
[2022.12.24-18.47.17:020][798]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.47.17:020][798]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.47.17:020][798]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.17:020][798]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.17:020][798]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.47.22:503][948]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.47.22:503][948]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.22:503][948]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.22:503][948]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.47.22:613][950]MaterialEditorStats: Base pass shader without light map: 115 instructions
[2022.12.24-18.47.22:613][950]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.47.22:613][950]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.47.22:613][950]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.22:613][950]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.22:613][950]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.47.24:659][  2]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.47.24:659][  2]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.24:659][  2]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.24:659][  2]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.47.24:719][  4]MaterialEditorStats: Base pass shader without light map: 115 instructions
[2022.12.24-18.47.24:719][  4]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.47.24:719][  4]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.47.24:719][  4]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.24:719][  4]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.24:719][  4]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.47.30:197][161]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.47.30:197][161]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.30:197][161]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.30:198][161]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.47.31:535][198]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.47.31:535][198]MaterialEditorStats: Texture samplers: 2/16
[2022.12.24-18.47.31:535][198]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.31:535][198]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.31:535][198]MaterialEditorStats: Shader Count: 1
[2022.12.24-18.47.31:731][204]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.47.31:731][204]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.47.31:731][204]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.47.31:731][204]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.31:731][204]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.31:731][204]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.47.42:896][506]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-18.47.42:896][506]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.42:896][506]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.42:896][506]MaterialEditorStats: Shader Count: 0
[2022.12.24-18.47.42:999][508]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-18.47.42:999][508]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-18.47.42:999][508]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-18.47.43:000][508]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-18.47.43:000][508]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-18.47.43:000][508]MaterialEditorStats: Shader Count: 2
[2022.12.24-18.47.44:633][549]LogMaterialEditor: Saving and Compiling material M_AscendingParticle
[2022.12.24-18.47.45:746][549]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.24-18.47.46:953][549]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.24-18.47.46:967][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-18.47.48:574][549]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_AscendingParticle
[2022.12.24-18.47.48:574][549]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_AscendingParticle3E1F438C4BDA5BFF227028B7B7184C1A.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_AscendingParticle.uasset'
[2022.12.24-18.47.48:582][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.61 sec (total: 5.69 sec)
[2022.12.24-18.47.48:597][549]AssetCheck: New page: Asset Save: M_AscendingParticle
