Log file open, 12/15/22 18:28:17
[2022.12.15-17.28.19:226][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.12.15-17.28.19:226][  0]LogInit: Using OS detected locale (es-ES).
[2022.12.15-17.28.19:586][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.15-17.28.19:607][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.15-17.28.19:607][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.12.15-17.28.19:607][  0]LogWindowsTextInputMethodSystem:   - Japonés (Japón) - Microsoft IME (TSF IME).
[2022.12.15-17.28.19:607][  0]LogWindowsTextInputMethodSystem:   - Inglés (Estados Unidos) - (Keyboard).
[2022.12.15-17.28.19:607][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.15-17.28.19:633][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.15-17.28.19:633][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.15-17.28.19:864][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.15-17.28.19:865][  0]LogWindows: Attached monitors:
[2022.12.15-17.28.19:865][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 358) -> (0, 1398), device: '\\.\DISPLAY5'
[2022.12.15-17.28.19:865][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1380), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.15-17.28.19:865][  0]LogWindows: Found 2 attached monitors.
[2022.12.15-17.28.19:865][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.15-17.28.19:865][  0]LogRHI: RHI Adapter Info:
[2022.12.15-17.28.19:865][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2022.12.15-17.28.19:866][  0]LogRHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.12.15-17.28.19:866][  0]LogRHI:      Driver Date: 6-23-2022
[2022.12.15-17.28.19:866][  0]LogD3D12RHI:     GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
[2022.12.15-17.28.19:866][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.15-17.28.19:872][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.15-17.28.19:872][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.15-17.28.19:980][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.15-17.28.20:037][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.15-17.28.20:038][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.15-17.28.20:038][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.15-17.28.20:119][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.15-17.28.20:119][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.15-17.28.20:120][  0]LogRHI: Texture pool is 4583 MB (70% of 6548 MB)
[2022.12.15-17.28.20:120][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.15-17.28.20:120][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.15-17.28.20:165][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all'
[2022.12.15-17.28.20:165][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all" ]
[2022.12.15-17.28.20:222][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.15-17.28.20:222][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.15-17.28.20:222][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.15-17.28.20:222][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.15-17.28.20:222][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.15-17.28.20:222][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.15-17.28.20:222][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.15-17.28.20:222][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.15-17.28.20:223][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.15-17.28.20:224][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.15-17.28.20:225][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.15-17.28.20:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.15-17.28.20:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.15-17.28.20:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.15-17.28.20:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.15-17.28.20:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.15-17.28.20:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.15-17.28.20:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.15-17.28.20:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.15-17.28.20:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.15-17.28.20:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.15-17.28.20:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.15-17.28.20:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.15-17.28.20:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.15-17.28.20:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.15-17.28.20:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.15-17.28.20:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.15-17.28.20:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.15-17.28.20:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.15-17.28.20:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.15-17.28.20:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.15-17.28.20:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.15-17.28.20:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.15-17.28.20:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.15-17.28.20:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.15-17.28.20:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.15-17.28.20:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.15-17.28.20:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.15-17.28.20:312][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.15-17.28.20:312][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.15-17.28.20:319][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.15-17.28.20:319][  0]LogTargetPlatformManager:   ADPCM
[2022.12.15-17.28.20:319][  0]LogTargetPlatformManager:   PCM
[2022.12.15-17.28.20:327][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.15-17.28.20:327][  0]LogTargetPlatformManager:   BINKA
[2022.12.15-17.28.20:341][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.15-17.28.20:341][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.15-17.28.20:341][  0]LogTargetPlatformManager:   OGG
[2022.12.15-17.28.20:348][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.15-17.28.20:348][  0]LogTargetPlatformManager:   OPUS
[2022.12.15-17.28.20:444][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.15-17.28.20:453][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.15-17.28.20:453][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.15-17.28.20:453][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.15-17.28.20:453][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.15-17.28.20:453][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.15-17.28.20:453][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.15-17.28.20:453][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.15-17.28.20:453][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.15-17.28.20:453][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.15-17.28.20:453][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.15-17.28.20:453][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.15-17.28.20:453][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.15-17.28.20:453][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.15-17.28.20:454][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.15-17.28.20:454][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.15-17.28.20:454][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.15-17.28.20:464][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.15-17.28.20:464][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.15-17.28.20:464][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.15-17.28.20:464][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.15-17.28.20:464][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.15-17.28.20:464][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.15-17.28.20:464][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.15-17.28.20:464][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.15-17.28.20:469][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.15-17.28.20:469][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.15-17.28.20:469][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.15-17.28.20:469][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.15-17.28.20:503][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.15-17.28.20:503][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.15-17.28.20:503][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.15-17.28.20:516][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.15-17.28.20:516][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=188.43MBs, RandomWriteSpeed=154.41MBs. Assigned SpeedClass 'Local'
[2022.12.15-17.28.20:517][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.15-17.28.20:517][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.15-17.28.20:517][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.15-17.28.20:518][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.15-17.28.20:518][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.15-17.28.20:518][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/2860/).
[2022.12.15-17.28.20:518][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/0973119240A4A5D10B7D91BDC5F7CE80/'.
[2022.12.15-17.28.20:519][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.15-17.28.20:519][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.15-17.28.21:724][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.15-17.28.22:132][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.15-17.28.22:132][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-17.28.22:495][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.15-17.28.22:495][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.15-17.28.22:495][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.15-17.28.22:495][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.15-17.28.22:495][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.15-17.28.22:495][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.15-17.28.22:495][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.15-17.28.22:495][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.15-17.28.22:495][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-17.28.22:495][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.15-17.28.22:495][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.15-17.28.22:495][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.15-17.28.22:495][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-17.28.22:495][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.15-17.28.22:495][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.15-17.28.22:495][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.15-17.28.22:495][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.15-17.28.22:715][  0]LogSlate: Using FreeType 2.10.0
[2022.12.15-17.28.22:715][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.15-17.28.22:779][  0]LogAssetRegistry: FAssetRegistry took 0.0245 seconds to start up
[2022.12.15-17.28.22:792][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.15-17.28.23:068][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.15-17.28.23:831][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F4600][000004EB97CB9000 52] GlobalDefaults, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F4200][000004EB9CA3A000 52] Windows, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F6E00][000004EB9CA32800 52] WindowsEditor, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F5C00][000004EB97FE0000 52] WindowsServer, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F5800][000004EB9CA3C800 52] WindowsClient, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F4C00][000004EB9F7B0000 52] IOS, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F6600][000004EB9F7B5000 52] iPadAir2, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F7C00][000004EB9F7BA000 52] IPadPro, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F7E00][000004EB9F7B7800 52] iPadAir3, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F7200][000004EB9F7BC800 52] iPadAir4, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F7600][000004EB8E475000 52] iPadAir5, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F6400][000004EBA01A0000 52] iPadMini4, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F6C00][000004EBA01A5000 52] iPadMini5, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F6A00][000004EBA01A7800 52] iPadMini6, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F9A00][000004EB9F7B2800 52] iPhone6S, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F9C00][000004EBA01AC800 52] iPhone7, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F9E00][000004EBA01AA000 52] iPodTouch7, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F8000][000004EBA01B0000 52] iPhone6SPlus, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F8200][000004EBA01B5000 52] iPhone7Plus, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F5E00][000004EBA01B7800 52] iPhoneSE, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F5600][000004EBA01BA000 52] iPhone8, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F8800][000004EBA01BC800 52] iPhone8Plus, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F9600][000004EBA01A2800 52] iPhoneX, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F8600][000004EBA01C0000 52] iPhoneXS, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F9800][000004EBA01C5000 52] iPhoneXSMax, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F6800][000004EBA01C7800 52] iPhoneXR, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F8A00][000004EBA01CA000 52] iPhone11, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F9400][000004EBA01CC800 52] iPhone11Pro, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F6200][000004EBA01B2800 52] iPhone11ProMax, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F7800][000004EBA01D0000 52] iPhoneSE2, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F9200][000004EBA01D5000 52] iPhone12Mini, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F7400][000004EBA01D7800 52] iPhone12, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F9000][000004EBA01DA000 52] iPhone12Pro, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F8400][000004EBA01DC800 52] iPhone12ProMax, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3FA000][000004EBA01C2800 52] iPhone13Mini, 
[2022.12.15-17.28.23:831][  0]LogDeviceProfileManager: 	[000004EB9F3F5400][000004EBA01E0000 52] iPhone13, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3F8C00][000004EBA01E5000 52] iPhone13Pro, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3F5000][000004EBA01E7800 52] iPhone13ProMax, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FA800][000004EBA01EA000 52] iPhoneSE3, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3F7A00][000004EBA01EC800 52] iPhone14, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FAA00][000004EBA01D2800 52] iPhone14Plus, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FAE00][000004EBA01F0000 52] iPhone14Pro, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FB000][000004EBA01F5000 52] iPhone14ProMax, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FA200][000004EBA01F7800 52] iPadPro105, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FA400][000004EBA01FA000 52] iPadPro129, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3F4E00][000004EBA01FC800 52] iPadPro97, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FB800][000004EBA01E2800 52] iPadPro2_129, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3F7000][000004EBA0200000 52] iPad5, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FBA00][000004EBA0205000 52] iPad6, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FBE00][000004EBA0207800 52] iPad7, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FC000][000004EBA020A000 52] iPad8, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FB200][000004EBA020C800 52] iPad9, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FB400][000004EBA01F2800 52] iPad10, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3F6000][000004EBA0210000 52] iPadPro11, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FC800][000004EBA0215000 52] iPadPro2_11, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3F8E00][000004EBA0217800 52] iPadPro3_11, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FCA00][000004EBA021A000 52] iPadPro4_11, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FCE00][000004EBA021C800 52] iPadPro3_129, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FD000][000004EBA0202800 52] iPadPro4_129, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FC200][000004EBA0220000 52] iPadPro5_129, 
