Log file open, 12/15/22 23:19:39
[2022.12.15-22.19.40:726][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.15-22.19.40:726][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.15-22.19.40:726][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.15-22.19.40:726][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.15-22.19.40:747][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.15-22.19.40:747][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.15-22.19.40:747][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.15-22.19.40:756][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.15-22.19.40:756][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=223.79MBs, RandomWriteSpeed=230.30MBs. Assigned SpeedClass 'Local'
[2022.12.15-22.19.40:758][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.15-22.19.40:758][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.15-22.19.40:758][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.15-22.19.40:758][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.15-22.19.40:758][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.15-22.19.40:758][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/18816/).
[2022.12.15-22.19.40:758][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/F05A0C3F496C8E7C021ABAA09A6D8D13/'.
[2022.12.15-22.19.40:759][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.15-22.19.40:759][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.15-22.19.41:583][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.15-22.19.41:769][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.15-22.19.41:769][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-22.19.41:974][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.15-22.19.41:974][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.15-22.19.41:974][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.15-22.19.41:974][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.15-22.19.41:974][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.15-22.19.41:974][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.15-22.19.41:974][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.15-22.19.41:974][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.15-22.19.41:974][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-22.19.41:974][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.15-22.19.41:974][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.15-22.19.41:974][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.15-22.19.41:974][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-22.19.41:974][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.15-22.19.41:974][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.15-22.19.41:974][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.15-22.19.41:974][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.15-22.19.42:064][  0]LogSlate: Using FreeType 2.10.0
[2022.12.15-22.19.42:064][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.15-22.19.42:108][  0]LogAssetRegistry: FAssetRegistry took 0.0140 seconds to start up
[2022.12.15-22.19.42:115][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.15-22.19.42:314][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.15-22.19.42:816][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE21E00][0000099887CB9000 52] GlobalDefaults, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE23E00][000009988C24A000 52] Windows, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE23A00][000009988C242800 52] WindowsEditor, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE22E00][0000099887FE0000 52] WindowsServer, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE23600][000009988C24C800 52] WindowsClient, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE22A00][0000099890120000 52] IOS, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE23200][0000099890125000 52] iPadAir2, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE24A00][000009989012A000 52] IPadPro, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE24C00][0000099890127800 52] iPadAir3, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE24400][000009989012C800 52] iPadAir4, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE23000][000009987E475000 52] iPadAir5, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE24000][00000998901A0000 52] iPadMini4, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE24E00][00000998901A5000 52] iPadMini5, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE23800][00000998901A7800 52] iPadMini6, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE26800][0000099890122800 52] iPhone6S, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE26A00][00000998901AC800 52] iPhone7, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE26C00][00000998901AA000 52] iPodTouch7, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE25200][0000099890200000 52] iPhone6SPlus, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE25E00][0000099890205000 52] iPhone7Plus, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE21800][0000099890207800 52] iPhoneSE, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE24800][000009989020A000 52] iPhone8, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE23C00][000009989020C800 52] iPhone8Plus, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE25C00][00000998901A2800 52] iPhoneX, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE25600][00000998901C0000 52] iPhoneXS, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE22C00][00000998901C5000 52] iPhoneXSMax, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE21A00][00000998901C7800 52] iPhoneXR, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE25000][00000998901CA000 52] iPhone11, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE25400][00000998901CC800 52] iPhone11Pro, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE26000][0000099890202800 52] iPhone11ProMax, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE23400][00000998901D0000 52] iPhoneSE2, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE26400][00000998901D5000 52] iPhone12Mini, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE22000][00000998901D7800 52] iPhone12, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE26200][00000998901DA000 52] iPhone12Pro, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE20600][00000998901DC800 52] iPhone12ProMax, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE26E00][00000998901C2800 52] iPhone13Mini, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE27000][00000998901E0000 52] iPhone13, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE22600][00000998901E5000 52] iPhone13Pro, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE24600][00000998901E7800 52] iPhone13ProMax, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE25800][00000998901EA000 52] iPhoneSE3, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE27800][00000998901EC800 52] iPhone14, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE25A00][00000998901D2800 52] iPhone14Plus, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE27A00][0000099890220000 52] iPhone14Pro, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE27E00][0000099890225000 52] iPhone14ProMax, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE28000][0000099890227800 52] iPadPro105, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE24200][000009989022A000 52] iPadPro129, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE28E00][000009989022C800 52] iPadPro97, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE26600][00000998901E2800 52] iPadPro2_129, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE28800][0000099890230000 52] iPad5, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE27400][0000099890235000 52] iPad6, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE28C00][0000099890237800 52] iPad7, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE28600][000009989023A000 52] iPad8, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE29000][000009989023C800 52] iPad9, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE28200][0000099890222800 52] iPad10, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE28A00][0000099890240000 52] iPadPro11, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE27C00][0000099890245000 52] iPadPro2_11, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE29800][0000099890247800 52] iPadPro3_11, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE29E00][000009989024A000 52] iPadPro4_11, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE29400][000009989024C800 52] iPadPro3_129, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE28400][0000099890232800 52] iPadPro4_129, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE2A000][0000099890250000 52] iPadPro5_129, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE29A00][0000099890255000 52] iPadPro6_129, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE29C00][0000099890257800 52] AppleTV, 
[2022.12.15-22.19.42:816][  0]LogDeviceProfileManager: 	[000009988FE22200][000009989025A000 52] AppleTV4K, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2A400][000009989025C800 52] AppleTV2_4K, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE27600][0000099890242800 52] TVOS, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2BE00][0000099890262800 52] Mac, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2BA00][0000099890260000 52] MacEditor, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2AC00][0000099890267800 52] MacClient, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2B600][000009989026A000 52] MacServer, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2C400][0000099890252800 52] Linux, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2C600][000009989026C800 52] LinuxEditor, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2B200][0000099890270000 52] LinuxArm64Editor, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE27200][0000099890275000 52] LinuxArm64, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE29200][0000099890277800 52] LinuxClient, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2B800][000009989027A000 52] LinuxArm64Client, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2C000][000009989027C800 52] LinuxServer, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2B400][0000099890265000 52] LinuxArm64Server, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE22400][0000099890280000 52] Android, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2BC00][0000099890285000 52] Android_Preview_OpenGL, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2AE00][0000099890287800 52] Android_Preview_Vulkan, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2C800][000009989028A000 52] Android_Low, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2C200][000009989028C800 52] Android_Mid, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2A200][0000099890272800 52] Android_High, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2D000][0000099890290000 52] Android_Default, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2B000][0000099890295000 52] Android_Adreno4xx, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2A600][0000099890297800 52] Android_Adreno5xx_Low, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2CA00][000009989029A000 52] Android_Adreno5xx, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2D800][000009989029C800 52] Android_Adreno6xx, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2AA00][0000099890282800 52] Android_Adreno6xx_Vulkan, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2DA00][00000998902A0000 52] Android_Adreno7xx, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2DE00][00000998902A5000 52] Android_Adreno7xx_Vulkan, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2E000][00000998902A7800 52] Android_Mali_T6xx, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2D200][00000998902AA000 52] Android_Mali_T7xx, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2D400][00000998902AC800 52] Android_Mali_T8xx, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2CE00][0000099890292800 52] Android_Mali_G71, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2E400][00000998902B0000 52] Android_Mali_G72, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2CC00][00000998902B5000 52] Android_Mali_G72_Vulkan, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2E600][00000998902B7800 52] Android_Mali_G76, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2DC00][00000998902BA000 52] Android_Mali_G76_Vulkan, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2F000][00000998902BC800 52] Android_Mali_G77, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2EA00][00000998902A2800 52] Android_Mali_G77_Vulkan, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2EC00][00000998902C0000 52] Android_Mali_G78, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2A800][00000998902C5000 52] Android_Mali_G78_Vulkan, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2F600][00000998902C7800 52] Android_Mali_G710, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2EE00][00000998902CA000 52] Android_Mali_G710_Vulkan, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2FA00][00000998902CC800 52] Android_Xclipse_920, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988FE2FE00][00000998902B2800 52] Android_Xclipse_920_Vulkan, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[000009988EEFFE00][00000998902D0000 52] Android_Vulkan_SM5, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[0000099888BBE800][00000998902D5000 52] Android_PowerVR_G6xxx, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[00000998902E0000][00000998902D7800 52] Android_PowerVR_GT7xxx, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[00000998902E1200][00000998902DA000 52] Android_PowerVR_GE8xxx, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[00000998902E0A00][00000998902DC800 52] Android_PowerVR_GM9xxx, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[00000998902E1800][00000998902C2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[00000998902E0800][00000998902F0000 52] Android_TegraK1, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[00000998902E0200][00000998902F5000 52] Android_Unknown_Vulkan, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[00000998902E2000][00000998902F7800 52] Oculus_Quest, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[00000998902E0400][00000998902FA000 52] Oculus_Quest2, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: 	[00000998902E0600][00000998902FC800 52] HoloLens, 
[2022.12.15-22.19.42:817][  0]LogDeviceProfileManager: Active device profile: [000009988FE23A00][000009988C242800 52] WindowsEditor
[2022.12.15-22.19.42:817][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.15-22.19.42:817][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.15-22.19.42:817][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-22.19.42:817][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.15-22.19.42:817][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-22.19.42:819][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-22.19.42:819][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-22.19.42:819][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-22.19.42:819][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-22.19.42:819][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.15-22.19.42:823][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.15-22.19.42:823][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.15-22.19.42:859][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
