Log file open, 12/15/22 12:09:10
[2022.12.15-11.09.19:035][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.15-11.09.19:035][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.15-11.09.19:035][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.15-11.09.19:035][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.15-11.09.19:035][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.15-11.09.19:167][  0]LogNetVersion: GameplayVFX 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4091759926)
[2022.12.15-11.09.19:626][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.15-11.09.19:626][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.15-11.09.19:626][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.15-11.09.19:668][  0]LogSlate: Border
[2022.12.15-11.09.19:668][  0]LogSlate: BreadcrumbButton
[2022.12.15-11.09.19:668][  0]LogSlate: Brushes.Title
[2022.12.15-11.09.19:668][  0]LogSlate: Default
[2022.12.15-11.09.19:668][  0]LogSlate: Icons.Save
[2022.12.15-11.09.19:668][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.15-11.09.19:668][  0]LogSlate: ListView
[2022.12.15-11.09.19:668][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.15-11.09.19:668][  0]LogSlate: SoftwareCursor_Grab
[2022.12.15-11.09.19:668][  0]LogSlate: TableView.DarkRow
[2022.12.15-11.09.19:668][  0]LogSlate: TableView.Row
[2022.12.15-11.09.19:668][  0]LogSlate: TreeView
[2022.12.15-11.09.20:158][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B4E3B969440A63C2C89E0F9C0BBF88B1 | Instance: A1F5F07C4DA7245AF1D524AC743A4D07 (AJMSI-21500).
[2022.12.15-11.09.20:230][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.15-11.09.20:453][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.15-11.09.20:461][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.15-11.09.20:467][  0]LogUdpMessaging: Display: Added local interface '10.8.53.23' to multicast group '230.0.0.1:6666'
[2022.12.15-11.09.20:725][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.15-11.09.20:758][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.15-11.09.20:989][  0]LogPython: Using Python 3.9.7
[2022.12.15-11.09.22:356][  0]SourceControl: Source control is disabled
[2022.12.15-11.09.22:367][  0]SourceControl: Source control is disabled
[2022.12.15-11.09.22:385][  0]SourceControl: Source control is disabled
[2022.12.15-11.09.22:395][  0]LogUProjectInfo: Found projects:
[2022.12.15-11.09.22:975][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.15-11.09.23:012][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.15-11.09.23:012][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.15-11.09.23:344][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.15-11.09.23:446][  0]LogCollectionManager: Loaded 0 collections in 0.003049 seconds
[2022.12.15-11.09.23:448][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Collections/' took 0.00s
[2022.12.15-11.09.23:451][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Developers/AJ/Collections/' took 0.00s
[2022.12.15-11.09.23:453][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Collections/' took 0.00s
[2022.12.15-11.09.24:049][  0]LogEngine: Initializing Engine...
[2022.12.15-11.09.24:064][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.15-11.09.24:066][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.15-11.09.24:069][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.15-11.09.24:075][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.15-11.09.24:081][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.15-11.09.24:087][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.15-11.09.24:092][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.15-11.09.24:097][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.15-11.09.24:231][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.15-11.09.24:257][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-11.09.24:289][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.15-11.09.24:290][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.15-11.09.24:291][  0]LogInit: Texture streaming: Enabled
[2022.12.15-11.09.24:328][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.15-11.09.24:343][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.15-11.09.24:368][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.15-11.09.24:370][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.15-11.09.24:372][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.15-11.09.24:375][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.15-11.09.24:375][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.15-11.09.24:375][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.15-11.09.24:375][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.15-11.09.24:376][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.15-11.09.24:376][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.15-11.09.24:376][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-11.09.24:376][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-11.09.24:376][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-11.09.24:376][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-11.09.24:376][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-11.09.24:376][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-11.09.24:376][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-11.09.24:376][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-11.09.24:376][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-11.09.24:376][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-11.09.24:376][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-11.09.24:394][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-11.09.24:471][  0]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.15-11.09.24:472][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-11.09.24:477][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-11.09.24:477][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-11.09.24:479][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.15-11.09.24:479][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.15-11.09.24:481][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.15-11.09.24:481][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.15-11.09.24:481][  0]LogInit: FAudioDevice initialized.
[2022.12.15-11.09.24:481][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.15-11.09.24:505][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.15-11.09.24:516][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.15-11.09.24:516][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.15-11.09.24:518][  0]LogLiveCoding: Display: First instance in process group "UE_GameplayVFX_0x361caef4", spawning console
[2022.12.15-11.09.24:526][  0]LogLiveCoding: Display: Waiting for server
[2022.12.15-11.09.25:168][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.15-11.09.25:219][  0]LogInit: Transaction tracking system initialized
[2022.12.15-11.09.25:273][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.15-11.09.25:273][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.15-11.09.25:293][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.019606 seconds (Found 115 uncontrolled assets)
[2022.12.15-11.09.25:337][  0]BlueprintLog: New page: Editor Load
[2022.12.15-11.09.25:563][  0]LocalizationService: Localization service is disabled
[2022.12.15-11.09.25:618][  0]TimingProfiler: Initialize
[2022.12.15-11.09.25:618][  0]TimingProfiler: OnSessionChanged
[2022.12.15-11.09.25:618][  0]LoadingProfiler: Initialize
[2022.12.15-11.09.25:618][  0]LoadingProfiler: OnSessionChanged
[2022.12.15-11.09.25:618][  0]NetworkingProfiler: Initialize
[2022.12.15-11.09.25:618][  0]NetworkingProfiler: OnSessionChanged
[2022.12.15-11.09.25:618][  0]MemoryProfiler: Initialize
[2022.12.15-11.09.25:618][  0]MemoryProfiler: OnSessionChanged
[2022.12.15-11.09.25:708][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.15-11.09.25:708][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.15-11.09.26:051][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/' took 0.01s
[2022.12.15-11.09.26:175][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.15-11.09.26:202][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.15-11.09.26:575][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.15-11.09.26:579][  0]SourceControl: Source control is disabled
[2022.12.15-11.09.26:756][  0]LogSlate: Took 0.000317 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.15-11.09.26:773][  0]LogTurnkeySupport: Turnkey Device: Win64@AJMSI: (Name=AJMSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.15-11.09.34:810][  0]LogSlate: Window 'Restore Packages' being destroyed
[2022.12.15-11.09.41:183][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2022.12.15-11.09.41:187][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/1F/OPY0O0LCQSWUFJ0LNNMQCV
/Game/GameplayVFX/Materials/test
[2022.12.15-11.09.41:192][  0]LogUnrealEdMisc: Loading editor; pre map load, took 31.771
[2022.12.15-11.09.41:193][  0]Cmd: MAP LOAD FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.15-11.09.41:193][  0]LightingResults: New page: Lighting Build
[2022.12.15-11.09.41:202][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.09.41:202][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.09.41:202][  0]MapCheck: New page: Map Check
[2022.12.15-11.09.41:203][  0]LightingResults: New page: Lighting Build
[2022.12.15-11.09.41:215][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-11.09.41:220][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.15-11.09.42:473][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2022.12.15-11.09.42:832][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.15-11.09.42:833][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-11.09.42:833][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.15-11.09.42:836][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-11.09.42:836][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-11.09.42:836][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-11.09.43:635][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.15-11.09.43:635][  0]LogWorldPartition: Display: WorldPartition initialize took 800 ms
[2022.12.15-11.09.43:844][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.15-11.09.43:951][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.15-11.09.43:952][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.15-11.09.43:952][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.15-11.09.43:952][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,828ms to complete.
[2022.12.15-11.09.43:989][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.797
[2022.12.15-11.09.44:019][  0]LogUnrealEdMisc: Total Editor Startup Time, took 34.599
[2022.12.15-11.09.44:019][  0]LogShaderCompilers: Display: ================================================
[2022.12.15-11.09.44:019][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-11.09.44:019][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.15-11.09.44:019][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.15-11.09.44:019][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.15-11.09.44:019][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-11.09.44:019][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.15-11.09.44:019][  0]LogShaderCompilers: Display: Jobs assigned 2, completed 0 (0.00%)
[2022.12.15-11.09.44:019][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2022.12.15-11.09.44:019][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.15-11.09.44:019][  0]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-11.09.44:020][  0]LogShaderCompilers: Display: ================================================
[2022.12.15-11.09.44:147][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.09.44:157][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.09.44:167][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.09.44:176][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.09.44:177][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.15-11.09.44:178][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.15-11.09.44:253][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.15-11.09.44:312][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.15-11.09.44:314][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.15-11.09.44:315][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.15-11.09.44:315][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.15-11.09.44:317][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.15-11.09.44:318][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.15-11.09.44:318][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.15-11.09.44:319][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.15-11.09.44:320][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.15-11.09.44:321][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.15-11.09.44:616][  0]LogSlate: Took 0.000295 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.15-11.09.44:619][  0]LogSlate: Took 0.000356 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.15-11.09.44:623][  0]LogSlate: Took 0.000562 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.15-11.09.44:684][  0]LogViewport: Scene viewport resized to 1473x656, mode Windowed.
[2022.12.15-11.09.44:729][  0]LogSlate: Took 0.000385 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.15-11.09.45:283][  0]LogStall: Startup...
[2022.12.15-11.09.45:285][  0]LogStall: Startup complete.
[2022.12.15-11.09.45:301][  0]LogLoad: (Engine Initialization) Total time: 35.88 seconds
[2022.12.15-11.09.45:301][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.15-11.09.45:365][  0]LogAssetRegistry: Asset discovery search completed in 27.6416 seconds
[2022.12.15-11.09.45:377][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.15-11.09.45:386][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 2.647362 sec, no shader worker used.
[2022.12.15-11.09.45:395][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 2.624032 sec, no shader worker used.
[2022.12.15-11.09.45:396][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.15-11.09.45:468][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 2.769782 sec (time since issued), 9.300284 sec (combined shader worker time).
[2022.12.15-11.09.45:553][  1]LogAutomationController: Ignoring very large delta of 16824123.56 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.15-11.09.45:631][  1]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 2.833230 sec, no shader worker used.
[2022.12.15-11.09.49:659][212]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameplayVFX/FX/NS_Ring.NS_Ring) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.15-11.09.49:659][212]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-11.09.50:070][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-11.09.50:114][212]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2022.12.15-11.09.50:260][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-11.09.50:318][212]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.15-11.09.50:318][212]LogAssetEditorSubsystem: Opening Asset editor for Material /Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial
[2022.12.15-11.09.50:325][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-11.09.50:514][212]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.15-11.09.50:514][212]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.15-11.09.50:514][212]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.15-11.09.50:514][212]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.15-11.09.50:514][212]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.15-11.09.50:514][212]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.15-11.09.50:514][212]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.15-11.09.50:514][212]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.15-11.09.50:514][212]LogInit: FStereoShaderAspects: ---
[2022.12.15-11.09.50:514][212]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.15-11.09.50:514][212]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.15-11.09.50:514][212]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.15-11.09.50:514][212]LogInit: FStereoShaderAspects: ---
[2022.12.15-11.09.50:514][212]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.15-11.09.50:514][212]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.15-11.09.50:514][212]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.15-11.09.50:514][212]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.15-11.09.50:573][212]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-11.09.50:573][212]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-11.09.50:573][212]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-11.09.50:573][212]MaterialEditorStats: Shader Count: 0
[2022.12.15-11.09.50:631][212]LogSlate: Took 0.000385 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.15-11.09.50:636][212]LogViewport: Scene viewport resized to 339x355, mode Windowed.
[2022.12.15-11.09.50:746][213]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.058718 sec (time since issued), 5.500713 sec (combined shader worker time).
[2022.12.15-11.09.50:788][214]MaterialEditorStats: Base pass shader without light map: 105 instructions
[2022.12.15-11.09.50:788][214]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2022.12.15-11.09.50:788][214]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-11.09.50:788][214]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-11.09.50:788][214]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-11.09.50:788][214]MaterialEditorStats: Shader Count: 6
[2022.12.15-11.09.51:043][222]43501_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-11.09.55:882][440]LogViewport: Scene viewport resized to 344x317, mode Windowed.
[2022.12.15-11.09.55:906][440]LogSlate: Took 0.000454 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.15-11.10.53:702][224]LogContentBrowser: Attempting asset rename: test -> M_TwoSidedMaterial
[2022.12.15-11.10.53:747][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-11.10.53:834][224]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.013515 seconds
[2022.12.15-11.10.53:835][224]LogSerialization: UsePackageTrailer: 'true'
