Log file open, 12/14/22 10:46:31
[2022.12.14-09.46.32:888][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.14-09.46.33:117][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3070 Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.14-09.46.33:117][  0]LogD3D12RHI: Adapter has 8044MB of dedicated video memory, 0MB of dedicated system memory, and 16234MB of shared system memory, 1 output[s]
[2022.12.14-09.46.33:190][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2022.12.14-09.46.33:190][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16234MB of shared system memory, 0 output[s]
[2022.12.14-09.46.33:197][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.14-09.46.33:197][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16234MB of shared system memory, 0 output[s]
[2022.12.14-09.46.33:197][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.14-09.46.33:197][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-09.46.33:197][  0]LogHAL: Display: Platform has ~ 32 GB [34046353408 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.14-09.46.33:197][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.14-09.46.33:197][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.14-09.46.33:197][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.14-09.46.33:198][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.14-09.46.33:198][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.14-09.46.33:198][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.14-09.46.33:198][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.14-09.46.33:198][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.14-09.46.33:198][  0]LogInit: Computer: AJMSI
[2022.12.14-09.46.33:198][  0]LogInit: User: AJ
[2022.12.14-09.46.33:198][  0]LogInit: CPU Page size=4096, Cores=8
[2022.12.14-09.46.33:198][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.14-09.46.33:198][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2022.12.14-09.46.33:198][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.14-09.46.33:198][  0]LogMemory: Process Physical Memory: 291.59 MB used, 295.27 MB peak
[2022.12.14-09.46.33:198][  0]LogMemory: Process Virtual Memory: 291.85 MB used, 291.85 MB peak
[2022.12.14-09.46.33:198][  0]LogMemory: Physical Memory: 12670.16 MB used,  19798.97 MB free, 32469.13 MB total
[2022.12.14-09.46.33:198][  0]LogMemory: Virtual Memory: 14766.36 MB used,  50470.78 MB free, 65237.13 MB total
[2022.12.14-09.46.33:198][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.14-09.46.33:209][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.14-09.46.33:229][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.14-09.46.33:231][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.12.14-09.46.33:231][  0]LogInit: Using OS detected locale (es-ES).
[2022.12.14-09.46.33:555][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.14-09.46.33:575][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.14-09.46.33:575][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.12.14-09.46.33:575][  0]LogWindowsTextInputMethodSystem:   - Japonés (Japón) - Microsoft IME (TSF IME).
[2022.12.14-09.46.33:575][  0]LogWindowsTextInputMethodSystem:   - Inglés (Estados Unidos) - (Keyboard).
[2022.12.14-09.46.33:575][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.14-09.46.33:600][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.14-09.46.33:600][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.14-09.46.33:829][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2022.12.14-09.46.33:830][  0]LogWindows: Attached monitors:
[2022.12.14-09.46.33:830][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1380), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.14-09.46.33:830][  0]LogWindows: Found 1 attached monitors.
[2022.12.14-09.46.33:830][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.14-09.46.33:831][  0]LogRHI: RHI Adapter Info:
[2022.12.14-09.46.33:831][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2022.12.14-09.46.33:831][  0]LogRHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.12.14-09.46.33:831][  0]LogRHI:      Driver Date: 6-23-2022
[2022.12.14-09.46.33:831][  0]LogD3D12RHI:     GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
[2022.12.14-09.46.33:831][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.14-09.46.33:837][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.14-09.46.33:837][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.14-09.46.34:108][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.14-09.46.34:160][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.14-09.46.34:161][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.14-09.46.34:161][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.14-09.46.34:239][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.14-09.46.34:239][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.14-09.46.34:240][  0]LogRHI: Texture pool is 4583 MB (70% of 6548 MB)
[2022.12.14-09.46.34:240][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.14-09.46.34:240][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.14-09.46.34:275][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all'
[2022.12.14-09.46.34:275][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all" ]
[2022.12.14-09.46.34:327][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.14-09.46.34:327][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.14-09.46.34:327][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.14-09.46.34:327][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.14-09.46.34:327][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.14-09.46.34:327][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.14-09.46.34:327][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.14-09.46.34:328][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.14-09.46.34:328][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.14-09.46.34:329][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.14-09.46.34:330][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.14-09.46.34:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.14-09.46.34:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.14-09.46.34:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.14-09.46.34:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.14-09.46.34:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.14-09.46.34:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.14-09.46.34:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.14-09.46.34:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.14-09.46.34:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.14-09.46.34:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.14-09.46.34:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.14-09.46.34:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.14-09.46.34:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.14-09.46.34:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.14-09.46.34:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.14-09.46.34:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.14-09.46.34:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.14-09.46.34:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.14-09.46.34:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.14-09.46.34:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.14-09.46.34:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.14-09.46.34:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.14-09.46.34:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.14-09.46.34:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.14-09.46.34:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.14-09.46.34:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.14-09.46.34:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.14-09.46.34:418][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.14-09.46.34:418][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.14-09.46.34:425][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.14-09.46.34:425][  0]LogTargetPlatformManager:   ADPCM
[2022.12.14-09.46.34:425][  0]LogTargetPlatformManager:   PCM
[2022.12.14-09.46.34:431][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.14-09.46.34:431][  0]LogTargetPlatformManager:   BINKA
[2022.12.14-09.46.34:439][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.14-09.46.34:439][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-09.46.34:439][  0]LogTargetPlatformManager:   OGG
[2022.12.14-09.46.34:445][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-09.46.34:445][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-09.46.34:518][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-09.46.34:529][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-09.46.34:529][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-09.46.34:529][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-09.46.34:529][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-09.46.34:529][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-09.46.34:529][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-09.46.34:529][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-09.46.34:529][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-09.46.34:529][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-09.46.34:529][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-09.46.34:529][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-09.46.34:529][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-09.46.34:529][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-09.46.34:529][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-09.46.34:529][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-09.46.34:529][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-09.46.34:540][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-09.46.34:540][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-09.46.34:540][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-09.46.34:540][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-09.46.34:540][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-09.46.34:540][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-09.46.34:540][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-09.46.34:541][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-09.46.34:545][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-09.46.34:545][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-09.46.34:545][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-09.46.34:545][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-09.46.34:581][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-09.46.34:582][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-09.46.34:582][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-09.46.34:594][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.14-09.46.34:595][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=182.11MBs, RandomWriteSpeed=147.02MBs. Assigned SpeedClass 'Local'
[2022.12.14-09.46.34:596][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-09.46.34:596][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-09.46.34:596][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-09.46.34:596][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-09.46.34:596][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-09.46.34:596][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/45804/).
[2022.12.14-09.46.34:597][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/25838E9F457845F5317A3AB30A5C5985/'.
[2022.12.14-09.46.34:597][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-09.46.34:597][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.14-09.46.35:816][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-09.46.36:221][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-09.46.36:223][  0]LogShaderCompilers: Display: Shader autogen file written: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-09.46.36:555][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-09.46.36:555][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.14-09.46.36:555][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.14-09.46.36:555][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-09.46.36:555][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.14-09.46.36:555][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.14-09.46.36:555][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-09.46.36:555][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.14-09.46.36:555][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-09.46.36:555][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-09.46.36:555][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-09.46.36:555][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-09.46.36:555][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-09.46.36:555][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.14-09.46.36:555][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.14-09.46.36:555][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-09.46.36:555][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-09.46.38:295][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-09.46.38:296][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-09.46.38:365][  0]LogAssetRegistry: FAssetRegistry took 0.0258 seconds to start up
[2022.12.14-09.46.38:382][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-09.46.38:887][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-09.46.40:131][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99DCCD000][000006F99E6C0000 52] GlobalDefaults, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99DCCEA00][000006F981475000 52] Windows, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99DCCEC00][000006F996487800 52] WindowsEditor, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99DCCE400][000006F99E7E0000 52] WindowsServer, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99DCCCE00][000006F99E7E5000 52] WindowsClient, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99DCCE000][000006F99E7E7800 52] IOS, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99DCCEE00][000006F99E7EA000 52] iPadAir2, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99DCCF400][000006F996482800 52] IPadPro, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99DCCF600][000006F99E7EC800 52] iPadAir3, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99DCCC000][000006F99E720000 52] iPadAir4, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99DCCCC00][000006F99E725000 52] iPadAir5, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99DCCFE00][000006F99E727800 52] iPadMini4, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99DCCBC00][000006F99E72A000 52] iPadMini5, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99DCCF000][000006F99E72C800 52] iPadMini6, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E991000][000006F99E742800 52] iPhone6S, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E991200][000006F99E740000 52] iPhone7, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E991400][000006F99E745000 52] iPodTouch7, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E990600][000006F99E74A000 52] iPhone6SPlus, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E991800][000006F99E74C800 52] iPhone7Plus, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E990200][000006F99E7E2800 52] iPhoneSE, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E991E00][000006F99E747800 52] iPhone8, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E991600][000006F99E6D0000 52] iPhone8Plus, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E992000][000006F99E6D5000 52] iPhoneX, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E990E00][000006F99E6D7800 52] iPhoneXS, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E991A00][000006F99E6DA000 52] iPhoneXSMax, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E990C00][000006F99E6DC800 52] iPhoneXR, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E992800][000006F99E722800 52] iPhone11, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E990A00][000006F99E750000 52] iPhone11Pro, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E992A00][000006F99E755000 52] iPhone11ProMax, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E992E00][000006F99E757800 52] iPhoneSE2, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E993000][000006F99E75A000 52] iPhone12Mini, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E992200][000006F99E75C800 52] iPhone12, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E992400][000006F99E6D2800 52] iPhone12Pro, 
[2022.12.14-09.46.40:131][  0]LogDeviceProfileManager: 	[000006F99E990000][000006F99E6F0000 52] iPhone12ProMax, 
