Log file open, 12/18/22 19:02:10
[2022.12.18-18.02.12:790][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.18-18.02.12:790][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.18-18.02.12:790][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.18-18.02.12:790][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.18-18.02.12:848][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.18-18.02.12:848][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.18-18.02.12:848][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.18-18.02.12:926][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.18-18.02.12:926][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.18-18.02.12:927][  0]LogRHI: Texture pool is 4583 MB (70% of 6548 MB)
[2022.12.18-18.02.12:927][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.18-18.02.12:927][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.18-18.02.12:966][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all'
[2022.12.18-18.02.12:966][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all" ]
[2022.12.18-18.02.13:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.18-18.02.13:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.18-18.02.13:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.18-18.02.13:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.18-18.02.13:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.18-18.02.13:018][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.18-18.02.13:018][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.18-18.02.13:019][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.18-18.02.13:020][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.18-18.02.13:020][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.18-18.02.13:021][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.18-18.02.13:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.18-18.02.13:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.18-18.02.13:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.18-18.02.13:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.18-18.02.13:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.18-18.02.13:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.18-18.02.13:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.18-18.02.13:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.18-18.02.13:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.18-18.02.13:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.18-18.02.13:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.18-18.02.13:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.18-18.02.13:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.18-18.02.13:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.18-18.02.13:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.18-18.02.13:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.18-18.02.13:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.18-18.02.13:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.18-18.02.13:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.18-18.02.13:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.18-18.02.13:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.18-18.02.13:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.18-18.02.13:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.18-18.02.13:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.18-18.02.13:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.18-18.02.13:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.18-18.02.13:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.18-18.02.13:106][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.18-18.02.13:107][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.18-18.02.13:112][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.18-18.02.13:113][  0]LogTargetPlatformManager:   ADPCM
[2022.12.18-18.02.13:113][  0]LogTargetPlatformManager:   PCM
[2022.12.18-18.02.13:118][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.18-18.02.13:118][  0]LogTargetPlatformManager:   BINKA
[2022.12.18-18.02.13:127][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.18-18.02.13:127][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.18-18.02.13:127][  0]LogTargetPlatformManager:   OGG
[2022.12.18-18.02.13:133][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.18-18.02.13:133][  0]LogTargetPlatformManager:   OPUS
[2022.12.18-18.02.13:202][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.18-18.02.13:213][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.18-18.02.13:213][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.18-18.02.13:213][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.18-18.02.13:213][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.18-18.02.13:213][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.18-18.02.13:213][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.18-18.02.13:213][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.18-18.02.13:213][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.18-18.02.13:213][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.18-18.02.13:213][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.18-18.02.13:213][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.18-18.02.13:213][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.18-18.02.13:213][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.18-18.02.13:213][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.18-18.02.13:213][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.18-18.02.13:213][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.18-18.02.13:224][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.18-18.02.13:224][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.18-18.02.13:224][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.18-18.02.13:224][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.18-18.02.13:224][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.18-18.02.13:224][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.18-18.02.13:224][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.18-18.02.13:224][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.18-18.02.13:229][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.18-18.02.13:229][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.18-18.02.13:229][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.18-18.02.13:229][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.18-18.02.13:264][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.18-18.02.13:264][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.18-18.02.13:264][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.18-18.02.13:278][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.18-18.02.13:278][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=159.65MBs, RandomWriteSpeed=140.61MBs. Assigned SpeedClass 'Local'
[2022.12.18-18.02.13:279][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.18-18.02.13:279][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.18-18.02.13:279][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.18-18.02.13:279][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.18-18.02.13:279][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.18-18.02.13:280][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/49404/).
[2022.12.18-18.02.13:280][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/49150D0241F57E8149310C8CC1E255AB/'.
[2022.12.18-18.02.13:280][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.18-18.02.13:280][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.18-18.02.14:478][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.18-18.02.14:905][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.18-18.02.14:906][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.18-18.02.15:272][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.18-18.02.15:272][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.18-18.02.15:272][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.18-18.02.15:272][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.18-18.02.15:272][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.18-18.02.15:272][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.18-18.02.15:272][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.18-18.02.15:272][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.18-18.02.15:272][  0]LogInit: FStereoShaderAspects: ---
[2022.12.18-18.02.15:272][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.18-18.02.15:272][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.18-18.02.15:272][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.18-18.02.15:272][  0]LogInit: FStereoShaderAspects: ---
[2022.12.18-18.02.15:272][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.18-18.02.15:272][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.18-18.02.15:272][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.18-18.02.15:272][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.18-18.02.15:439][  0]LogSlate: Using FreeType 2.10.0
[2022.12.18-18.02.15:439][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.18-18.02.15:502][  0]LogAssetRegistry: FAssetRegistry took 0.0243 seconds to start up
[2022.12.18-18.02.15:514][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.18-18.02.15:783][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.18-18.02.16:577][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC413600][0000044CE476D800 52] GlobalDefaults, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC416200][0000044CEA26A000 52] Windows, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC416400][0000044CEA262800 52] WindowsEditor, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC415A00][0000044CE57E0000 52] WindowsServer, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC414000][0000044CEA26C800 52] WindowsClient, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC415C00][0000044CED920000 52] IOS, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC416000][0000044CED925000 52] iPadAir2, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC415600][0000044CED92A000 52] IPadPro, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC414600][0000044CED927800 52] iPadAir3, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC415400][0000044CED92C800 52] iPadAir4, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC414A00][0000044CDBC55000 52] iPadAir5, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC415800][0000044CED940000 52] iPadMini4, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC415E00][0000044CED945000 52] iPadMini5, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC414E00][0000044CED947800 52] iPadMini6, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC418E00][0000044CED922800 52] iPhone6S, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC418A00][0000044CED94C800 52] iPhone7, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC418800][0000044CED94A000 52] iPodTouch7, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC416600][0000044CED990000 52] iPhone6SPlus, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC417200][0000044CED995000 52] iPhone7Plus, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC416E00][0000044CED997800 52] iPhoneSE, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC418200][0000044CED99A000 52] iPhone8, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC414800][0000044CED99C800 52] iPhone8Plus, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC416C00][0000044CED942800 52] iPhoneX, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC414C00][0000044CED9A0000 52] iPhoneXS, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC418000][0000044CED9A5000 52] iPhoneXSMax, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC413200][0000044CED9A7800 52] iPhoneXR, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC417800][0000044CED9AA000 52] iPhone11, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC417C00][0000044CED9AC800 52] iPhone11Pro, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC418C00][0000044CED992800 52] iPhone11ProMax, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC417400][0000044CED9B0000 52] iPhoneSE2, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC418600][0000044CED9B5000 52] iPhone12Mini, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC414400][0000044CED9B7800 52] iPhone12, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC419000][0000044CED9BA000 52] iPhone12Pro, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC417A00][0000044CED9BC800 52] iPhone12ProMax, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC417E00][0000044CED9A2800 52] iPhone13Mini, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC415200][0000044CED9C0000 52] iPhone13, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC419800][0000044CED9C5000 52] iPhone13Pro, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC416A00][0000044CED9C7800 52] iPhone13ProMax, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC419A00][0000044CED9CA000 52] iPhoneSE3, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC419E00][0000044CED9CC800 52] iPhone14, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC41A000][0000044CED9B2800 52] iPhone14Plus, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC419200][0000044CED9D0000 52] iPhone14Pro, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC419400][0000044CED9D5000 52] iPhone14ProMax, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC417000][0000044CED9D7800 52] iPadPro105, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC41A800][0000044CED9DA000 52] iPadPro129, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC416800][0000044CED9DC800 52] iPadPro97, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC41AA00][0000044CED9C2800 52] iPadPro2_129, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC41AE00][0000044CED9E0000 52] iPad5, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC41B000][0000044CED9E5000 52] iPad6, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC41A200][0000044CED9E7800 52] iPad7, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC41A400][0000044CED9EA000 52] iPad8, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC417600][0000044CED9EC800 52] iPad9, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC41B800][0000044CED9D2800 52] iPad10, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC418400][0000044CED9F0000 52] iPadPro11, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC41BA00][0000044CED9F5000 52] iPadPro2_11, 
[2022.12.18-18.02.16:577][  0]LogDeviceProfileManager: 	[0000044CEC41BE00][0000044CED9F7800 52] iPadPro3_11, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41C000][0000044CED9FA000 52] iPadPro4_11, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41B200][0000044CED9FC800 52] iPadPro3_129, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41B400][0000044CED9E2800 52] iPadPro4_129, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC419600][0000044CEDA00000 52] iPadPro5_129, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41C800][0000044CEDA05000 52] iPadPro6_129, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC419C00][0000044CEDA07800 52] AppleTV, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41CA00][0000044CEDA0A000 52] AppleTV4K, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41CE00][0000044CEDA0C800 52] AppleTV2_4K, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41D000][0000044CED9F2800 52] TVOS, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41E200][0000044CEDA12800 52] Mac, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41E400][0000044CEDA10000 52] MacEditor, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41DA00][0000044CEDA17800 52] MacClient, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41CC00][0000044CEDA1A000 52] MacServer, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41DC00][0000044CEDA02800 52] Linux, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41D400][0000044CEDA1C800 52] LinuxEditor, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41EA00][0000044CEDA20000 52] LinuxArm64Editor, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41D200][0000044CEDA25000 52] LinuxArm64, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41B600][0000044CEDA27800 52] LinuxClient, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41AC00][0000044CEDA2A000 52] LinuxArm64Client, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41EE00][0000044CEDA2C800 52] LinuxServer, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41C200][0000044CEDA15000 52] LinuxArm64Server, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41BC00][0000044CEDA30000 52] Android, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41D600][0000044CEDA35000 52] Android_Preview_OpenGL, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41C600][0000044CEDA37800 52] Android_Preview_Vulkan, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41F000][0000044CEDA3A000 52] Android_Low, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41A600][0000044CEDA3C800 52] Android_Mid, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41E000][0000044CEDA22800 52] Android_High, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41DE00][0000044CEDA50000 52] Android_Default, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41F800][0000044CEDA55000 52] Android_Adreno4xx, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41EC00][0000044CEDA57800 52] Android_Adreno5xx_Low, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41FA00][0000044CEDA5A000 52] Android_Adreno5xx, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEC41FE00][0000044CEDA5C800 52] Android_Adreno6xx, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CE8E5F600][0000044CEDA32800 52] Android_Adreno6xx_Vulkan, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CE633EA00][0000044CEDA60000 52] Android_Adreno7xx, 
[2022.12.18-18.02.16:578][  0]LogDeviceProfileManager: 	[0000044CEDA70000][0000044CEDA65000 52] Android_Adreno7xx_Vulkan, 
