Log file open, 12/17/22 10:50:39
[2022.12.17-09.50.42:078][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.17-09.50.42:078][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.17-09.50.42:078][  0]LogTargetPlatformManager:   OGG
[2022.12.17-09.50.42:085][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.17-09.50.42:085][  0]LogTargetPlatformManager:   OPUS
[2022.12.17-09.50.42:183][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.17-09.50.42:197][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.17-09.50.42:197][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.17-09.50.42:197][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.17-09.50.42:197][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.17-09.50.42:197][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.17-09.50.42:198][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.17-09.50.42:198][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.17-09.50.42:198][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.17-09.50.42:198][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.17-09.50.42:198][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.17-09.50.42:198][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.17-09.50.42:198][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.17-09.50.42:198][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.17-09.50.42:198][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.17-09.50.42:198][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.17-09.50.42:198][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.17-09.50.42:212][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.17-09.50.42:212][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.17-09.50.42:212][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.17-09.50.42:212][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.17-09.50.42:212][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.17-09.50.42:212][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.17-09.50.42:212][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.17-09.50.42:213][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.17-09.50.42:222][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.17-09.50.42:222][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.17-09.50.42:222][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.17-09.50.42:222][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.17-09.50.42:262][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.17-09.50.42:262][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.17-09.50.42:262][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.17-09.50.42:278][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.17-09.50.42:278][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=135.86MBs, RandomWriteSpeed=114.76MBs. Assigned SpeedClass 'Local'
[2022.12.17-09.50.42:280][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.17-09.50.42:280][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.17-09.50.42:280][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.17-09.50.42:281][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.17-09.50.42:281][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.17-09.50.42:281][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/2144/).
[2022.12.17-09.50.42:282][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/850886E04FAA6A8CC2273899E913AB25/'.
[2022.12.17-09.50.42:282][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.17-09.50.42:282][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.17-09.50.43:581][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.17-09.50.43:968][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.17-09.50.43:968][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.17-09.50.44:363][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.17-09.50.44:363][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.17-09.50.44:363][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.17-09.50.44:363][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.17-09.50.44:363][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.17-09.50.44:363][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.17-09.50.44:363][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.17-09.50.44:363][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.17-09.50.44:363][  0]LogInit: FStereoShaderAspects: ---
[2022.12.17-09.50.44:363][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.17-09.50.44:363][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.17-09.50.44:363][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.17-09.50.44:363][  0]LogInit: FStereoShaderAspects: ---
[2022.12.17-09.50.44:363][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.17-09.50.44:363][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.17-09.50.44:363][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.17-09.50.44:363][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.17-09.50.44:605][  0]LogSlate: Using FreeType 2.10.0
[2022.12.17-09.50.44:606][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.17-09.50.44:677][  0]LogAssetRegistry: FAssetRegistry took 0.0280 seconds to start up
[2022.12.17-09.50.44:690][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.17-09.50.44:977][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.17-09.50.45:787][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D54000][00000586FFCB9000 52] GlobalDefaults, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D55400][000005870427A000 52] Windows, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D55600][0000058704272800 52] WindowsEditor, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D54A00][0000058701D85000 52] WindowsServer, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D53600][000005870427C800 52] WindowsClient, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D55E00][0000058708190000 52] IOS, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D54600][0000058708195000 52] iPadAir2, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D56000][000005870819A000 52] IPadPro, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D56200][0000058708197800 52] iPadAir3, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D55C00][000005870819C800 52] iPadAir4, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D54800][00000586F6445000 52] iPadAir5, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D54C00][0000058708130000 52] iPadMini4, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D54E00][0000058708135000 52] iPadMini5, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D52C00][0000058708137800 52] iPadMini6, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D55A00][0000058708192800 52] iPhone6S, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D57E00][000005870813C800 52] iPhone7, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D57C00][000005870813A000 52] iPodTouch7, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D53E00][0000058708140000 52] iPhone6SPlus, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D55800][0000058708145000 52] iPhone7Plus, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D56600][0000058708147800 52] iPhoneSE, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D53A00][000005870814A000 52] iPhone8, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D50E00][000005870814C800 52] iPhone8Plus, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D56400][0000058708132800 52] iPhoneX, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D57200][00000587081D0000 52] iPhoneXS, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D53800][00000587081D5000 52] iPhoneXSMax, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D56A00][00000587081D7800 52] iPhoneXR, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D55000][00000587081DA000 52] iPhone11, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D57A00][00000587081DC800 52] iPhone11Pro, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D54400][0000058708142800 52] iPhone11ProMax, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D57400][00000587081E0000 52] iPhoneSE2, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D57600][00000587081E5000 52] iPhone12Mini, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D58000][00000587081E7800 52] iPhone12, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D56E00][00000587081EA000 52] iPhone12Pro, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D57000][00000587081EC800 52] iPhone12ProMax, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D53C00][00000587081D2800 52] iPhone13Mini, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D58800][0000058708200000 52] iPhone13, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D58E00][0000058708205000 52] iPhone13Pro, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D58400][0000058708207800 52] iPhone13ProMax, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D56C00][000005870820A000 52] iPhoneSE3, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D59000][000005870820C800 52] iPhone14, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D56800][00000587081E2800 52] iPhone14Plus, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D59C00][00000587081A0000 52] iPhone14Pro, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D57800][00000587081A5000 52] iPhone14ProMax, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D59800][00000587081A7800 52] iPadPro105, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D59E00][00000587081AA000 52] iPadPro129, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D59400][00000587081AC800 52] iPadPro97, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D55200][0000058708202800 52] iPadPro2_129, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5A000][0000058708210000 52] iPad5, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D53000][0000058708215000 52] iPad6, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5AC00][0000058708217800 52] iPad7, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D58200][000005870821A000 52] iPad8, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5A600][000005870821C800 52] iPad9, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D58A00][00000587081A2800 52] iPad10, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5AA00][0000058708230000 52] iPadPro11, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5AE00][0000058708235000 52] iPadPro2_11, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5B000][0000058708237800 52] iPadPro3_11, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5A200][000005870823A000 52] iPadPro4_11, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5A800][000005870823C800 52] iPadPro3_129, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D59600][0000058708212800 52] iPadPro4_129, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5B800][0000058708240000 52] iPadPro5_129, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D58600][0000058708245000 52] iPadPro6_129, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5BA00][0000058708247800 52] AppleTV, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5BE00][000005870824A000 52] AppleTV4K, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5C000][000005870824C800 52] AppleTV2_4K, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5B200][0000058708232800 52] TVOS, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5D400][0000058708222800 52] Mac, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5D600][0000058708220000 52] MacEditor, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D58C00][0000058708227800 52] MacClient, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5C600][000005870822A000 52] MacServer, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5B400][0000058708242800 52] Linux, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5DE00][000005870822C800 52] LinuxEditor, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5C800][0000058708250000 52] LinuxArm64Editor, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D59A00][0000058708255000 52] LinuxArm64, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5CA00][0000058708257800 52] LinuxClient, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5CC00][000005870825A000 52] LinuxArm64Client, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5D200][000005870825C800 52] LinuxServer, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5CE00][0000058708225000 52] LinuxArm64Server, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5BC00][0000058708270000 52] Android, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5D000][0000058708275000 52] Android_Preview_OpenGL, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5E000][0000058708277800 52] Android_Preview_Vulkan, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5A400][000005870827A000 52] Android_Low, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5C400][000005870827C800 52] Android_Mid, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5C200][0000058708252800 52] Android_High, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5E800][0000058708280000 52] Android_Default, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5DC00][0000058708285000 52] Android_Adreno4xx, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5EA00][0000058708287800 52] Android_Adreno5xx_Low, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5EE00][000005870828A000 52] Android_Adreno5xx, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5F000][000005870828C800 52] Android_Adreno6xx, 
[2022.12.17-09.50.45:787][  0]LogDeviceProfileManager: 	[0000058707D5E200][0000058708272800 52] Android_Adreno6xx_Vulkan, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[0000058707D5E400][0000058708290000 52] Android_Adreno7xx, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[0000058707D5D800][0000058708295000 52] Android_Adreno7xx_Vulkan, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[0000058707D5F800][0000058708297800 52] Android_Mali_T6xx, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[0000058707D5DA00][000005870829A000 52] Android_Mali_T7xx, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[0000058707D5FA00][000005870829C800 52] Android_Mali_T8xx, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[0000058707D5FE00][0000058708282800 52] Android_Mali_G71, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[000005870670FE00][00000587082A0000 52] Android_Mali_G72, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[0000058700BAE800][00000587082A5000 52] Android_Mali_G72_Vulkan, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B0000][00000587082A7800 52] Android_Mali_G76, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B1200][00000587082AA000 52] Android_Mali_G76_Vulkan, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B1000][00000587082AC800 52] Android_Mali_G77, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B1A00][0000058708292800 52] Android_Mali_G77_Vulkan, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B0800][00000587082C0000 52] Android_Mali_G78, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B1400][00000587082C5000 52] Android_Mali_G78_Vulkan, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B0A00][00000587082C7800 52] Android_Mali_G710, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B0E00][00000587082CA000 52] Android_Mali_G710_Vulkan, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B2000][00000587082CC800 52] Android_Xclipse_920, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B0200][00000587082A2800 52] Android_Xclipse_920_Vulkan, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B0400][00000587082D0000 52] Android_Vulkan_SM5, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B1E00][00000587082D5000 52] Android_PowerVR_G6xxx, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B2800][00000587082D7800 52] Android_PowerVR_GT7xxx, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B1C00][00000587082DA000 52] Android_PowerVR_GE8xxx, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B0C00][00000587082DC800 52] Android_PowerVR_GM9xxx, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B3000][00000587082C2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B2600][0000058708260000 52] Android_TegraK1, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B3C00][0000058708265000 52] Android_Unknown_Vulkan, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B2200][0000058708267800 52] Oculus_Quest, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B3A00][000005870826A000 52] Oculus_Quest2, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: 	[00000587082B1600][000005870826C800 52] HoloLens, 
[2022.12.17-09.50.45:788][  0]LogDeviceProfileManager: Active device profile: [0000058707D55600][0000058704272800 52] WindowsEditor
[2022.12.17-09.50.45:788][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.17-09.50.45:788][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.17-09.50.45:795][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.17-09.50.45:796][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.17-09.50.45:803][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.17-09.50.45:806][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.17-09.50.45:807][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.17-09.50.45:807][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.17-09.50.45:807][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.17-09.50.45:807][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.17-09.50.45:813][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.17-09.50.45:813][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.17-09.50.45:866][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
