Log file open, 12/31/22 09:50:08
[2022.12.31-08.50.10:046][  0]LogD3D12RHI: Adapter has 8044MB of dedicated video memory, 0MB of dedicated system memory, and 16234MB of shared system memory, 1 output[s]
[2022.12.31-08.50.10:115][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2022.12.31-08.50.10:115][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16234MB of shared system memory, 0 output[s]
[2022.12.31-08.50.10:122][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.31-08.50.10:122][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16234MB of shared system memory, 0 output[s]
[2022.12.31-08.50.10:122][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.31-08.50.10:122][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.31-08.50.10:122][  0]LogHAL: Display: Platform has ~ 32 GB [34046353408 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.31-08.50.10:122][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.31-08.50.10:122][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.31-08.50.10:122][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.31-08.50.10:123][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.31-08.50.10:123][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.31-08.50.10:123][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.31-08.50.10:123][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.31-08.50.10:123][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.31-08.50.10:123][  0]LogInit: Computer: AJMSI
[2022.12.31-08.50.10:123][  0]LogInit: User: AJ
[2022.12.31-08.50.10:123][  0]LogInit: CPU Page size=4096, Cores=8
[2022.12.31-08.50.10:123][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.31-08.50.10:123][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2022.12.31-08.50.10:124][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.31-08.50.10:124][  0]LogMemory: Process Physical Memory: 309.88 MB used, 318.10 MB peak
[2022.12.31-08.50.10:124][  0]LogMemory: Process Virtual Memory: 308.19 MB used, 308.19 MB peak
[2022.12.31-08.50.10:124][  0]LogMemory: Physical Memory: 10243.29 MB used,  22225.84 MB free, 32469.13 MB total
[2022.12.31-08.50.10:124][  0]LogMemory: Virtual Memory: 11783.29 MB used,  53453.85 MB free, 65237.13 MB total
[2022.12.31-08.50.10:124][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.31-08.50.10:134][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.31-08.50.10:151][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.31-08.50.10:152][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.12.31-08.50.10:152][  0]LogInit: Using OS detected locale (es-ES).
[2022.12.31-08.50.10:438][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.31-08.50.10:455][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.31-08.50.10:456][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.12.31-08.50.10:456][  0]LogWindowsTextInputMethodSystem:   - Japonés (Japón) - Microsoft IME (TSF IME).
[2022.12.31-08.50.10:456][  0]LogWindowsTextInputMethodSystem:   - Inglés (Estados Unidos) - (Keyboard).
[2022.12.31-08.50.10:456][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.31-08.50.10:475][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.31-08.50.10:475][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.31-08.50.10:696][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.31-08.50.10:697][  0]LogWindows: Attached monitors:
[2022.12.31-08.50.10:697][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1380), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.31-08.50.10:697][  0]LogWindows: Found 1 attached monitors.
[2022.12.31-08.50.10:697][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.31-08.50.10:697][  0]LogRHI: RHI Adapter Info:
[2022.12.31-08.50.10:697][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2022.12.31-08.50.10:697][  0]LogRHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.12.31-08.50.10:697][  0]LogRHI:      Driver Date: 6-23-2022
[2022.12.31-08.50.10:697][  0]LogD3D12RHI:     GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
[2022.12.31-08.50.10:697][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.31-08.50.10:704][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.31-08.50.10:704][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.31-08.50.12:002][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.31-08.50.12:055][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.31-08.50.12:055][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.31-08.50.12:056][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.31-08.50.12:133][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.31-08.50.12:133][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.31-08.50.12:134][  0]LogRHI: Texture pool is 4583 MB (70% of 6548 MB)
[2022.12.31-08.50.12:134][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.31-08.50.12:134][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.31-08.50.12:170][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all'
[2022.12.31-08.50.12:171][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all" ]
[2022.12.31-08.50.12:220][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.31-08.50.12:220][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.31-08.50.12:220][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.31-08.50.12:220][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.31-08.50.12:220][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.31-08.50.12:220][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.31-08.50.12:220][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.31-08.50.12:221][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.31-08.50.12:222][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.31-08.50.12:223][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.31-08.50.12:224][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.31-08.50.12:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.31-08.50.12:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.31-08.50.12:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.31-08.50.12:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.31-08.50.12:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.31-08.50.12:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.31-08.50.12:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.31-08.50.12:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.31-08.50.12:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.31-08.50.12:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.31-08.50.12:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.31-08.50.12:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.31-08.50.12:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.31-08.50.12:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.31-08.50.12:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.31-08.50.12:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.31-08.50.12:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.31-08.50.12:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.31-08.50.12:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.31-08.50.12:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.31-08.50.12:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.31-08.50.12:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.31-08.50.12:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.31-08.50.12:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.31-08.50.12:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.31-08.50.12:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.31-08.50.12:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.31-08.50.12:306][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.31-08.50.12:307][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.31-08.50.12:312][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.31-08.50.12:312][  0]LogTargetPlatformManager:   ADPCM
[2022.12.31-08.50.12:312][  0]LogTargetPlatformManager:   PCM
[2022.12.31-08.50.12:317][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.31-08.50.12:317][  0]LogTargetPlatformManager:   BINKA
[2022.12.31-08.50.12:326][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.31-08.50.12:326][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.31-08.50.12:326][  0]LogTargetPlatformManager:   OGG
[2022.12.31-08.50.12:331][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.31-08.50.12:331][  0]LogTargetPlatformManager:   OPUS
[2022.12.31-08.50.12:399][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.31-08.50.12:410][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.31-08.50.12:410][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.31-08.50.12:410][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.31-08.50.12:410][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.31-08.50.12:410][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.31-08.50.12:410][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.31-08.50.12:410][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.31-08.50.12:410][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.31-08.50.12:410][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.31-08.50.12:410][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.31-08.50.12:410][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.31-08.50.12:410][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.31-08.50.12:410][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.31-08.50.12:410][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.31-08.50.12:410][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.31-08.50.12:410][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.31-08.50.12:420][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.31-08.50.12:421][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.31-08.50.12:421][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.31-08.50.12:421][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.31-08.50.12:421][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.31-08.50.12:421][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.31-08.50.12:421][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.31-08.50.12:421][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.31-08.50.12:425][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.31-08.50.12:425][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.31-08.50.12:425][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-08.50.12:425][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.31-08.50.12:459][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.31-08.50.12:459][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-08.50.12:460][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.31-08.50.12:473][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.31-08.50.12:473][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=152.04MBs, RandomWriteSpeed=151.46MBs. Assigned SpeedClass 'Local'
[2022.12.31-08.50.12:474][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.31-08.50.12:474][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.31-08.50.12:474][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.31-08.50.12:474][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.31-08.50.12:474][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.31-08.50.12:475][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/11544/).
[2022.12.31-08.50.12:475][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/2ACB025D44B829246F6257928D57D9F2/'.
[2022.12.31-08.50.12:476][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.31-08.50.12:476][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.31-08.50.13:696][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.31-08.50.14:085][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.31-08.50.14:085][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-08.50.14:445][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.31-08.50.14:445][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.31-08.50.14:445][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.31-08.50.14:445][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.31-08.50.14:445][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.31-08.50.14:445][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.31-08.50.14:446][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.31-08.50.14:446][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.31-08.50.14:446][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-08.50.14:446][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.31-08.50.14:446][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.31-08.50.14:446][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.31-08.50.14:446][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-08.50.14:446][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.31-08.50.14:446][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.31-08.50.14:446][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.31-08.50.14:446][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.31-08.50.14:681][  0]LogSlate: Using FreeType 2.10.0
[2022.12.31-08.50.14:682][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.31-08.50.14:744][  0]LogAssetRegistry: FAssetRegistry took 0.0252 seconds to start up
[2022.12.31-08.50.14:757][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.31-08.50.15:035][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.31-08.50.15:791][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD3A00][0000072A6BFD1800 52] GlobalDefaults, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD5E00][0000072A7134C800 52] Windows, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD5A00][0000072A71340000 52] WindowsEditor, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD4E00][0000072A7134A000 52] WindowsServer, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD5600][0000072A6C142800 52] WindowsClient, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD4000][0000072A71347800 52] IOS, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD5200][0000072A751B0000 52] iPadAir2, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD6A00][0000072A751B7800 52] IPadPro, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD6C00][0000072A751B5000 52] iPadAir3, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD6400][0000072A751BA000 52] iPadAir4, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD5000][0000072A751BC800 52] iPadAir5, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD6000][0000072A634B2800 52] iPadMini4, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD6E00][0000072A75220000 52] iPadMini5, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD5800][0000072A75225000 52] iPadMini6, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD8800][0000072A7522C800 52] iPhone6S, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD8A00][0000072A7522A000 52] iPhone7, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD8C00][0000072A75227800 52] iPodTouch7, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD7200][0000072A751B2800 52] iPhone6SPlus, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD7800][0000072A75230000 52] iPhone7Plus, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD5400][0000072A75235000 52] iPhoneSE, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD6800][0000072A75237800 52] iPhone8, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD5C00][0000072A7523A000 52] iPhone8Plus, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD7C00][0000072A7523C800 52] iPhoneX, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD8400][0000072A75222800 52] iPhoneXS, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD4C00][0000072A75240000 52] iPhoneXSMax, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD3C00][0000072A75245000 52] iPhoneXR, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD7600][0000072A75247800 52] iPhone11, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD7400][0000072A7524A000 52] iPhone11Pro, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD7E00][0000072A7524C800 52] iPhone11ProMax, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD3200][0000072A75232800 52] iPhoneSE2, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD4200][0000072A75250000 52] iPhone12Mini, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD4A00][0000072A75255000 52] iPhone12, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD7000][0000072A75257800 52] iPhone12Pro, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD2400][0000072A7525A000 52] iPhone12ProMax, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD8E00][0000072A7525C800 52] iPhone13Mini, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD9000][0000072A75242800 52] iPhone13, 
[2022.12.31-08.50.15:791][  0]LogDeviceProfileManager: 	[0000072A73CD4600][0000072A75260000 52] iPhone13Pro, 
