Log file open, 12/14/22 23:13:46
[2022.12.14-22.13.47:869][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.14-22.13.47:869][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.14-22.13.47:869][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.14-22.13.47:869][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.14-22.13.47:869][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.14-22.13.47:870][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.14-22.13.47:871][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.14-22.13.47:871][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.14-22.13.47:872][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.14-22.13.47:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.14-22.13.47:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.14-22.13.47:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.14-22.13.47:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.14-22.13.47:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.14-22.13.47:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.14-22.13.47:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.14-22.13.47:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.14-22.13.47:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.14-22.13.47:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.14-22.13.47:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.14-22.13.47:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.14-22.13.47:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.14-22.13.47:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.14-22.13.47:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.14-22.13.47:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.14-22.13.47:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.14-22.13.47:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.14-22.13.47:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.14-22.13.47:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.14-22.13.47:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.14-22.13.47:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.14-22.13.47:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.14-22.13.47:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.14-22.13.47:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.14-22.13.47:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.14-22.13.47:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.14-22.13.47:955][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.14-22.13.47:956][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.14-22.13.47:961][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.14-22.13.47:961][  0]LogTargetPlatformManager:   ADPCM
[2022.12.14-22.13.47:961][  0]LogTargetPlatformManager:   PCM
[2022.12.14-22.13.47:965][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.14-22.13.47:965][  0]LogTargetPlatformManager:   BINKA
[2022.12.14-22.13.47:974][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.14-22.13.47:974][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-22.13.47:974][  0]LogTargetPlatformManager:   OGG
[2022.12.14-22.13.47:980][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-22.13.47:980][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-22.13.48:057][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-22.13.48:071][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-22.13.48:071][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-22.13.48:071][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-22.13.48:071][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-22.13.48:071][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-22.13.48:071][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-22.13.48:071][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-22.13.48:071][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-22.13.48:071][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-22.13.48:071][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-22.13.48:071][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-22.13.48:071][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-22.13.48:071][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-22.13.48:071][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-22.13.48:071][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-22.13.48:071][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-22.13.48:082][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-22.13.48:082][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-22.13.48:082][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-22.13.48:082][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-22.13.48:082][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-22.13.48:082][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-22.13.48:082][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-22.13.48:082][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-22.13.48:087][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-22.13.48:087][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-22.13.48:087][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-22.13.48:087][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-22.13.48:130][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-22.13.48:130][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-22.13.48:130][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-22.13.48:146][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.14-22.13.48:146][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=132.36MBs, RandomWriteSpeed=127.21MBs. Assigned SpeedClass 'Local'
[2022.12.14-22.13.48:147][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-22.13.48:148][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-22.13.48:148][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-22.13.48:148][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-22.13.48:148][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-22.13.48:149][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/2408/).
[2022.12.14-22.13.48:149][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/42334A1C4F8251D5279A7489892D5F9C/'.
[2022.12.14-22.13.48:149][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-22.13.48:149][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.14-22.13.49:403][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-22.13.49:630][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-22.13.49:630][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-22.13.49:896][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-22.13.49:896][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.14-22.13.49:896][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.14-22.13.49:896][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-22.13.49:896][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.14-22.13.49:896][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.14-22.13.49:896][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-22.13.49:896][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.14-22.13.49:896][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-22.13.49:896][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-22.13.49:896][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-22.13.49:896][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-22.13.49:896][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-22.13.49:896][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.14-22.13.49:896][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.14-22.13.49:896][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-22.13.49:896][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-22.13.50:076][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-22.13.50:077][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-22.13.50:126][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2022.12.14-22.13.50:137][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-22.13.50:404][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-22.13.51:042][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB4000][00000406574A9000 52] GlobalDefaults, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB5400][000004065C24A000 52] Windows, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB5600][000004065C242800 52] WindowsEditor, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB4A00][0000040657AE0000 52] WindowsServer, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB3600][000004065C24C800 52] WindowsClient, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB5E00][000004065FFF0000 52] IOS, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB4600][000004065FFF5000 52] iPadAir2, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB6000][000004065FFFA000 52] IPadPro, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB6200][000004065FFF7800 52] iPadAir3, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB5C00][000004065FFFC800 52] iPadAir4, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB4800][000004064DC75000 52] iPadAir5, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB4C00][000004065FFA0000 52] iPadMini4, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB4E00][000004065FFA5000 52] iPadMini5, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB1600][000004065FFA7800 52] iPadMini6, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB5A00][000004065FFF2800 52] iPhone6S, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB7E00][000004065FFAC800 52] iPhone7, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB7C00][000004065FFAA000 52] iPodTouch7, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB3C00][000004065FFB0000 52] iPhone6SPlus, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB5800][000004065FFB5000 52] iPhone7Plus, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB6600][000004065FFB7800 52] iPhoneSE, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB3A00][000004065FFBA000 52] iPhone8, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB2200][000004065FFBC800 52] iPhone8Plus, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB6400][000004065FFA2800 52] iPhoneX, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB7200][00000406601C0000 52] iPhoneXS, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB3800][00000406601C5000 52] iPhoneXSMax, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB6A00][00000406601C7800 52] iPhoneXR, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB5000][00000406601CA000 52] iPhone11, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB7A00][00000406601CC800 52] iPhone11Pro, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB4400][000004065FFB2800 52] iPhone11ProMax, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB7400][00000406601D0000 52] iPhoneSE2, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB7600][00000406601D5000 52] iPhone12Mini, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB8000][00000406601D7800 52] iPhone12, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB6E00][00000406601DA000 52] iPhone12Pro, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB7000][00000406601DC800 52] iPhone12ProMax, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB3E00][00000406601C2800 52] iPhone13Mini, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB8800][00000406601E0000 52] iPhone13, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB5200][00000406601E5000 52] iPhone13Pro, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB8A00][00000406601E7800 52] iPhone13ProMax, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB8E00][00000406601EA000 52] iPhoneSE3, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB9000][00000406601EC800 52] iPhone14, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB6800][00000406601D2800 52] iPhone14Plus, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB9C00][00000406601F0000 52] iPhone14Pro, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB7800][00000406601F5000 52] iPhone14ProMax, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB9800][00000406601F7800 52] iPadPro105, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB9E00][00000406601FA000 52] iPadPro129, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB9400][00000406601FC800 52] iPadPro97, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB2600][00000406601E2800 52] iPadPro2_129, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDBA000][0000040660210000 52] iPad5, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB6C00][0000040660215000 52] iPad6, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDBAC00][0000040660217800 52] iPad7, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB8600][000004066021A000 52] iPad8, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDBA600][000004066021C800 52] iPad9, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB8200][00000406601F2800 52] iPad10, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDBAA00][0000040660220000 52] iPadPro11, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDBAE00][0000040660225000 52] iPadPro2_11, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDBB000][0000040660227800 52] iPadPro3_11, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDBA200][000004066022A000 52] iPadPro4_11, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDBA800][000004066022C800 52] iPadPro3_129, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB9600][0000040660212800 52] iPadPro4_129, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDBB800][0000040660230000 52] iPadPro5_129, 
[2022.12.14-22.13.51:042][  0]LogDeviceProfileManager: 	[000004065FDB8C00][0000040660235000 52] iPadPro6_129, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBBA00][0000040660237800 52] AppleTV, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBBE00][000004066023A000 52] AppleTV4K, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBC000][000004066023C800 52] AppleTV2_4K, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBB200][0000040660222800 52] TVOS, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBD400][0000040660242800 52] Mac, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBD600][0000040660240000 52] MacEditor, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDB8400][0000040660247800 52] MacClient, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBC600][000004066024A000 52] MacServer, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBB400][0000040660232800 52] Linux, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBDE00][000004066024C800 52] LinuxEditor, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBC800][0000040660250000 52] LinuxArm64Editor, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDB9A00][0000040660255000 52] LinuxArm64, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBCA00][0000040660257800 52] LinuxClient, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBCC00][000004066025A000 52] LinuxArm64Client, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBD200][000004066025C800 52] LinuxServer, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBCE00][0000040660245000 52] LinuxArm64Server, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBBC00][0000040660260000 52] Android, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBD000][0000040660265000 52] Android_Preview_OpenGL, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBE000][0000040660267800 52] Android_Preview_Vulkan, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBA400][000004066026A000 52] Android_Low, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBC400][000004066026C800 52] Android_Mid, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBC200][0000040660252800 52] Android_High, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBE800][0000040660270000 52] Android_Default, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBDC00][0000040660275000 52] Android_Adreno4xx, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBEA00][0000040660277800 52] Android_Adreno5xx_Low, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBEE00][000004066027A000 52] Android_Adreno5xx, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBF000][000004066027C800 52] Android_Adreno6xx, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBE200][0000040660262800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBE400][0000040660280000 52] Android_Adreno7xx, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBD800][0000040660285000 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBF800][0000040660287800 52] Android_Mali_T6xx, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBDA00][000004066028A000 52] Android_Mali_T7xx, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBFA00][000004066028C800 52] Android_Mali_T8xx, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065FDBFE00][0000040660272800 52] Android_Mali_G71, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[000004065E2BEE00][0000040660290000 52] Android_Mali_G72, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406583AE800][0000040660295000 52] Android_Mali_G72_Vulkan, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B0000][0000040660297800 52] Android_Mali_G76, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B1200][000004066029A000 52] Android_Mali_G76_Vulkan, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B1000][000004066029C800 52] Android_Mali_G77, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B1A00][0000040660282800 52] Android_Mali_G77_Vulkan, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B0800][00000406602A0000 52] Android_Mali_G78, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B1400][00000406602A5000 52] Android_Mali_G78_Vulkan, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B0A00][00000406602A7800 52] Android_Mali_G710, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B0E00][00000406602AA000 52] Android_Mali_G710_Vulkan, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B2000][00000406602AC800 52] Android_Xclipse_920, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B0200][0000040660292800 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B0400][00000406602C0000 52] Android_Vulkan_SM5, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B1E00][00000406602C5000 52] Android_PowerVR_G6xxx, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B2800][00000406602C7800 52] Android_PowerVR_GT7xxx, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B1C00][00000406602CA000 52] Android_PowerVR_GE8xxx, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B0C00][00000406602CC800 52] Android_PowerVR_GM9xxx, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B3000][00000406602A2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B2600][00000406602D0000 52] Android_TegraK1, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B3C00][00000406602D5000 52] Android_Unknown_Vulkan, 
[2022.12.14-22.13.51:043][  0]LogDeviceProfileManager: 	[00000406602B2200][00000406602D7800 52] Oculus_Quest, 
