Log file open, 12/24/22 19:37:39
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E7000][00000B83607A0000 52] iPhoneXSMax, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E4800][00000B83607A5000 52] iPhoneXR, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E6800][00000B83607A7800 52] iPhone11, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E6C00][00000B83607AA000 52] iPhone11Pro, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E7C00][00000B83607AC800 52] iPhone11ProMax, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E6400][00000B83607F2800 52] iPhoneSE2, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E7600][00000B83607B0000 52] iPhone12Mini, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E3E00][00000B83607B5000 52] iPhone12, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E8000][00000B83607B7800 52] iPhone12Pro, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E6A00][00000B83607BA000 52] iPhone12ProMax, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E6E00][00000B83607BC800 52] iPhone13Mini, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E4200][00000B83607A2800 52] iPhone13, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E8800][00000B83607C0000 52] iPhone13Pro, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E5A00][00000B83607C5000 52] iPhone13ProMax, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E8A00][00000B83607C7800 52] iPhoneSE3, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E8E00][00000B83607CA000 52] iPhone14, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E9000][00000B83607CC800 52] iPhone14Plus, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E8200][00000B83607B2800 52] iPhone14Pro, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E8400][00000B83607D0000 52] iPhone14ProMax, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E6000][00000B83607D5000 52] iPadPro105, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E9800][00000B83607D7800 52] iPadPro129, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E5800][00000B83607DA000 52] iPadPro97, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E9A00][00000B83607DC800 52] iPadPro2_129, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E9E00][00000B83607C2800 52] iPad5, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EA000][00000B8360A90000 52] iPad6, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E9200][00000B8360A95000 52] iPad7, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E9400][00000B8360A97800 52] iPad8, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E6600][00000B8360A9A000 52] iPad9, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EA800][00000B8360A9C800 52] iPad10, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E7400][00000B83607D2800 52] iPadPro11, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EAA00][00000B8360AA0000 52] iPadPro2_11, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EAE00][00000B8360AA5000 52] iPadPro3_11, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EB000][00000B8360AA7800 52] iPadPro4_11, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EA200][00000B8360AAA000 52] iPadPro3_129, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EA400][00000B8360AAC800 52] iPadPro4_129, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E8600][00000B8360A92800 52] iPadPro5_129, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EB800][00000B8360AB0000 52] iPadPro6_129, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E8C00][00000B8360AB5000 52] AppleTV, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EBA00][00000B8360AB7800 52] AppleTV4K, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EBE00][00000B8360ABA000 52] AppleTV2_4K, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EC000][00000B8360ABC800 52] TVOS, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605ED200][00000B8360AD0000 52] Mac, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605ED400][00000B8360AD2800 52] MacEditor, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605ECA00][00000B8360AD7800 52] MacClient, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EBC00][00000B8360ADA000 52] MacServer, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605ECC00][00000B8360AA2800 52] Linux, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EC400][00000B8360AB2800 52] LinuxEditor, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EDA00][00000B8360ADC800 52] LinuxArm64Editor, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EC200][00000B8360AC0000 52] LinuxArm64, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EA600][00000B8360AC5000 52] LinuxClient, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605ED000][00000B8360AC7800 52] LinuxArm64Client, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EDE00][00000B8360ACA000 52] LinuxServer, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EC600][00000B8360ACC800 52] LinuxArm64Server, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EAC00][00000B8360AD5000 52] Android, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EB600][00000B8360AE0000 52] Android_Preview_OpenGL, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EB200][00000B8360AE5000 52] Android_Preview_Vulkan, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EE000][00000B8360AE7800 52] Android_Low, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E9600][00000B8360AEA000 52] Android_Mid, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605E9C00][00000B8360AEC800 52] Android_High, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605ECE00][00000B8360AC2800 52] Android_Default, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EE800][00000B8360AF0000 52] Android_Adreno4xx, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EDC00][00000B8360AF5000 52] Android_Adreno5xx_Low, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EEA00][00000B8360AF7800 52] Android_Adreno5xx, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EEE00][00000B8360AFA000 52] Android_Adreno6xx, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EF000][00000B8360AFC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EE200][00000B8360AE2800 52] Android_Adreno7xx, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EE400][00000B8360B00000 52] Android_Adreno7xx_Vulkan, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605ED800][00000B8360B05000 52] Android_Mali_T6xx, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EF800][00000B8360B07800 52] Android_Mali_T7xx, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EB400][00000B8360B0A000 52] Android_Mali_T8xx, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EFA00][00000B8360B0C800 52] Android_Mali_G71, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B83605EFE00][00000B8360AF2800 52] Android_Mali_G72, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B835EF8FA00][00000B8360B10000 52] Android_Mali_G72_Vulkan, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B835908E800][00000B8360B15000 52] Android_Mali_G76, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B8360B20000][00000B8360B17800 52] Android_Mali_G76_Vulkan, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B8360B21200][00000B8360B1A000 52] Android_Mali_G77, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B8360B21000][00000B8360B1C800 52] Android_Mali_G77_Vulkan, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B8360B21A00][00000B8360B02800 52] Android_Mali_G78, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B8360B20800][00000B8360B30000 52] Android_Mali_G78_Vulkan, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B8360B21400][00000B8360B35000 52] Android_Mali_G710, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B8360B20A00][00000B8360B37800 52] Android_Mali_G710_Vulkan, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B8360B20E00][00000B8360B3A000 52] Android_Xclipse_920, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B8360B22000][00000B8360B3C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B8360B20200][00000B8360B12800 52] Android_Vulkan_SM5, 
[2022.12.24-18.37.45:640][  0]LogDeviceProfileManager: 	[00000B8360B20400][00000B8360B40000 52] Android_PowerVR_G6xxx, 
[2022.12.24-18.37.45:641][  0]LogDeviceProfileManager: 	[00000B8360B21E00][00000B8360B45000 52] Android_PowerVR_GT7xxx, 
[2022.12.24-18.37.45:641][  0]LogDeviceProfileManager: 	[00000B8360B22400][00000B8360B47800 52] Android_PowerVR_GE8xxx, 
[2022.12.24-18.37.45:641][  0]LogDeviceProfileManager: 	[00000B8360B20C00][00000B8360B4A000 52] Android_PowerVR_GM9xxx, 
[2022.12.24-18.37.45:641][  0]LogDeviceProfileManager: 	[00000B8360B22200][00000B8360B4C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.24-18.37.45:641][  0]LogDeviceProfileManager: 	[00000B8360B22800][00000B8360B32800 52] Android_TegraK1, 
[2022.12.24-18.37.45:641][  0]LogDeviceProfileManager: 	[00000B8360B23C00][00000B8360B50000 52] Android_Unknown_Vulkan, 
[2022.12.24-18.37.45:641][  0]LogDeviceProfileManager: 	[00000B8360B21C00][00000B8360B55000 52] Oculus_Quest, 
[2022.12.24-18.37.45:641][  0]LogDeviceProfileManager: 	[00000B8360B23800][00000B8360B57800 52] Oculus_Quest2, 
[2022.12.24-18.37.45:641][  0]LogDeviceProfileManager: 	[00000B8360B23E00][00000B8360B5A000 52] HoloLens, 
[2022.12.24-18.37.45:641][  0]LogDeviceProfileManager: Active device profile: [00000B83605E5400][00000B835CB50000 52] WindowsEditor
[2022.12.24-18.37.45:641][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.24-18.37.45:641][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.24-18.37.45:648][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.24-18.37.45:648][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.24-18.37.45:654][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.24-18.37.45:658][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.24-18.37.45:658][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.24-18.37.45:658][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.24-18.37.45:658][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.24-18.37.45:658][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.24-18.37.45:664][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.24-18.37.45:664][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.24-18.37.45:721][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
