Log file open, 12/25/22 13:16:16
[2022.12.25-12.16.17:608][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.25-12.16.17:609][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16234MB of shared system memory, 0 output[s]
[2022.12.25-12.16.17:609][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.25-12.16.17:609][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.25-12.16.17:609][  0]LogHAL: Display: Platform has ~ 32 GB [34046353408 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.25-12.16.17:609][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.25-12.16.17:609][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.25-12.16.17:609][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.25-12.16.17:610][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.25-12.16.17:610][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.25-12.16.17:610][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.25-12.16.17:610][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.25-12.16.17:610][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.25-12.16.17:610][  0]LogInit: Computer: AJMSI
[2022.12.25-12.16.17:610][  0]LogInit: User: AJ
[2022.12.25-12.16.17:610][  0]LogInit: CPU Page size=4096, Cores=8
[2022.12.25-12.16.17:610][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.25-12.16.17:610][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2022.12.25-12.16.17:610][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.25-12.16.17:610][  0]LogMemory: Process Physical Memory: 309.51 MB used, 313.29 MB peak
[2022.12.25-12.16.17:610][  0]LogMemory: Process Virtual Memory: 309.71 MB used, 309.71 MB peak
[2022.12.25-12.16.17:610][  0]LogMemory: Physical Memory: 13319.08 MB used,  19150.05 MB free, 32469.13 MB total
[2022.12.25-12.16.17:610][  0]LogMemory: Virtual Memory: 18767.04 MB used,  46470.09 MB free, 65237.13 MB total
[2022.12.25-12.16.17:610][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.25-12.16.17:621][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.25-12.16.17:640][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.25-12.16.17:641][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.12.25-12.16.17:641][  0]LogInit: Using OS detected locale (es-ES).
[2022.12.25-12.16.17:970][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.25-12.16.17:985][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.25-12.16.17:985][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.12.25-12.16.17:985][  0]LogWindowsTextInputMethodSystem:   - Japonés (Japón) - Microsoft IME (TSF IME).
[2022.12.25-12.16.17:985][  0]LogWindowsTextInputMethodSystem:   - Inglés (Estados Unidos) - (Keyboard).
[2022.12.25-12.16.17:985][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.25-12.16.18:006][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.25-12.16.18:006][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.25-12.16.18:244][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.25-12.16.18:245][  0]LogWindows: Attached monitors:
[2022.12.25-12.16.18:245][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1380), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.25-12.16.18:245][  0]LogWindows: Found 1 attached monitors.
[2022.12.25-12.16.18:246][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.25-12.16.18:246][  0]LogRHI: RHI Adapter Info:
[2022.12.25-12.16.18:246][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2022.12.25-12.16.18:246][  0]LogRHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.12.25-12.16.18:246][  0]LogRHI:      Driver Date: 6-23-2022
[2022.12.25-12.16.18:246][  0]LogD3D12RHI:     GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
[2022.12.25-12.16.18:246][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.25-12.16.18:255][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.25-12.16.18:255][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.25-12.16.18:363][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.25-12.16.18:435][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.25-12.16.18:435][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.25-12.16.18:436][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.25-12.16.18:514][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.25-12.16.18:514][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.25-12.16.18:515][  0]LogRHI: Texture pool is 4583 MB (70% of 6548 MB)
[2022.12.25-12.16.18:515][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.25-12.16.18:515][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.25-12.16.18:554][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all'
[2022.12.25-12.16.18:554][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all" ]
[2022.12.25-12.16.18:612][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.25-12.16.18:612][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.25-12.16.18:612][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.25-12.16.18:612][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.25-12.16.18:612][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.25-12.16.18:612][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.25-12.16.18:612][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.25-12.16.18:613][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.25-12.16.18:614][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.25-12.16.18:615][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.25-12.16.18:615][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.25-12.16.18:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.25-12.16.18:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.25-12.16.18:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.25-12.16.18:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.25-12.16.18:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.25-12.16.18:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.25-12.16.18:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.25-12.16.18:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.25-12.16.18:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.25-12.16.18:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.25-12.16.18:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.25-12.16.18:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.25-12.16.18:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.25-12.16.18:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.25-12.16.18:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.25-12.16.18:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.25-12.16.18:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.25-12.16.18:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.25-12.16.18:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.25-12.16.18:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.25-12.16.18:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.25-12.16.18:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.25-12.16.18:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.25-12.16.18:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.25-12.16.18:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.25-12.16.18:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.25-12.16.18:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.25-12.16.18:704][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.25-12.16.18:704][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.25-12.16.18:711][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.25-12.16.18:711][  0]LogTargetPlatformManager:   ADPCM
[2022.12.25-12.16.18:711][  0]LogTargetPlatformManager:   PCM
[2022.12.25-12.16.18:716][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.25-12.16.18:716][  0]LogTargetPlatformManager:   BINKA
[2022.12.25-12.16.18:725][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.25-12.16.18:725][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.25-12.16.18:725][  0]LogTargetPlatformManager:   OGG
[2022.12.25-12.16.18:730][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.25-12.16.18:730][  0]LogTargetPlatformManager:   OPUS
[2022.12.25-12.16.18:798][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.25-12.16.18:809][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.25-12.16.18:809][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.25-12.16.18:809][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.25-12.16.18:809][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.25-12.16.18:809][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.25-12.16.18:809][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.25-12.16.18:809][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.25-12.16.18:809][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.25-12.16.18:809][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.25-12.16.18:809][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.25-12.16.18:809][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.25-12.16.18:809][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.25-12.16.18:809][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.25-12.16.18:809][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.25-12.16.18:809][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.25-12.16.18:809][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.25-12.16.18:820][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.25-12.16.18:820][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.25-12.16.18:820][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.25-12.16.18:820][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.25-12.16.18:821][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.25-12.16.18:821][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.25-12.16.18:821][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.25-12.16.18:821][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.25-12.16.18:825][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.25-12.16.18:825][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.25-12.16.18:825][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.25-12.16.18:825][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.25-12.16.18:863][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.25-12.16.18:863][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.25-12.16.18:863][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.25-12.16.18:876][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.25-12.16.18:876][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=220.67MBs, RandomWriteSpeed=132.54MBs. Assigned SpeedClass 'Local'
[2022.12.25-12.16.18:877][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.25-12.16.18:877][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.25-12.16.18:877][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.25-12.16.18:877][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.25-12.16.18:877][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.25-12.16.18:878][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/9860/).
[2022.12.25-12.16.18:878][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/57E17D4A4795AD6CABFC1686A08196D3/'.
[2022.12.25-12.16.18:879][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.25-12.16.18:879][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.25-12.16.20:250][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.25-12.16.20:647][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.25-12.16.20:647][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.25-12.16.21:053][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.25-12.16.21:054][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.25-12.16.21:054][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.25-12.16.21:054][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.25-12.16.21:054][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.25-12.16.21:054][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.25-12.16.21:054][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.25-12.16.21:054][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.25-12.16.21:054][  0]LogInit: FStereoShaderAspects: ---
[2022.12.25-12.16.21:054][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.25-12.16.21:054][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.25-12.16.21:054][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.25-12.16.21:054][  0]LogInit: FStereoShaderAspects: ---
[2022.12.25-12.16.21:054][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.25-12.16.21:054][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.25-12.16.21:054][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.25-12.16.21:054][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.25-12.16.21:218][  0]LogSlate: Using FreeType 2.10.0
[2022.12.25-12.16.21:219][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.25-12.16.21:285][  0]LogAssetRegistry: FAssetRegistry took 0.0254 seconds to start up
[2022.12.25-12.16.21:299][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.25-12.16.21:609][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.25-12.16.22:479][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE3600][0000083F0679D800 52] GlobalDefaults, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE6000][0000083F0C2DA000 52] Windows, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE6200][0000083F0C2D2800 52] WindowsEditor, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE2A00][0000083F077E0000 52] WindowsServer, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE5400][0000083F0C2DC800 52] WindowsClient, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE4A00][0000083F0FF60000 52] IOS, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE4600][0000083F0FF65000 52] iPadAir2, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE6C00][0000083F0FF6A000 52] IPadPro, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE5A00][0000083F0FF67800 52] iPadAir3, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE6E00][0000083F0FF6C800 52] iPadAir4, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE5800][0000083EFDC35000 52] iPadAir5, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE6A00][0000083F0FF70000 52] iPadMini4, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE5000][0000083F0FF75000 52] iPadMini5, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE6800][0000083F0FF77800 52] iPadMini6, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE8C00][0000083F0FF62800 52] iPhone6S, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE8E00][0000083F0FF7C800 52] iPhone7, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE7800][0000083F0FF7A000 52] iPodTouch7, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE8A00][0000083F0FF90000 52] iPhone6SPlus, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE4800][0000083F0FF95000 52] iPhone7Plus, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE4400][0000083F0FF97800 52] iPhoneSE, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE7200][0000083F0FF9A000 52] iPhone8, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE7C00][0000083F0FF9C800 52] iPhone8Plus, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE3200][0000083F0FF72800 52] iPhoneX, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE7E00][0000083F0FFB0000 52] iPhoneXS, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE7A00][0000083F0FFB5000 52] iPhoneXSMax, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE7400][0000083F0FFB7800 52] iPhoneXR, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE5200][0000083F0FFBA000 52] iPhone11, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE6600][0000083F0FFBC800 52] iPhone11Pro, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE7600][0000083F0FF92800 52] iPhone11ProMax, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE8000][0000083F0FFC0000 52] iPhoneSE2, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE6400][0000083F0FFC5000 52] iPhone12Mini, 
[2022.12.25-12.16.22:479][  0]LogDeviceProfileManager: 	[0000083F0FCE8200][0000083F0FFC7800 52] iPhone12, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCE8600][0000083F0FFCA000 52] iPhone12Pro, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCE9000][0000083F0FFCC800 52] iPhone12ProMax, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCE8800][0000083F0FFB2800 52] iPhone13Mini, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCE4200][0000083F0FFD0000 52] iPhone13, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCE5E00][0000083F0FFD5000 52] iPhone13Pro, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCE9800][0000083F0FFD7800 52] iPhone13ProMax, 
[2022.12.25-12.16.22:480][  0]LogDeviceProfileManager: 	[0000083F0FCE7000][0000083F0FFDA000 52] iPhoneSE3, 
