Log file open, 01/05/23 08:39:17
[2023.01.05-07.39.18:821][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.05-07.39.18:821][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.05-07.39.18:821][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.05-07.39.18:821][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.05-07.39.18:821][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.05-07.39.18:821][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.05-07.39.18:821][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.05-07.39.18:821][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.05-07.39.18:821][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.05-07.39.18:821][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.05-07.39.18:821][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.05-07.39.18:821][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.05-07.39.18:821][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.05-07.39.18:821][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.05-07.39.18:850][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.05-07.39.18:850][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.05-07.39.18:850][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.05-07.39.18:938][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.05-07.39.18:938][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.05-07.39.18:939][  0]LogRHI: Texture pool is 4583 MB (70% of 6548 MB)
[2023.01.05-07.39.18:939][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.05-07.39.18:939][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.05-07.39.18:962][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all'
[2023.01.05-07.39.18:962][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all" ]
[2023.01.05-07.39.18:992][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.05-07.39.18:992][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.05-07.39.18:992][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.05-07.39.18:992][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.05-07.39.18:992][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.05-07.39.18:992][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.05-07.39.18:992][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.05-07.39.18:993][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.05-07.39.18:993][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.05-07.39.18:994][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.05-07.39.18:994][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.05-07.39.19:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.05-07.39.19:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.05-07.39.19:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.05-07.39.19:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.05-07.39.19:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.05-07.39.19:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.05-07.39.19:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.05-07.39.19:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.05-07.39.19:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.05-07.39.19:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.05-07.39.19:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.05-07.39.19:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.05-07.39.19:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.05-07.39.19:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.05-07.39.19:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.05-07.39.19:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.05-07.39.19:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.05-07.39.19:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.05-07.39.19:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.05-07.39.19:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.05-07.39.19:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.05-07.39.19:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.05-07.39.19:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.05-07.39.19:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.05-07.39.19:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.05-07.39.19:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.05-07.39.19:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.05-07.39.19:042][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.05-07.39.19:042][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.05-07.39.19:045][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.05-07.39.19:045][  0]LogTargetPlatformManager:   ADPCM
[2023.01.05-07.39.19:045][  0]LogTargetPlatformManager:   PCM
[2023.01.05-07.39.19:048][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.05-07.39.19:048][  0]LogTargetPlatformManager:   BINKA
[2023.01.05-07.39.19:052][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.05-07.39.19:052][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.05-07.39.19:052][  0]LogTargetPlatformManager:   OGG
[2023.01.05-07.39.19:055][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.05-07.39.19:055][  0]LogTargetPlatformManager:   OPUS
[2023.01.05-07.39.19:099][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.05-07.39.19:105][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.05-07.39.19:105][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.05-07.39.19:105][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.05-07.39.19:105][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.05-07.39.19:105][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.05-07.39.19:105][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.05-07.39.19:105][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.05-07.39.19:105][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.05-07.39.19:105][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.05-07.39.19:105][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.05-07.39.19:105][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.05-07.39.19:105][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.05-07.39.19:105][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.05-07.39.19:105][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.05-07.39.19:105][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.05-07.39.19:105][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.05-07.39.19:112][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.05-07.39.19:112][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.05-07.39.19:112][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.05-07.39.19:112][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.05-07.39.19:112][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.05-07.39.19:112][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.05-07.39.19:112][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.05-07.39.19:113][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.05-07.39.19:116][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.05-07.39.19:116][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.05-07.39.19:116][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-07.39.19:116][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.05-07.39.19:135][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.05-07.39.19:135][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-07.39.19:135][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.05-07.39.19:142][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.05-07.39.19:142][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=358.94MBs, RandomWriteSpeed=249.15MBs. Assigned SpeedClass 'Local'
[2023.01.05-07.39.19:143][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.05-07.39.19:144][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.05-07.39.19:144][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.05-07.39.19:144][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.05-07.39.19:144][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.05-07.39.19:144][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/16584/).
[2023.01.05-07.39.19:144][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/E2FF07CF475AFC7CE2A0B786D19DA317/'.
[2023.01.05-07.39.19:144][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.05-07.39.19:144][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.05-07.39.19:810][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.05-07.39.19:998][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.05-07.39.19:998][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-07.39.20:167][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.05-07.39.20:167][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.05-07.39.20:167][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.05-07.39.20:167][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.05-07.39.20:167][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.05-07.39.20:167][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.05-07.39.20:167][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.05-07.39.20:167][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.05-07.39.20:167][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-07.39.20:167][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.05-07.39.20:167][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.05-07.39.20:167][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.05-07.39.20:167][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-07.39.20:167][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.05-07.39.20:167][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.05-07.39.20:167][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.05-07.39.20:167][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.05-07.39.20:311][  0]LogSlate: Using FreeType 2.10.0
[2023.01.05-07.39.20:312][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.05-07.39.20:348][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2023.01.05-07.39.20:355][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.05-07.39.20:498][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.05-07.39.20:847][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923E6C00][0000060F88FB1800 52] GlobalDefaults, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923E6600][0000060F8E34C800 52] Windows, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923E8E00][0000060F8E340000 52] WindowsEditor, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923E7C00][0000060F8E34A000 52] WindowsServer, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923E7800][0000060F88FF2800 52] WindowsClient, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923E7000][0000060F8E347800 52] IOS, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923E8600][0000060F929B0000 52] iPadAir2, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923E9C00][0000060F929B7800 52] IPadPro, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923E9E00][0000060F929B5000 52] iPadAir3, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923E9200][0000060F929BA000 52] iPadAir4, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923E9600][0000060F929BC800 52] iPadAir5, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923E8400][0000060F80542800 52] iPadMini4, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923E8C00][0000060F929D0000 52] iPadMini5, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923E8A00][0000060F929D5000 52] iPadMini6, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923EBA00][0000060F929DC800 52] iPhone6S, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923EBC00][0000060F929DA000 52] iPhone7, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923EBE00][0000060F929D7800 52] iPodTouch7, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923EA000][0000060F929B2800 52] iPhone6SPlus, 
[2023.01.05-07.39.20:847][  0]LogDeviceProfileManager: 	[0000060F923EAA00][0000060F929E0000 52] iPhone7Plus, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923E6200][0000060F929E5000 52] iPhoneSE, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923E9000][0000060F929E7800 52] iPhone8, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EB400][0000060F929EA000 52] iPhone8Plus, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EAE00][0000060F929EC800 52] iPhoneX, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923E7E00][0000060F929D2800 52] iPhoneXS, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EA200][0000060F929F0000 52] iPhoneXSMax, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EA800][0000060F929F5000 52] iPhoneXR, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EAC00][0000060F929F7800 52] iPhone11, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923E7400][0000060F929FA000 52] iPhone11Pro, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EA600][0000060F929FC800 52] iPhone11ProMax, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923E9800][0000060F929E2800 52] iPhoneSE2, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923E6E00][0000060F92A00000 52] iPhone12Mini, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923E7600][0000060F92A05000 52] iPhone12, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EB000][0000060F92A07800 52] iPhone12Pro, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EB200][0000060F92A0A000 52] iPhone12ProMax, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EC000][0000060F92A0C800 52] iPhone13Mini, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EB600][0000060F929F2800 52] iPhone13, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923E8800][0000060F92A10000 52] iPhone13Pro, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923E9400][0000060F92A15000 52] iPhone13ProMax, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EC800][0000060F92A17800 52] iPhoneSE3, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923E8000][0000060F92A1A000 52] iPhone14, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923ECA00][0000060F92A1C800 52] iPhone14Plus, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923ECE00][0000060F92A02800 52] iPhone14Pro, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923ED000][0000060F92A20000 52] iPhone14ProMax, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EC200][0000060F92A25000 52] iPadPro105, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EC400][0000060F92A27800 52] iPadPro129, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923E9A00][0000060F92A2A000 52] iPadPro97, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923ED800][0000060F92A2C800 52] iPadPro2_129, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923E8200][0000060F92A12800 52] iPad5, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EDA00][0000060F92A40000 52] iPad6, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EDE00][0000060F92A45000 52] iPad7, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EE000][0000060F92A47800 52] iPad8, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923ED200][0000060F92A4A000 52] iPad9, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923ED400][0000060F92A4C800 52] iPad10, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EA400][0000060F92A22800 52] iPadPro11, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EE800][0000060F92A50000 52] iPadPro2_11, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EB800][0000060F92A55000 52] iPadPro3_11, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EEA00][0000060F92A57800 52] iPadPro4_11, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EEE00][0000060F92A5A000 52] iPadPro3_129, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EF000][0000060F92A5C800 52] iPadPro4_129, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EE200][0000060F92A42800 52] iPadPro5_129, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EE400][0000060F92A60000 52] iPadPro6_129, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EC600][0000060F92A65000 52] AppleTV, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EF800][0000060F92A67800 52] AppleTV4K, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923ECC00][0000060F92A6A000 52] AppleTV2_4K, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F923EFA00][0000060F92A6C800 52] TVOS, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA0C00][0000060F92A80000 52] Mac, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA0E00][0000060F92A82800 52] MacEditor, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA1400][0000060F92A87800 52] MacClient, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA0000][0000060F92A8A000 52] MacServer, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA2A00][0000060F92A52800 52] Linux, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA2C00][0000060F92A62800 52] LinuxEditor, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA2400][0000060F92A8C800 52] LinuxArm64Editor, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA0600][0000060F927F0000 52] LinuxArm64, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA2000][0000060F927F5000 52] LinuxClient, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA2E00][0000060F927F7800 52] LinuxArm64Client, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA0A00][0000060F927FA000 52] LinuxServer, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA0800][0000060F927FC800 52] LinuxArm64Server, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA1A00][0000060F92A85000 52] Android, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA1200][0000060F92A90000 52] Android_Preview_OpenGL, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA1800][0000060F92A95000 52] Android_Preview_Vulkan, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA1600][0000060F92A97800 52] Android_Low, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA3000][0000060F92A9A000 52] Android_Mid, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA2200][0000060F92A9C800 52] Android_High, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA1000][0000060F927F2800 52] Android_Default, 
[2023.01.05-07.39.20:848][  0]LogDeviceProfileManager: 	[0000060F92AA1C00][0000060F92AB0000 52] Android_Adreno4xx, 
