Log file open, 12/17/22 11:44:46
[2022.12.17-10.44.58:136][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-10.44.58:136][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-10.44.58:136][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-10.44.58:136][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-10.44.58:136][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-10.44.58:136][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-10.44.58:136][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-10.44.58:136][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-10.44.58:136][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-10.44.58:136][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-10.44.58:136][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-10.44.58:155][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-10.44.58:237][  0]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.17-10.44.58:238][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-10.44.58:242][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-10.44.58:242][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-10.44.58:243][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.17-10.44.58:243][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.17-10.44.58:245][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.17-10.44.58:246][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.17-10.44.58:246][  0]LogInit: FAudioDevice initialized.
[2022.12.17-10.44.58:246][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.17-10.44.58:269][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.17-10.44.58:281][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.17-10.44.58:281][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.17-10.44.58:283][  0]LogLiveCoding: Display: First instance in process group "UE_GameplayVFX_0x361caef4", spawning console
[2022.12.17-10.44.58:292][  0]LogLiveCoding: Display: Waiting for server
[2022.12.17-10.44.58:928][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.17-10.44.58:979][  0]LogInit: Transaction tracking system initialized
[2022.12.17-10.44.59:038][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.17-10.44.59:038][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.17-10.44.59:057][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.019235 seconds (Found 115 uncontrolled assets)
[2022.12.17-10.44.59:103][  0]BlueprintLog: New page: Editor Load
[2022.12.17-10.44.59:345][  0]LocalizationService: Localization service is disabled
[2022.12.17-10.44.59:407][  0]TimingProfiler: Initialize
[2022.12.17-10.44.59:408][  0]TimingProfiler: OnSessionChanged
[2022.12.17-10.44.59:408][  0]LoadingProfiler: Initialize
[2022.12.17-10.44.59:408][  0]LoadingProfiler: OnSessionChanged
[2022.12.17-10.44.59:408][  0]NetworkingProfiler: Initialize
[2022.12.17-10.44.59:408][  0]NetworkingProfiler: OnSessionChanged
[2022.12.17-10.44.59:408][  0]MemoryProfiler: Initialize
[2022.12.17-10.44.59:408][  0]MemoryProfiler: OnSessionChanged
[2022.12.17-10.44.59:522][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.17-10.44.59:522][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.17-10.44.59:897][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/' took 0.01s
[2022.12.17-10.45.00:022][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.17-10.45.00:354][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.17-10.45.00:447][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.17-10.45.00:450][  0]SourceControl: Source control is disabled
[2022.12.17-10.45.00:450][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.275
[2022.12.17-10.45.00:451][  0]Cmd: MAP LOAD FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.17-10.45.00:451][  0]LightingResults: New page: Lighting Build
[2022.12.17-10.45.00:459][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.17-10.45.00:460][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.45.00:460][  0]MapCheck: New page: Map Check
[2022.12.17-10.45.00:460][  0]LightingResults: New page: Lighting Build
[2022.12.17-10.45.00:472][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-10.45.00:477][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.17-10.45.01:820][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2022.12.17-10.45.01:834][  0]LogMaterial: Warning: [AssetLog] E:\Uni\Master\Practicas Curso\GameplayVFX\GameplayVFX\Content\GameplayVFX\Materials\M_ExternalRing.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.

[2022.12.17-10.45.02:210][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.17-10.45.02:211][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.45.02:211][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.17-10.45.02:212][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-10.45.02:212][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-10.45.02:212][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.17-10.45.03:028][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.17-10.45.03:028][  0]LogWorldPartition: Display: WorldPartition initialize took 814 ms
[2022.12.17-10.45.03:108][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.17-10.45.03:227][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.17-10.45.03:228][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.17-10.45.03:228][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.17-10.45.03:228][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,612ms to complete.
[2022.12.17-10.45.03:298][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.847
[2022.12.17-10.45.03:330][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.154
[2022.12.17-10.45.03:330][  0]LogShaderCompilers: Display: ================================================
[2022.12.17-10.45.03:330][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-10.45.03:330][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.17-10.45.03:330][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.17-10.45.03:330][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.17-10.45.03:330][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-10.45.03:330][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.17-10.45.03:330][  0]LogShaderCompilers: Display: Jobs assigned 2, completed 0 (0.00%)
[2022.12.17-10.45.03:330][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2022.12.17-10.45.03:330][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.17-10.45.03:330][  0]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.17-10.45.03:330][  0]LogShaderCompilers: Display: ================================================
[2022.12.17-10.45.03:466][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.45.03:476][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.45.03:485][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.45.03:495][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.45.03:496][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.17-10.45.03:496][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.17-10.45.03:575][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.17-10.45.03:629][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.17-10.45.03:629][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.17-10.45.03:630][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.17-10.45.03:631][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.17-10.45.03:633][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.17-10.45.03:633][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.17-10.45.03:634][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.17-10.45.03:635][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.17-10.45.03:635][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.17-10.45.03:636][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.17-10.45.03:903][  0]LogStall: Startup...
[2022.12.17-10.45.03:906][  0]LogStall: Startup complete.
[2022.12.17-10.45.03:923][  0]LogLoad: (Engine Initialization) Total time: 17.75 seconds
[2022.12.17-10.45.03:923][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.17-10.45.03:958][  0]LogAssetRegistry: Asset discovery search completed in 12.5716 seconds
[2022.12.17-10.45.03:970][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.17-10.45.03:976][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.17-10.45.04:041][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.983487 sec (time since issued), 1.939942 sec (combined shader worker time).
[2022.12.17-10.45.04:071][  0]LogSlate: Took 0.000337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.17-10.45.04:075][  0]LogSlate: Took 0.000490 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.17-10.45.04:078][  0]LogSlate: Took 0.000610 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.17-10.45.04:082][  0]LogSlate: Took 0.000300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.17-10.45.04:137][  0]LogViewport: Scene viewport resized to 1130x508, mode Windowed.
[2022.12.17-10.45.04:182][  0]LogSlate: Took 0.000387 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.17-10.45.04:811][  1]LogTurnkeySupport: Turnkey Device: Win64@AJMSI: (Name=AJMSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.17-10.45.04:894][  1]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 2.777536 sec, no shader worker used.
[2022.12.17-10.45.04:903][  1]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 2.755594 sec, no shader worker used.
[2022.12.17-10.45.05:045][  2]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 2.870153 sec, no shader worker used.
[2022.12.17-10.45.07:228][ 92]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameplayVFX/FX/NS_Ring.NS_Ring) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.17-10.45.07:228][ 92]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.17-10.45.07:601][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.45.07:647][ 92]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2022.12.17-10.45.07:801][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.45.07:879][ 92]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameplayVFX/Materials/MI_ExternalRingPlane.MI_ExternalRingPlane) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.17-10.45.07:879][ 92]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingPlane.MI_ExternalRingPlane
[2022.12.17-10.45.07:883][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.45.08:210][ 92]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameplayVFX/Materials/M_Ring.M_Ring) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.17-10.45.08:210][ 92]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/M_Ring.M_Ring
[2022.12.17-10.45.08:218][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.45.08:353][ 92]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.17-10.45.08:353][ 92]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.17-10.45.08:356][ 92]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.

[2022.12.17-10.45.08:358][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.45.08:458][ 92]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.

[2022.12.17-10.45.08:576][ 92]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.320322 sec (time since issued), 7.723566 sec (combined shader worker time).
[2022.12.17-10.45.08:642][ 92]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.17-10.45.08:642][ 92]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.17-10.45.08:642][ 92]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.17-10.45.08:642][ 92]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.17-10.45.08:642][ 92]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.17-10.45.08:642][ 92]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.17-10.45.08:642][ 92]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.17-10.45.08:642][ 92]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.17-10.45.08:642][ 92]LogInit: FStereoShaderAspects: ---
[2022.12.17-10.45.08:642][ 92]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.17-10.45.08:642][ 92]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.17-10.45.08:642][ 92]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.17-10.45.08:642][ 92]LogInit: FStereoShaderAspects: ---
[2022.12.17-10.45.08:642][ 92]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.17-10.45.08:642][ 92]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.17-10.45.08:642][ 92]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.17-10.45.08:642][ 92]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.17-10.45.08:702][ 92]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.45.08:702][ 92]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.17-10.45.08:702][ 92]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.45.08:702][ 92]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.45.08:703][ 92]MaterialEditorStats: Error: [SM6] (Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
[2022.12.17-10.45.08:761][ 92]LogSlate: Took 0.000325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.17-10.45.08:766][ 92]LogViewport: Scene viewport resized to 334x388, mode Windowed.
[2022.12.17-10.45.08:904][ 94]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2022.12.17-10.45.08:905][ 94]MaterialEditorStats: Base pass vertex shader: 287 instructions
[2022.12.17-10.45.08:905][ 94]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.45.08:905][ 94]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.17-10.45.08:905][ 94]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.45.08:905][ 94]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.45.09:251][103]44712_NS_Ring_MessageLog: System successfully compiled.
[2022.12.17-10.45.19:622][525]LogViewport: Scene viewport resized to 1473x656, mode Windowed.
[2022.12.17-10.45.23:869][729]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.

[2022.12.17-10.45.50:247][946]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.

[2022.12.17-10.45.57:888][312]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.

[2022.12.17-10.46.06:248][674]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.

[2022.12.17-10.46.17:872][233]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.

[2022.12.17-10.46.23:089][486]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.

[2022.12.17-10.46.24:948][574]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.

[2022.12.17-10.46.27:006][666]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
	(Node If) Failed to compile AGreaterThanB input.

[2022.12.17-10.46.27:023][666]MaterialEditorStats: Error: [SM6] (Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
[2022.12.17-10.46.27:023][666]MaterialEditorStats: Error: [SM6] (Node If) Failed to compile AGreaterThanB input.
[2022.12.17-10.46.40:171][255]LogMaterialEditor: Saving and Compiling material M_ExternalRing
[2022.12.17-10.46.41:027][255]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
	(Node If) Failed to compile AGreaterThanB input.

[2022.12.17-10.46.41:040][255]LogMaterial: Warning: [AssetLog] E:\Uni\Master\Practicas Curso\GameplayVFX\GameplayVFX\Content\GameplayVFX\Materials\M_ExternalRing.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) > The curve and atlas are not currently set.
	(Node If) Failed to compile AGreaterThanB input.

[2022.12.17-10.46.41:160][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.17-10.46.41:260][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.17-10.46.41:272][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-10.46.41:389][255]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ExternalRing" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset" SILENT=true
[2022.12.17-10.46.41:403][255]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012731 seconds
[2022.12.17-10.46.41:404][255]LogSerialization: UsePackageTrailer: 'true'
[2022.12.17-10.46.41:407][255]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ExternalRing
[2022.12.17-10.46.41:407][255]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ExternalRing4A4D4B2644317F5C344CB19438B1C851.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset'
[2022.12.17-10.46.41:419][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms
[2022.12.17-10.46.41:427][255]AssetCheck: New page: Asset Save: M_ExternalRing
[2022.12.17-10.46.41:427][255]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.17-10.47.04:609][411]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-10.47.04:610][411]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-10.47.04:610][411]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-10.47.09:312][411]LogSlate: Window 'Pick Curve Class' being destroyed
[2022.12.17-10.47.09:364][411]LogContentBrowser: Deferred new asset file creation: NewCurveBase
[2022.12.17-10.47.09:378][411]LogContentBrowser: Creating deferred item: NewCurveBase
[2022.12.17-10.47.09:413][413]LogContentBrowser: Renaming the item being created (Deferred Item: NewCurveBase).
[2022.12.17-10.47.16:702][839]LogContentBrowser: Attempting asset rename: NewCurveBase -> C_Allowed
[2022.12.17-10.47.16:703][839]LogContentBrowser: End creating deferred item NewCurveBase
[2022.12.17-10.47.17:118][864]LogAssetEditorSubsystem: Opening Asset editor for CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Allowed.C_Allowed
[2022.12.17-10.47.23:678][219]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:34.472 and deleted 0 files with total size 0 MiB. Scanned 18036 files in 17560 folders with total size 1430 MiB.
